

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  5336  0703  00F6               	movwf	___fldiv@b+2
  5337  0704  0879               	movf	??___fldiv+1,w
  5338  0705  00F5               	movwf	___fldiv@b+1
  5339  0706  0878               	movf	??___fldiv,w
  5340  0707  00F4               	movwf	___fldiv@b
  5341  0708                     i1l2205:
  5342  0708  3001               	movlw	1
  5343  0709  07A5               	addwf	___fldiv@new_exp,f
  5344  070A  1803               	skipnc
  5345  070B  0AA6               	incf	___fldiv@new_exp+1,f
  5346  070C  3000               	movlw	0
  5347  070D  07A6               	addwf	___fldiv@new_exp+1,f
  5348  070E                     i1l2207:
  5349  070E  0826               	movf	___fldiv@new_exp+1,w
  5350  070F  3A80               	xorlw	128
  5351  0710  00FF               	movwf	btemp+1
  5352  0711  3080               	movlw	128
  5353  0712  027F               	subwf	btemp+1,w
  5354  0713  1D03               	skipz
  5355  0714  2F17               	goto	u212_25
  5356  0715  30FF               	movlw	255
  5357  0716  0225               	subwf	___fldiv@new_exp,w
  5358  0717                     u212_25:
  5359  0717  1C03               	skipc
  5360  0718  2F1A               	goto	u212_21
  5361  0719  2F1B               	goto	u212_20
  5362  071A                     u212_21:
  5363  071A  2F29               	goto	i1l2211
  5364  071B                     u212_20:
  5365  071B                     i1l2209:
  5366  071B  30FF               	movlw	255
  5367  071C  1283               	bcf	3,5	;RP0=0, select bank0
  5368  071D  1303               	bcf	3,6	;RP1=0, select bank0
  5369  071E  00A5               	movwf	___fldiv@new_exp
  5370  071F  3000               	movlw	0
  5371  0720  00A6               	movwf	___fldiv@new_exp+1
  5372  0721  3000               	movlw	0
  5373  0722  00F7               	movwf	___fldiv@b+3
  5374  0723  3000               	movlw	0
  5375  0724  00F6               	movwf	___fldiv@b+2
  5376  0725  3000               	movlw	0
  5377  0726  00F5               	movwf	___fldiv@b+1
  5378  0727  3000               	movlw	0
  5379  0728  00F4               	movwf	___fldiv@b
  5380  0729                     i1l2211:
  5381  0729  1283               	bcf	3,5	;RP0=0, select bank0
  5382  072A  1303               	bcf	3,6	;RP1=0, select bank0
  5383  072B  0826               	movf	___fldiv@new_exp+1,w
  5384  072C  3A80               	xorlw	128
  5385  072D  00FF               	movwf	btemp+1
  5386  072E  3080               	movlw	128
  5387  072F  027F               	subwf	btemp+1,w
  5388  0730  1D03               	skipz
  5389  0731  2F34               	goto	u213_25
  5390  0732  3001               	movlw	1
  5391  0733  0225               	subwf	___fldiv@new_exp,w
  5392  0734                     u213_25:
  5393  0734  1803               	skipnc
  5394  0735  2F37               	goto	u213_21
  5395  0736  2F38               	goto	u213_20
  5396  0737                     u213_21:
  5397  0737  2F45               	goto	i1l670
  5398  0738                     u213_20:
  5399  0738                     i1l2213:
  5400  0738  1283               	bcf	3,5	;RP0=0, select bank0
  5401  0739  1303               	bcf	3,6	;RP1=0, select bank0
  5402  073A  01A5               	clrf	___fldiv@new_exp
  5403  073B  01A6               	clrf	___fldiv@new_exp+1
  5404  073C                     i1l2215:
  5405  073C  3000               	movlw	0
  5406  073D  00F7               	movwf	___fldiv@b+3
  5407  073E  3000               	movlw	0
  5408  073F  00F6               	movwf	___fldiv@b+2
  5409  0740  3000               	movlw	0
  5410  0741  00F5               	movwf	___fldiv@b+1
  5411  0742  3000               	movlw	0
  5412  0743  00F4               	movwf	___fldiv@b
  5413  0744                     i1l2217:
  5414  0744  01A4               	clrf	___fldiv@sign
  5415  0745                     i1l670:
  5416  0745  1283               	bcf	3,5	;RP0=0, select bank0
  5417  0746  1303               	bcf	3,6	;RP1=0, select bank0
  5418  0747  0825               	movf	___fldiv@new_exp,w
  5419  0748  00F8               	movwf	??___fldiv
  5420  0749  0878               	movf	??___fldiv,w
  5421  074A  00AB               	movwf	___fldiv@bexp
  5422  074B                     i1l2219:
  5423  074B  1C2B               	btfss	___fldiv@bexp,0
  5424  074C  2F4E               	goto	u214_21
  5425  074D  2F4F               	goto	u214_20
  5426  074E                     u214_21:
  5427  074E  2F51               	goto	i1l2223
  5428  074F                     u214_20:
  5429  074F                     i1l2221:
  5430  074F  17F6               	bsf	___fldiv@b+2,7
  5431  0750  2F55               	goto	i1l672
  5432  0751                     i1l2223:
  5433  0751  307F               	movlw	127
  5434  0752  00F8               	movwf	??___fldiv
  5435  0753  0878               	movf	??___fldiv,w
  5436  0754  05F6               	andwf	___fldiv@b+2,f
  5437  0755                     i1l672:
  5438  0755  082B               	movf	___fldiv@bexp,w
  5439  0756  00F8               	movwf	??___fldiv
  5440  0757  1003               	clrc
  5441  0758  0C78               	rrf	??___fldiv,w
  5442  0759  00F9               	movwf	??___fldiv+1
  5443  075A  0879               	movf	??___fldiv+1,w
  5444  075B  00F7               	movwf	___fldiv@b+3
  5445  075C  0824               	movf	___fldiv@sign,w
  5446  075D  00F8               	movwf	??___fldiv
  5447  075E  0878               	movf	??___fldiv,w
  5448  075F  04F7               	iorwf	___fldiv@b+3,f
  5449  0760  2DF3               	goto	i1l2131
  5450  0761                     i1l650:
  5451  0761  0008               	return
  5452  0762                     __end_of___fldiv:
  5453                           
  5454                           	psect	text19
  5455  0EFE                     __ptext19:	
  5456 ;; *************** function _ReadADC *****************
  5457 ;; Defined at:
  5458 ;;		line 13 in file "ADC0808.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  Channel         1    wreg     unsigned char 
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;  Channel         1    4[COMMON] unsigned char 
  5463 ;;  i               2    7[COMMON] unsigned int 
  5464 ;;  ADC_value       2    5[COMMON] unsigned int 
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  2    0[COMMON] unsigned int 
  5467 ;; Registers used:
  5468 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5474 ;;      Params:         2       0       0       0       0
  5475 ;;      Locals:         5       0       0       0       0
  5476 ;;      Temps:          2       0       0       0       0
  5477 ;;      Totals:         9       0       0       0       0
  5478 ;;Total ram usage:        9 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_Count_Up
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function _ReadADC
  5489  0EFE                     _ReadADC:
  5490                           
  5491                           ;incstack = 0
  5492                           ; Regs used in _ReadADC: [wreg-fsr0h+status,2+status,0]
  5493                           ;ReadADC@Channel stored from wreg
  5494  0EFE  00F4               	movwf	ReadADC@Channel
  5495  0EFF                     i1l1817:
  5496                           
  5497                           ;ADC0808.c: 16:  unsigned int ADC_value = 0;
  5498  0EFF  01F5               	clrf	ReadADC@ADC_value
  5499  0F00  01F6               	clrf	ReadADC@ADC_value+1
  5500  0F01                     i1l1819:
  5501                           
  5502                           ;ADC0808.c: 21:  switch(Channel)
  5503  0F01  2F32               	goto	i1l1823
  5504  0F02                     i1l198:	
  5505                           ;ADC0808.c: 22:  {;ADC0808.c: 23:  case 0: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbi
      +                          ts.RC0 = 0; break;
  5506                           
  5507  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  5509  0F04  1107               	bcf	7,2	;volatile
  5510  0F05  1087               	bcf	7,1	;volatile
  5511  0F06  1007               	bcf	7,0	;volatile
  5512  0F07  2F54               	goto	i1l1825
  5513  0F08                     i1l200:	
  5514                           ;ADC0808.c: 24:  case 1: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  5515                           
  5516  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  5517  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  5518  0F0A  1107               	bcf	7,2	;volatile
  5519  0F0B  1087               	bcf	7,1	;volatile
  5520  0F0C  1407               	bsf	7,0	;volatile
  5521  0F0D  2F54               	goto	i1l1825
  5522  0F0E                     i1l201:	
  5523                           ;ADC0808.c: 25:  case 2: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  5524                           
  5525  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  5526  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  5527  0F10  1107               	bcf	7,2	;volatile
  5528  0F11  1487               	bsf	7,1	;volatile
  5529  0F12  1007               	bcf	7,0	;volatile
  5530  0F13  2F54               	goto	i1l1825
  5531  0F14                     i1l202:	
  5532                           ;ADC0808.c: 26:  case 3: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  5533                           
  5534  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  5535  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  5536  0F16  1107               	bcf	7,2	;volatile
  5537  0F17  1487               	bsf	7,1	;volatile
  5538  0F18  1407               	bsf	7,0	;volatile
  5539  0F19  2F54               	goto	i1l1825
  5540  0F1A                     i1l203:	
  5541                           ;ADC0808.c: 27:  case 4: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 0; break;
  5542                           
  5543  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  5544  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  5545  0F1C  1507               	bsf	7,2	;volatile
  5546  0F1D  1087               	bcf	7,1	;volatile
  5547  0F1E  1007               	bcf	7,0	;volatile
  5548  0F1F  2F54               	goto	i1l1825
  5549  0F20                     i1l204:	
  5550                           ;ADC0808.c: 28:  case 5: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  5551                           
  5552  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  5553  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  5554  0F22  1507               	bsf	7,2	;volatile
  5555  0F23  1087               	bcf	7,1	;volatile
  5556  0F24  1407               	bsf	7,0	;volatile
  5557  0F25  2F54               	goto	i1l1825
  5558  0F26                     i1l205:	
  5559                           ;ADC0808.c: 29:  case 6: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  5560                           
  5561  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  5562  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  5563  0F28  1507               	bsf	7,2	;volatile
  5564  0F29  1487               	bsf	7,1	;volatile
  5565  0F2A  1007               	bcf	7,0	;volatile
  5566  0F2B  2F54               	goto	i1l1825
  5567  0F2C                     i1l206:	
  5568                           ;ADC0808.c: 30:  case 7: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  5569                           
  5570  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  5571  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  5572  0F2E  1507               	bsf	7,2	;volatile
  5573  0F2F  1487               	bsf	7,1	;volatile
  5574  0F30  1407               	bsf	7,0	;volatile
  5575  0F31  2F54               	goto	i1l1825
  5576  0F32                     i1l1823:
  5577  0F32  0874               	movf	ReadADC@Channel,w
  5578  0F33  00F2               	movwf	??_ReadADC
  5579  0F34  01F3               	clrf	??_ReadADC+1
  5580                           
  5581                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5582                           ; Switch size 1, requested type "simple"
  5583                           ; Number of cases is 1, Range of values is 0 to 0
  5584                           ; switch strategies available:
  5585                           ; Name         Instructions Cycles
  5586                           ; simple_byte            4     3 (average)
  5587                           ; direct_byte           11     8 (fixed)
  5588                           ; jumptable            260     6 (fixed)
  5589                           ;	Chosen strategy is simple_byte
  5590  0F35  0873               	movf	??_ReadADC+1,w
  5591  0F36  3A00               	xorlw	0	; case 0
  5592  0F37  1903               	skipnz
  5593  0F38  2F3A               	goto	i1l3153
  5594  0F39  2F54               	goto	i1l1825
  5595  0F3A                     i1l3153:
  5596                           
  5597                           ; Switch size 1, requested type "simple"
  5598                           ; Number of cases is 8, Range of values is 0 to 7
  5599                           ; switch strategies available:
  5600                           ; Name         Instructions Cycles
  5601                           ; simple_byte           25    13 (average)
  5602                           ; direct_byte           32     8 (fixed)
  5603                           ; jumptable            260     6 (fixed)
  5604                           ;	Chosen strategy is simple_byte
  5605  0F3A  0872               	movf	??_ReadADC,w
  5606  0F3B  3A00               	xorlw	0	; case 0
  5607  0F3C  1903               	skipnz
  5608  0F3D  2F02               	goto	i1l198
  5609  0F3E  3A01               	xorlw	1	; case 1
  5610  0F3F  1903               	skipnz
  5611  0F40  2F08               	goto	i1l200
  5612  0F41  3A03               	xorlw	3	; case 2
  5613  0F42  1903               	skipnz
  5614  0F43  2F0E               	goto	i1l201
  5615  0F44  3A01               	xorlw	1	; case 3
  5616  0F45  1903               	skipnz
  5617  0F46  2F14               	goto	i1l202
  5618  0F47  3A07               	xorlw	7	; case 4
  5619  0F48  1903               	skipnz
  5620  0F49  2F1A               	goto	i1l203
  5621  0F4A  3A01               	xorlw	1	; case 5
  5622  0F4B  1903               	skipnz
  5623  0F4C  2F20               	goto	i1l204
  5624  0F4D  3A03               	xorlw	3	; case 6
  5625  0F4E  1903               	skipnz
  5626  0F4F  2F26               	goto	i1l205
  5627  0F50  3A01               	xorlw	1	; case 7
  5628  0F51  1903               	skipnz
  5629  0F52  2F2C               	goto	i1l206
  5630  0F53  2F54               	goto	i1l1825
  5631  0F54                     i1l1825:
  5632                           
  5633                           ;ADC0808.c: 33:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5634  0F54  3006               	movlw	6
  5635  0F55  00F2               	movwf	??_ReadADC
  5636  0F56                     u343_27:
  5637  0F56  0BF2               	decfsz	??_ReadADC,f
  5638  0F57  2F56               	goto	u343_27
  5639  0F58  0000               	nop
  5640  0F59                     i1l1827:
  5641                           
  5642                           ;ADC0808.c: 34:  PORTDbits.RD4 = 1;
  5643  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  5644  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  5645  0F5B  1608               	bsf	8,4	;volatile
  5646  0F5C                     i1l1829:
  5647                           
  5648                           ;ADC0808.c: 35:  PORTCbits.RC7 = 1;
  5649  0F5C  1787               	bsf	7,7	;volatile
  5650                           
  5651                           ;ADC0808.c: 36:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5652  0F5D  3006               	movlw	6
  5653  0F5E  00F2               	movwf	??_ReadADC
  5654  0F5F                     u344_27:
  5655  0F5F  0BF2               	decfsz	??_ReadADC,f
  5656  0F60  2F5F               	goto	u344_27
  5657  0F61  0000               	nop
  5658  0F62                     i1l1831:
  5659                           
  5660                           ;ADC0808.c: 37:  PORTCbits.RC7 = 0;
  5661  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  5662  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  5663  0F64  1387               	bcf	7,7	;volatile
  5664  0F65                     i1l1833:
  5665                           
  5666                           ;ADC0808.c: 38:  PORTCbits.RC6 = 1;
  5667  0F65  1707               	bsf	7,6	;volatile
  5668                           
  5669                           ;ADC0808.c: 39:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5670  0F66  3006               	movlw	6
  5671  0F67  00F2               	movwf	??_ReadADC
  5672  0F68                     u345_27:
  5673  0F68  0BF2               	decfsz	??_ReadADC,f
  5674  0F69  2F68               	goto	u345_27
  5675  0F6A  0000               	nop
  5676  0F6B                     i1l1835:
  5677                           
  5678                           ;ADC0808.c: 40:  PORTCbits.RC7 = 1;
  5679  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  5680  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  5681  0F6D  1787               	bsf	7,7	;volatile
  5682  0F6E                     i1l1837:
  5683                           
  5684                           ;ADC0808.c: 41:  PORTDbits.RD4 = 0;
  5685  0F6E  1208               	bcf	8,4	;volatile
  5686                           
  5687                           ;ADC0808.c: 42:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5688  0F6F  3006               	movlw	6
  5689  0F70  00F2               	movwf	??_ReadADC
  5690  0F71                     u346_27:
  5691  0F71  0BF2               	decfsz	??_ReadADC,f
  5692  0F72  2F71               	goto	u346_27
  5693  0F73  0000               	nop
  5694  0F74                     i1l1839:
  5695                           
  5696                           ;ADC0808.c: 43:  PORTCbits.RC7 = 0;
  5697  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  5698  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  5699  0F76  1387               	bcf	7,7	;volatile
  5700  0F77                     i1l1841:
  5701                           
  5702                           ;ADC0808.c: 44:  PORTCbits.RC6 = 0;
  5703  0F77  1307               	bcf	7,6	;volatile
  5704  0F78                     i1l1843:
  5705                           
  5706                           ;ADC0808.c: 46:  for(i=0;i<2000;i++)
  5707  0F78  01F7               	clrf	ReadADC@i
  5708  0F79  01F8               	clrf	ReadADC@i+1
  5709  0F7A                     i1l1849:
  5710                           
  5711                           ;ADC0808.c: 47:  {;ADC0808.c: 48:   PORTCbits.RC7 = !PORTCbits.RC7;
  5712  0F7A  1003               	clrc
  5713  0F7B  1F87               	btfss	7,7	;volatile
  5714  0F7C  1403               	setc
  5715  0F7D  1803               	btfsc	3,0
  5716  0F7E  2F80               	goto	u147_21
  5717  0F7F  2F84               	goto	u147_20
  5718  0F80                     u147_21:
  5719  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  5720  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  5721  0F82  1787               	bsf	7,7	;volatile
  5722  0F83  2F87               	goto	u148_24
  5723  0F84                     u147_20:
  5724  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  5725  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  5726  0F86  1387               	bcf	7,7	;volatile
  5727  0F87                     u148_24:
  5728  0F87                     i1l1851:
  5729                           
  5730                           ;ADC0808.c: 49:   _delay((unsigned long)((10)*(8000000/4000000.0)));
  5731  0F87  3006               	movlw	6
  5732  0F88  00F2               	movwf	??_ReadADC
  5733  0F89                     u347_27:
  5734  0F89  0BF2               	decfsz	??_ReadADC,f
  5735  0F8A  2F89               	goto	u347_27
  5736  0F8B  0000               	nop
  5737  0F8C                     i1l1853:
  5738                           
  5739                           ;ADC0808.c: 51:   if(!PORTDbits.RD5)
  5740  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  5741  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  5742  0F8E  1A88               	btfsc	8,5	;volatile
  5743  0F8F  2F91               	goto	u149_21
  5744  0F90  2F92               	goto	u149_20
  5745  0F91                     u149_21:
  5746  0F91  2F93               	goto	i1l1857
  5747  0F92                     u149_20:
  5748  0F92  2FA2               	goto	i1l1859
  5749  0F93                     i1l1857:
  5750                           
  5751                           ;ADC0808.c: 53:  }
  5752  0F93  3001               	movlw	1
  5753  0F94  07F7               	addwf	ReadADC@i,f
  5754  0F95  1803               	skipnc
  5755  0F96  0AF8               	incf	ReadADC@i+1,f
  5756  0F97  3000               	movlw	0
  5757  0F98  07F8               	addwf	ReadADC@i+1,f
  5758  0F99  3007               	movlw	7
  5759  0F9A  0278               	subwf	ReadADC@i+1,w
  5760  0F9B  30D0               	movlw	208
  5761  0F9C  1903               	skipnz
  5762  0F9D  0277               	subwf	ReadADC@i,w
  5763  0F9E  1C03               	skipc
  5764  0F9F  2FA1               	goto	u150_21
  5765  0FA0  2FA2               	goto	u150_20
  5766  0FA1                     u150_21:
  5767  0FA1  2F7A               	goto	i1l1849
  5768  0FA2                     u150_20:
  5769  0FA2                     i1l1859:
  5770                           
  5771                           ;ADC0808.c: 55:  for(i=0;i<2000;i++)
  5772  0FA2  01F7               	clrf	ReadADC@i
  5773  0FA3  01F8               	clrf	ReadADC@i+1
  5774  0FA4                     i1l1865:
  5775                           
  5776                           ;ADC0808.c: 56:  {;ADC0808.c: 57:   PORTCbits.RC7 = !PORTCbits.RC7;
  5777  0FA4  1003               	clrc
  5778  0FA5  1F87               	btfss	7,7	;volatile
  5779  0FA6  1403               	setc
  5780  0FA7  1803               	btfsc	3,0
  5781  0FA8  2FAA               	goto	u151_21
  5782  0FA9  2FAE               	goto	u151_20
  5783  0FAA                     u151_21:
  5784  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  5785  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  5786  0FAC  1787               	bsf	7,7	;volatile
  5787  0FAD  2FB1               	goto	u152_24
  5788  0FAE                     u151_20:
  5789  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  5790  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  5791  0FB0  1387               	bcf	7,7	;volatile
  5792  0FB1                     u152_24:
  5793  0FB1                     i1l1867:
  5794                           
  5795                           ;ADC0808.c: 58:   _delay((unsigned long)((10)*(8000000/4000000.0)));
  5796  0FB1  3006               	movlw	6
  5797  0FB2  00F2               	movwf	??_ReadADC
  5798  0FB3                     u348_27:
  5799  0FB3  0BF2               	decfsz	??_ReadADC,f
  5800  0FB4  2FB3               	goto	u348_27
  5801  0FB5  0000               	nop
  5802  0FB6                     i1l1869:
  5803                           
  5804                           ;ADC0808.c: 60:    if(PORTDbits.RD5)
  5805  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  5806  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  5807  0FB8  1E88               	btfss	8,5	;volatile
  5808  0FB9  2FBB               	goto	u153_21
  5809  0FBA  2FBC               	goto	u153_20
  5810  0FBB                     u153_21:
  5811  0FBB  2FBD               	goto	i1l1873
  5812  0FBC                     u153_20:
  5813  0FBC  2FCC               	goto	i1l211
  5814  0FBD                     i1l1873:
  5815                           
  5816                           ;ADC0808.c: 62:  }
  5817  0FBD  3001               	movlw	1
  5818  0FBE  07F7               	addwf	ReadADC@i,f
  5819  0FBF  1803               	skipnc
  5820  0FC0  0AF8               	incf	ReadADC@i+1,f
  5821  0FC1  3000               	movlw	0
  5822  0FC2  07F8               	addwf	ReadADC@i+1,f
  5823  0FC3  3007               	movlw	7
  5824  0FC4  0278               	subwf	ReadADC@i+1,w
  5825  0FC5  30D0               	movlw	208
  5826  0FC6  1903               	skipnz
  5827  0FC7  0277               	subwf	ReadADC@i,w
  5828  0FC8  1C03               	skipc
  5829  0FC9  2FCB               	goto	u154_21
  5830  0FCA  2FCC               	goto	u154_20
  5831  0FCB                     u154_21:
  5832  0FCB  2FA4               	goto	i1l1865
  5833  0FCC                     u154_20:
  5834  0FCC                     i1l211:
  5835                           
  5836                           ;ADC0808.c: 64:  PORTCbits.RC7 = 0;
  5837  0FCC  1387               	bcf	7,7	;volatile
  5838                           
  5839                           ;ADC0808.c: 65:  PORTDbits.RD6 = 1;
  5840  0FCD  1708               	bsf	8,6	;volatile
  5841  0FCE                     i1l1875:
  5842                           
  5843                           ;ADC0808.c: 66:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5844  0FCE  3006               	movlw	6
  5845  0FCF  00F2               	movwf	??_ReadADC
  5846  0FD0                     u349_27:
  5847  0FD0  0BF2               	decfsz	??_ReadADC,f
  5848  0FD1  2FD0               	goto	u349_27
  5849  0FD2  0000               	nop
  5850  0FD3                     i1l1877:
  5851                           
  5852                           ;ADC0808.c: 67:  PORTCbits.RC7 = 1;
  5853  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  5854  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  5855  0FD5  1787               	bsf	7,7	;volatile
  5856                           
  5857                           ;ADC0808.c: 68:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5858  0FD6  3006               	movlw	6
  5859  0FD7  00F2               	movwf	??_ReadADC
  5860  0FD8                     u350_27:
  5861  0FD8  0BF2               	decfsz	??_ReadADC,f
  5862  0FD9  2FD8               	goto	u350_27
  5863  0FDA  0000               	nop
  5864  0FDB                     i1l1879:
  5865                           
  5866                           ;ADC0808.c: 69:  PORTCbits.RC7 = 0;
  5867  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  5868  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  5869  0FDD  1387               	bcf	7,7	;volatile
  5870                           
  5871                           ;ADC0808.c: 70:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5872  0FDE  3006               	movlw	6
  5873  0FDF  00F2               	movwf	??_ReadADC
  5874  0FE0                     u351_27:
  5875  0FE0  0BF2               	decfsz	??_ReadADC,f
  5876  0FE1  2FE0               	goto	u351_27
  5877  0FE2  0000               	nop
  5878  0FE3                     i1l1881:
  5879                           
  5880                           ;ADC0808.c: 71:  PORTCbits.RC7 = 1;
  5881  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5882  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5883  0FE5  1787               	bsf	7,7	;volatile
  5884                           
  5885                           ;ADC0808.c: 73:  ADC_value = PORTB;
  5886  0FE6  0806               	movf	6,w	;volatile
  5887  0FE7  00F2               	movwf	??_ReadADC
  5888  0FE8  01F3               	clrf	??_ReadADC+1
  5889  0FE9  0872               	movf	??_ReadADC,w
  5890  0FEA  00F5               	movwf	ReadADC@ADC_value
  5891  0FEB  0873               	movf	??_ReadADC+1,w
  5892  0FEC  00F6               	movwf	ReadADC@ADC_value+1
  5893                           
  5894                           ;ADC0808.c: 75:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5895  0FED  3006               	movlw	6
