

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:11:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1909     040E  0871               	movf	??___bmul,w
  1910     040F  07F2               	addwf	___bmul@product,f
  1911     0410                     l1089:
  1912     0410  1003               	clrc
  1913     0411  0DF0               	rlf	___bmul@multiplicand,f
  1914     0412                     l1091:
  1915     0412  1003               	clrc
  1916     0413  0CF3               	rrf	___bmul@multiplier,f
  1917     0414  0873               	movf	___bmul@multiplier,w
  1918     0415  1D03               	btfss	3,2
  1919     0416  2C18               	goto	u571
  1920     0417  2C19               	goto	u570
  1921     0418                     u571:
  1922     0418  2C08               	goto	l1085
  1923     0419                     u570:
  1924     0419                     l1093:
  1925     0419  0872               	movf	___bmul@product,w
  1926     041A                     l228:
  1927     041A  0008               	return
  1928     041B                     __end_of___bmul:
  1929                           
  1930                           	psect	text6
  1931     041B                     __ptext6:	
  1932 ;; *************** function _khoi_taoLCD *****************
  1933 ;; Defined at:
  1934 ;;		line 49 in file "./lcd.h"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         0       0       0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 1
  1955 ;; This function calls:
  1956 ;;		_gui_lenh
  1957 ;;		_lenh
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963     041B                     _khoi_taoLCD:	
  1964                           ;psect for function _khoi_taoLCD
  1965                           
  1966     041B                     l819:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _khoi_taoLCD: [wreg+status,2+status,0+pclath+cstack]
  1969                           
  1970                           
  1971                           ;./lcd.h: 51:     gui_lenh(0x82);
  1972     041B  3082               	movlw	130
  1973     041C  120A  118A  23E5  120A  118A  	fcall	_gui_lenh
  1974                           
  1975                           ;./lcd.h: 52:     lenh(0x28);
  1976     0421  3028               	movlw	40
  1977     0422  120A  118A  2450  120A  118A  	fcall	_lenh
  1978                           
  1979                           ;./lcd.h: 53:     lenh(0x06);
  1980     0427  3006               	movlw	6
  1981     0428  120A  118A  2450  120A  118A  	fcall	_lenh
  1982                           
  1983                           ;./lcd.h: 54:     lenh(0x0e);
  1984     042D  300E               	movlw	14
  1985     042E  120A  118A  2450  120A  118A  	fcall	_lenh
  1986     0433                     l25:
  1987     0433  0008               	return
  1988     0434                     __end_of_khoi_taoLCD:
  1989                           
  1990                           	psect	text7
  1991     0450                     __ptext7:	
  1992 ;; *************** function _lenh *****************
  1993 ;; Defined at:
  1994 ;;		line 24 in file "./lcd.h"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  a               1    wreg     unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  a               1    1[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_khoi_taoLCD
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     0450                     _lenh:	
  2023                           ;psect for function _lenh
  2024                           
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _lenh: [wreg+status,2+status,0]
  2028                           ;lenh@a stored from wreg
  2029     0450  00F1               	movwf	lenh@a
  2030     0451                     l713:
  2031                           
  2032                           ;./lcd.h: 24: void lenh(unsigned char a);./lcd.h: 25: {;./lcd.h: 26:     RB0=0;
  2033     0451  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0452  1303               	bcf	3,6	;RP1=0, select bank0
  2035     0453  1006               	bcf	6,0	;volatile
  2036                           
  2037                           ;./lcd.h: 27:     RB1=0;
  2038     0454  1086               	bcf	6,1	;volatile
  2039     0455                     l715:
  2040                           
  2041                           ;./lcd.h: 28:     PORTD=a;
  2042     0455  0871               	movf	lenh@a,w
  2043     0456  0088               	movwf	8	;volatile
  2044     0457                     l717:
  2045                           
  2046                           ;./lcd.h: 29:     RB2=1;
  2047     0457  1506               	bsf	6,2	;volatile
  2048     0458                     l719:
  2049                           
  2050                           ;./lcd.h: 30:     RB2=0;
  2051     0458  1106               	bcf	6,2	;volatile
  2052     0459                     l721:
  2053                           
  2054                           ;./lcd.h: 31:     PORTD= a<<4 ;
  2055     0459  0871               	movf	lenh@a,w
  2056     045A  00F0               	movwf	??_lenh
  2057     045B  3003               	movlw	3
  2058     045C                     u15:
  2059     045C  1003               	clrc
  2060     045D  0DF0               	rlf	??_lenh,f
  2061     045E  3EFF               	addlw	-1
  2062     045F  1D03               	skipz
  2063     0460  2C5C               	goto	u15
  2064     0461  1003               	clrc
  2065     0462  0D70               	rlf	??_lenh,w
  2066     0463  0088               	movwf	8	;volatile
  2067     0464                     l723:
  2068                           
  2069                           ;./lcd.h: 32:     RB2=1;
  2070     0464  1506               	bsf	6,2	;volatile
  2071     0465                     l725:
  2072                           
  2073                           ;./lcd.h: 33:     RB2=0;
  2074     0465  1106               	bcf	6,2	;volatile
  2075     0466                     l727:
  2076                           
  2077                           ;./lcd.h: 34:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2078     0466  3042               	movlw	66
  2079     0467  00F0               	movwf	??_lenh
  2080     0468                     u967:
  2081     0468  0BF0               	decfsz	??_lenh,f
  2082     0469  2C68               	goto	u967
  2083     046A  0000               	nop
  2084     046B                     l19:
  2085     046B  0008               	return
  2086     046C                     __end_of_lenh:
  2087                           
  2088                           	psect	text8
  2089     03E5                     __ptext8:	
  2090 ;; *************** function _gui_lenh *****************
  2091 ;; Defined at:
  2092 ;;		line 37 in file "./lcd.h"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  a               1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  a               1    1[COMMON] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         1       0       0       0       0
  2108 ;;      Temps:          1       0       0       0       0
  2109 ;;      Totals:         2       0       0       0       0
  2110 ;;Total ram usage:        2 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_khoi_taoLCD
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     03E5                     _gui_lenh:	
  2120                           ;psect for function _gui_lenh
  2121                           
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _gui_lenh: [wreg]
  2125                           ;gui_lenh@a stored from wreg
  2126     03E5  00F1               	movwf	gui_lenh@a
  2127     03E6                     l729:
  2128                           
  2129                           ;./lcd.h: 37: void gui_lenh(unsigned char a);./lcd.h: 38: {;./lcd.h: 39:     RB0=0;
  2130     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2131     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2132     03E8  1006               	bcf	6,0	;volatile
  2133                           
  2134                           ;./lcd.h: 40:     RB1=0;
  2135     03E9  1086               	bcf	6,1	;volatile
  2136     03EA                     l731:
  2137                           
  2138                           ;./lcd.h: 42:     PORTD=a;
  2139     03EA  0871               	movf	gui_lenh@a,w
  2140     03EB  0088               	movwf	8	;volatile
  2141     03EC                     l733:
  2142                           
  2143                           ;./lcd.h: 43:     RB2=1;
  2144     03EC  1506               	bsf	6,2	;volatile
  2145     03ED                     l735:
  2146                           
  2147                           ;./lcd.h: 44:     RB2=0;
  2148     03ED  1106               	bcf	6,2	;volatile
  2149                           
  2150                           ;./lcd.h: 45:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2151     03EE  3042               	movlw	66
  2152     03EF  00F0               	movwf	??_gui_lenh
  2153     03F0                     u977:
  2154     03F0  0BF0               	decfsz	??_gui_lenh,f
  2155     03F1  2BF0               	goto	u977
  2156     03F2  0000               	nop
  2157     03F3                     l22:
  2158     03F3  0008               	return
  2159     03F4                     __end_of_gui_lenh:
  2160                           
  2161                           	psect	text9
  2162     046C                     __ptext9:	
  2163 ;; *************** function _chuoi_kytu *****************
  2164 ;; Defined at:
  2165 ;;		line 70 in file "./lcd.h"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  a               1    wreg     PTR unsigned char 
  2168 ;;		 -> main@chuoi(20), 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  a               1    5[COMMON] PTR unsigned char 
  2171 ;;		 -> main@chuoi(20), 
  2172 ;;  i               2    3[COMMON] unsigned int 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       0       0       0       0
  2183 ;;      Locals:         3       0       0       0       0
  2184 ;;      Temps:          1       0       0       0       0
  2185 ;;      Totals:         4       0       0       0       0
  2186 ;;Total ram usage:        4 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 1
  2189 ;; This function calls:
  2190 ;;		_du_lieu
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196     046C                     _chuoi_kytu:	
  2197                           ;psect for function _chuoi_kytu
  2198                           
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _chuoi_kytu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202                           ;chuoi_kytu@a stored from wreg
  2203     046C  00F5               	movwf	chuoi_kytu@a
  2204     046D                     l821:
  2205                           
  2206                           ;./lcd.h: 70: void chuoi_kytu(unsigned char *a);./lcd.h: 71: {;./lcd.h: 72:     unsigned
      +                           int i;;./lcd.h: 73:     for(i=0;a[i]!='\0';i++)
  2207     046D  01F3               	clrf	chuoi_kytu@i
  2208     046E  01F4               	clrf	chuoi_kytu@i+1
  2209     046F  2C81               	goto	l827
  2210     0470                     l823:
  2211                           
  2212                           ;./lcd.h: 74:     {;./lcd.h: 75:         du_lieu(a[i]);
  2213     0470  0873               	movf	chuoi_kytu@i,w
  2214     0471  0775               	addwf	chuoi_kytu@a,w
  2215     0472  00F2               	movwf	??_chuoi_kytu
  2216     0473  0872               	movf	??_chuoi_kytu,w
  2217     0474  0084               	movwf	4
  2218     0475  0800               	movf	0,w
  2219     0476  120A  118A  2434  120A  118A  	fcall	_du_lieu
  2220     047B                     l825:
  2221                           
  2222                           ;./lcd.h: 76:     }
  2223     047B  3001               	movlw	1
  2224     047C  07F3               	addwf	chuoi_kytu@i,f
  2225     047D  1803               	skipnc
  2226     047E  0AF4               	incf	chuoi_kytu@i+1,f
  2227     047F  3000               	movlw	0
  2228     0480  07F4               	addwf	chuoi_kytu@i+1,f
  2229     0481                     l827:
  2230     0481  0873               	movf	chuoi_kytu@i,w
  2231     0482  0775               	addwf	chuoi_kytu@a,w
  2232     0483  00F2               	movwf	??_chuoi_kytu
  2233     0484  0872               	movf	??_chuoi_kytu,w
  2234     0485  0084               	movwf	4
  2235     0486  1383               	bcf	3,7	;select IRP bank0
  2236     0487  0800               	movf	0,w
  2237     0488  1D03               	btfss	3,2
  2238     0489  2C8B               	goto	u181
  2239     048A  2C8C               	goto	u180
  2240     048B                     u181:
  2241     048B  2C70               	goto	l823
  2242     048C                     u180:
  2243     048C                     l34:
  2244     048C  0008               	return
  2245     048D                     __end_of_chuoi_kytu:
  2246                           
  2247                           	psect	text10
  2248     0434                     __ptext10:	
  2249 ;; *************** function _du_lieu *****************
  2250 ;; Defined at:
  2251 ;;		line 57 in file "./lcd.h"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  a               1    wreg     unsigned char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  a               1    1[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         1       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0
  2268 ;;      Totals:         2       0       0       0       0
  2269 ;;Total ram usage:        2 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_chuoi_kytu
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278     0434                     _du_lieu:	
  2279                           ;psect for function _du_lieu
  2280                           
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _du_lieu: [wreg+status,2+status,0]
  2284                           ;du_lieu@a stored from wreg
  2285     0434  00F1               	movwf	du_lieu@a
  2286     0435                     l737:
  2287                           
  2288                           ;./lcd.h: 57: void du_lieu(unsigned char a);./lcd.h: 58: {;./lcd.h: 59:     RB0=1;
  2289     0435  1283               	bcf	3,5	;RP0=0, select bank0
  2290     0436  1303               	bcf	3,6	;RP1=0, select bank0
  2291     0437  1406               	bsf	6,0	;volatile
  2292                           
  2293                           ;./lcd.h: 60:     RB1=0;
  2294     0438  1086               	bcf	6,1	;volatile
  2295     0439                     l739:
  2296                           
  2297                           ;./lcd.h: 61:     PORTD=a;
  2298     0439  0871               	movf	du_lieu@a,w
  2299     043A  0088               	movwf	8	;volatile
  2300     043B                     l741:
  2301                           
  2302                           ;./lcd.h: 62:     RB2=1;
  2303     043B  1506               	bsf	6,2	;volatile
  2304     043C                     l743:
  2305                           
  2306                           ;./lcd.h: 63:     RB2=0;
  2307     043C  1106               	bcf	6,2	;volatile
  2308     043D                     l745:
  2309                           
  2310                           ;./lcd.h: 64:     PORTD = a<<4 ;
  2311     043D  0871               	movf	du_lieu@a,w
  2312     043E  00F0               	movwf	??_du_lieu
  2313     043F  3003               	movlw	3
  2314     0440                     u25:
  2315     0440  1003               	clrc
  2316     0441  0DF0               	rlf	??_du_lieu,f
  2317     0442  3EFF               	addlw	-1
  2318     0443  1D03               	skipz
  2319     0444  2C40               	goto	u25
  2320     0445  1003               	clrc
  2321     0446  0D70               	rlf	??_du_lieu,w
  2322     0447  0088               	movwf	8	;volatile
  2323     0448                     l747:
  2324                           
  2325                           ;./lcd.h: 65:     RB2=1;
  2326     0448  1506               	bsf	6,2	;volatile
  2327     0449                     l749:
  2328                           
  2329                           ;./lcd.h: 66:     RB2=0;
  2330     0449  1106               	bcf	6,2	;volatile
  2331     044A                     l751:
  2332                           
  2333                           ;./lcd.h: 67:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2334     044A  3042               	movlw	66
  2335     044B  00F0               	movwf	??_du_lieu
  2336     044C                     u987:
  2337     044C  0BF0               	decfsz	??_du_lieu,f
  2338     044D  2C4C               	goto	u987
  2339     044E  0000               	nop
  2340     044F                     l28:
  2341     044F  0008               	return
  2342     0450                     __end_of_du_lieu:
  2343     007E                     btemp	set	126	;btemp
  2344     007E                     wtemp0	set	126
  2345                           
  2346                           	psect	idloc
  2347                           
  2348                           ;Config register IDLOC0 @ 0x2000
  2349                           ;	unspecified, using default values
  2350     2000                     	org	8192
  2351     2000  3FFF               	dw	16383
  2352                           
  2353                           ;Config register IDLOC1 @ 0x2001
  2354                           ;	unspecified, using default values
  2355     2001                     	org	8193
  2356     2001  3FFF               	dw	16383
  2357                           
  2358                           ;Config register IDLOC2 @ 0x2002
  2359                           ;	unspecified, using default values
  2360     2002                     	org	8194
  2361     2002  3FFF               	dw	16383
  2362                           
  2363                           ;Config register IDLOC3 @ 0x2003
  2364                           ;	unspecified, using default values
  2365     2003                     	org	8195
  2366     2003  3FFF               	dw	16383
  2367                           
  2368                           	psect	config
  2369                           
  2370                           ;Config register CONFIG @ 0x2007
  2371                           ;	Oscillator Selection bits
  2372                           ;	FOSC = HS, HS oscillator
  2373                           ;	Watchdog Timer Enable bit
  2374                           ;	WDTE = OFF, WDT disabled
  2375                           ;	Power-up Timer Enable bit
  2376                           ;	PWRTE = OFF, PWRT disabled
  2377                           ;	Brown-out Reset Enable bit
  2378                           ;	BOREN = OFF, BOR disabled
  2379                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2380                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2381                           ;	Data EEPROM Memory Code Protection bit
  2382                           ;	CPD = OFF, Data EEPROM code protection off
  2383                           ;	Flash Program Memory Write Enable bits
  2384                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2385                           ;	In-Circuit Debugger Mode bit
  2386                           ;	DEBUG = 0x1, unprogrammed default
  2387                           ;	Flash Program Memory Code Protection bit
  2388                           ;	CP = OFF, Code protection off
  2389     2007                     	org	8199
  2390     2007  3F3A               	dw	16186

Data Sizes:
    Strings     24
    Constant    8
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     35      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), sprintf@c(BANK0[1]), ?_sprintf(COMMON[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@chuoi(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    chuoi_kytu@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@chuoi(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _sprintf->___lwdiv
    _khoi_taoLCD->_gui_lenh
    _khoi_taoLCD->_lenh
    _chuoi_kytu->_du_lieu

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2661
                                             15 BANK0     20    20      0
                         _chuoi_kytu
                        _khoi_taoLCD
                               _lenh
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    22      1    2404
                                              8 COMMON     4     3      1
                                              0 BANK0     15    15      0
                             ___bmul
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _khoi_taoLCD                                          0     0      0      45
                           _gui_lenh
                               _lenh
 ---------------------------------------------------------------------------------
 (1) _lenh                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _gui_lenh                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _chuoi_kytu                                           4     4      0     120
                                              2 COMMON     4     4      0
                            _du_lieu
 ---------------------------------------------------------------------------------
 (2) _du_lieu                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chuoi_kytu
     _du_lieu
   _khoi_taoLCD
     _gui_lenh
     _lenh
   _lenh
   _sprintf
     ___bmul
     ___lwdiv
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 10 22:11:02 2023

                      pc 0002           ___bmul@product 0072                       l22 03F3  
                     l40 04AA                       l25 0433                       l34 048C  
                     l19 046B                       l28 044F                       l39 04AA  
            chuoi_kytu@a 0075                       u15 045C                       u25 0440  
            chuoi_kytu@i 0073                       fsr 0004      ___wmul@multiplicand 0072  
                    l202 04BA                      l204 04D2                      l140 0532  
                    l228 041A                      l164 062F                      l173 0688  
                    l184 0746                      l193 07BD                      l198 07FB  
                    l721 0459                      l713 0451                      l474 0516  
                    l731 03EA                      l723 0464                      l715 0455  
                    l741 043B                      l821 046D                      l733 03EC  
                    l725 0465                      l717 0457                      l751 044A  
                    l743 043C                      l823 0470                      l735 03ED  
                    l727 0466                      l719 0458                      l655 0405  
                    l745 043D                      l737 0435                      l825 047B  
                    l729 03E6                      l747 0448                      l739 0439  
                    l827 0481                      l819 041B                      l749 0449  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    u180 048C                      u500 03FC                      u181 048B  
                    u501 03FB                      u510 0402                      u511 0401  
                    u600 04ED                      u520 04B4                      u601 04EC  
                    u521 04B3                      u620 04FE                      u700 05F0  
                    u621 04FD                      u701 05EF                      u550 04CE  
                    u710 060E                      u615 04EE                      u551 04CD  
                    u535 04BB                      u711 060D                      u560 040C  
                    u640 0512                      u800 06E0                      u720 0613  
                    u561 040B                      u641 0511                      u625 04FA  
                    u545 04C2                      u801 06DF                      u721 0612  
                    u570 0419                      u810 06E6                      u730 0626  
                    u650 0523                      u571 0418                      u635 0506  
                    u811 06E5                      u731 0625                      u651 0522  
                    u580 04DB                      u900 0782                      u820 06F2  
                    u740 063B                      u660 055A                      u581 04DA  
                    u901 0781                      u821 06F1                      u741 063A  
                    u661 0559                      u910 07BD                      u830 070E  
                    u750 0648                      u670 059A                      u911 07BC  
                    u831 070D                      u751 0647                      u735 0622  
                    u671 0599                      u920 07C1                      u840 0719  
                    u760 0660                      u680 05A6                      u921 07C0  
                    u841 0718                      u761 065F                      u745 0637  
                    u681 05A5                      u930 07CE                      u850 0729  
                    u770 0688                      u690 05DB                      u595 04DF  
                    u931 07CD                      u851 0728                      u835 070A  
                    u771 0687                      u691 05DA                      u940 07E5  
                    u860 0742                      u780 068C                      u941 07E4  
                    u861 0741                      u781 068B                      u950 07F7  
                    u870 0753                      u790 06A4                      u951 07F6  
                    u935 07CA                      u871 0752                      u855 0725  
                    u791 06A3                      u880 0769                      u881 0768  
                    u865 073E                      u890 076D                      u891 076C  
                    u875 074F                      u967 0468                      u977 03F0  
                    u987 044C                      fsr0 0004                      indf 0000  
                   l1101 04DB                     l1111 04FE                     l1103 04DE  
                   l1113 0504                     l1105 04E5                     l1201 0652  
                   l1115 0505                     l1107 04E9                     l1203 0661  
                   l1131 052D                     l1123 051A                     l1117 050C  
                   l1109 04ED                     l1061 03FC                     l1221 06A9  
                   l1213 068D                     l1205 0670                     l1141 055A  
                   l1133 0533                     l1125 051D                     l1301 048D  
                   l1119 0512                     l1071 04B0                     l1063 0402  
                   l1231 06DB                     l1215 0692                     l1207 0676  
                   l1143 055E                     l1151 059A                     l1127 0523  
                   l1303 0491                     l1073 04B4                     l1065 0404  
                   l1057 03F5                     l1241 06F3                     l1233 06E0  
                   l1217 0696                     l1209 067A                     l1225 06AE  
                   l1161 05BC                     l1153 05A6                     l1145 0573  
                   l1137 0537                     l1129 0528                     l1305 0496  
                   l1091 0412                     l1083 0407                     l1075 04C1  
                   l1059 03F6                     l1251 072E                     l1235 06E6  
                   l1227 06D0                     l1219 06A5                     l1171 05E6  
                   l1163 05C7                     l1155 05A9                     l1147 0586  
                   l1139 054A                     l1307 049C                     l1093 0419  
                   l1085 0408                     l1077 04C8                     l1069 04AE  
                   l1261 0769                     l1253 0742                     l1245 070F  
                   l1237 06EA                     l1229 06D7                     l1181 05FD  
