

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  3409  0572  3001               	movlw	1
  3410  0573  02F3               	subwf	___ftpack@exp,f
  3411  0574  3001               	movlw	1
  3412  0575                     u98_25:
  3413  0575  1003               	clrc
  3414  0576  0DF0               	rlf	___ftpack@arg,f
  3415  0577  0DF1               	rlf	___ftpack@arg+1,f
  3416  0578  0DF2               	rlf	___ftpack@arg+2,f
  3417  0579  3EFF               	addlw	-1
  3418  057A  1D03               	skipz
  3419  057B  2D75               	goto	u98_25
  3420  057C                     i1l1473:
  3421  057C  1FF1               	btfss	___ftpack@arg+1,7
  3422  057D  2D6E               	goto	i1l1475
  3423  057E                     i1l487:
  3424  057E  1873               	btfsc	___ftpack@exp,0
  3425  057F  2D86               	goto	i1l488
  3426  0580  30FF               	movlw	255
  3427  0581  05F0               	andwf	___ftpack@arg,f
  3428  0582  307F               	movlw	127
  3429  0583  05F1               	andwf	___ftpack@arg+1,f
  3430  0584  30FF               	movlw	255
  3431  0585  05F2               	andwf	___ftpack@arg+2,f
  3432  0586                     i1l488:
  3433  0586  1003               	clrc
  3434  0587  0CF3               	rrf	___ftpack@exp,f
  3435  0588  0873               	movf	___ftpack@exp,w
  3436  0589  00F5               	movwf	??___ftpack
  3437  058A  01F6               	clrf	??___ftpack+1
  3438  058B  01F7               	clrf	??___ftpack+2
  3439  058C  3010               	movlw	16
  3440  058D                     u102_25:
  3441  058D  1003               	clrc
  3442  058E  0DF5               	rlf	??___ftpack,f
  3443  058F  0DF6               	rlf	??___ftpack+1,f
  3444  0590  0DF7               	rlf	??___ftpack+2,f
  3445  0591  3EFF               	addlw	-1
  3446  0592  1D03               	skipz
  3447  0593  2D8D               	goto	u102_25
  3448  0594  0875               	movf	??___ftpack,w
  3449  0595  04F0               	iorwf	___ftpack@arg,f
  3450  0596  0876               	movf	??___ftpack+1,w
  3451  0597  04F1               	iorwf	___ftpack@arg+1,f
  3452  0598  0877               	movf	??___ftpack+2,w
  3453  0599  04F2               	iorwf	___ftpack@arg+2,f
  3454  059A  0874               	movf	___ftpack@sign,w
  3455  059B  1903               	btfsc	3,2
  3456  059C  0008               	return
  3457  059D  17F2               	bsf	___ftpack@arg+2,7
  3458  059E  0008               	return
  3459  059F                     __end_of___ftpack:
  3460                           
  3461                           	psect	text16
  3462  01C1                     __ptext16:	
  3463 ;; *************** function _ReadADC *****************
  3464 ;; Defined at:
  3465 ;;		line 12 in file "ADC0808.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  Channel         1    wreg     unsigned char 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  Channel         1    4[COMMON] unsigned char 
  3470 ;;  i               2    7[COMMON] unsigned int 
  3471 ;;  ADC_value       2    5[COMMON] unsigned int 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  2    0[COMMON] unsigned int 
  3474 ;; Registers used:
  3475 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         2       0       0       0       0
  3482 ;;      Locals:         5       0       0       0       0
  3483 ;;      Temps:          2       0       0       0       0
  3484 ;;      Totals:         9       0       0       0       0
  3485 ;;Total ram usage:        9 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_Count_Up
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           
  3495                           ;psect for function _ReadADC
  3496  01C1                     _ReadADC:
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in _ReadADC: [wreg-fsr0h+status,2+status,0]
  3500                           ;ReadADC@Channel stored from wreg
  3501  01C1  00F4               	movwf	ReadADC@Channel
  3502                           
  3503                           ;ADC0808.c: 15:  unsigned int ADC_value = 0;
  3504  01C2  01F5               	clrf	ReadADC@ADC_value
  3505  01C3  01F6               	clrf	ReadADC@ADC_value+1
  3506                           
  3507                           ;ADC0808.c: 20:  switch(Channel)
  3508  01C4  29EB               	goto	i1l1511
  3509  01C5                     i1l167:	
  3510                           ;ADC0808.c: 21:  {;ADC0808.c: 22:  case 0: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbi
      +                          ts.RC0 = 0; break;
  3511                           
  3512  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3513  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3514  01C7  1107               	bcf	7,2	;volatile
  3515  01C8  29D8               	goto	L14
  3516  01C9                     i1l169:	
  3517                           ;ADC0808.c: 23:  case 1: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  3518                           
  3519  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3520  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3521  01CB  1107               	bcf	7,2	;volatile
  3522  01CC  29DD               	goto	L15
  3523  01CD                     i1l170:	
  3524                           ;ADC0808.c: 24:  case 2: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  3525                           
  3526  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3527  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3528  01CF  1107               	bcf	7,2	;volatile
  3529  01D0  29E2               	goto	L10
  3530  01D1                     i1l171:	
  3531                           ;ADC0808.c: 25:  case 3: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  3532                           
  3533  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3534  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3535  01D3  1107               	bcf	7,2	;volatile
  3536  01D4  29E8               	goto	L11
  3537  01D5                     i1l172:	
  3538                           ;ADC0808.c: 26:  case 4: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 0; break;
  3539                           
  3540  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  3541  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  3542  01D7  1507               	bsf	7,2	;volatile
  3543  01D8                     L14:
  3544  01D8  1087               	bcf	7,1	;volatile
  3545  01D9  29E3               	goto	L8
  3546  01DA                     i1l173:	
  3547                           ;ADC0808.c: 27:  case 5: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  3548                           
  3549  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3550  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3551  01DC  1507               	bsf	7,2	;volatile
  3552  01DD                     L15:
  3553  01DD  1087               	bcf	7,1	;volatile
  3554  01DE  29E9               	goto	L9
  3555  01DF                     i1l174:	
  3556                           ;ADC0808.c: 28:  case 6: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  3557                           
  3558  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3559  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3560  01E1  1507               	bsf	7,2	;volatile
  3561  01E2                     L10:
  3562  01E2  1487               	bsf	7,1	;volatile
  3563  01E3                     L8:
  3564  01E3  1007               	bcf	7,0	;volatile
  3565  01E4  2A0D               	goto	i1l1513
  3566  01E5                     i1l175:	
  3567                           ;ADC0808.c: 29:  case 7: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  3568                           
  3569  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3570  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3571  01E7  1507               	bsf	7,2	;volatile
  3572  01E8                     L11:
  3573  01E8  1487               	bsf	7,1	;volatile
  3574  01E9                     L9:
  3575  01E9  1407               	bsf	7,0	;volatile
  3576  01EA  2A0D               	goto	i1l1513
  3577  01EB                     i1l1511:
  3578  01EB  0874               	movf	ReadADC@Channel,w
  3579  01EC  00F2               	movwf	??_ReadADC
  3580  01ED  01F3               	clrf	??_ReadADC+1
  3581                           
  3582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3583                           ; Switch size 1, requested type "simple"
  3584                           ; Number of cases is 1, Range of values is 0 to 0
  3585                           ; switch strategies available:
  3586                           ; Name         Instructions Cycles
  3587                           ; simple_byte            4     3 (average)
  3588                           ; direct_byte           11     8 (fixed)
  3589                           ; jumptable            260     6 (fixed)
  3590                           ;	Chosen strategy is simple_byte
  3591  01EE  0873               	movf	??_ReadADC+1,w
  3592  01EF  3A00               	xorlw	0	; case 0
  3593  01F0  1903               	skipnz
  3594  01F1  29F3               	goto	i1l2121
  3595  01F2  2A0D               	goto	i1l1513
  3596  01F3                     i1l2121:
  3597                           
  3598                           ; Switch size 1, requested type "simple"
  3599                           ; Number of cases is 8, Range of values is 0 to 7
  3600                           ; switch strategies available:
  3601                           ; Name         Instructions Cycles
  3602                           ; simple_byte           25    13 (average)
  3603                           ; direct_byte           32     8 (fixed)
  3604                           ; jumptable            260     6 (fixed)
  3605                           ;	Chosen strategy is simple_byte
  3606  01F3  0872               	movf	??_ReadADC,w
  3607  01F4  3A00               	xorlw	0	; case 0
  3608  01F5  1903               	skipnz
  3609  01F6  29C5               	goto	i1l167
  3610  01F7  3A01               	xorlw	1	; case 1
  3611  01F8  1903               	skipnz
  3612  01F9  29C9               	goto	i1l169
  3613  01FA  3A03               	xorlw	3	; case 2
  3614  01FB  1903               	skipnz
  3615  01FC  29CD               	goto	i1l170
  3616  01FD  3A01               	xorlw	1	; case 3
  3617  01FE  1903               	skipnz
  3618  01FF  29D1               	goto	i1l171
  3619  0200  3A07               	xorlw	7	; case 4
  3620  0201  1903               	skipnz
  3621  0202  29D5               	goto	i1l172
  3622  0203  3A01               	xorlw	1	; case 5
  3623  0204  1903               	skipnz
  3624  0205  29DA               	goto	i1l173
  3625  0206  3A03               	xorlw	3	; case 6
  3626  0207  1903               	skipnz
  3627  0208  29DF               	goto	i1l174
  3628  0209  3A01               	xorlw	1	; case 7
  3629  020A  1903               	skipnz
  3630  020B  29E5               	goto	i1l175
  3631  020C  2A0D               	goto	i1l1513
  3632  020D                     i1l1513:
  3633                           
  3634                           ;ADC0808.c: 32:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3635  020D  300D               	movlw	13
  3636  020E  00F2               	movwf	??_ReadADC
  3637  020F                     u196_27:
  3638  020F  0BF2               	decfsz	??_ReadADC,f
  3639  0210  2A0F               	goto	u196_27
  3640                           
  3641                           ;ADC0808.c: 33:  PORTCbits.RC3 = 1;
  3642  0211  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0212  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0213  1587               	bsf	7,3	;volatile
  3645                           
  3646                           ;ADC0808.c: 34:  PORTCbits.RC7 = 1;
  3647  0214  1787               	bsf	7,7	;volatile
  3648                           
  3649                           ;ADC0808.c: 35:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3650  0215  300D               	movlw	13
  3651  0216  00F2               	movwf	??_ReadADC
  3652  0217                     u197_27:
  3653  0217  0BF2               	decfsz	??_ReadADC,f
  3654  0218  2A17               	goto	u197_27
  3655                           
  3656                           ;ADC0808.c: 36:  PORTCbits.RC7 = 0;
  3657  0219  1283               	bcf	3,5	;RP0=0, select bank0
  3658  021A  1303               	bcf	3,6	;RP1=0, select bank0
  3659  021B  1387               	bcf	7,7	;volatile
  3660                           
  3661                           ;ADC0808.c: 37:  PORTCbits.RC6 = 1;
  3662  021C  1707               	bsf	7,6	;volatile
  3663                           
  3664                           ;ADC0808.c: 38:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3665  021D  300D               	movlw	13
  3666  021E  00F2               	movwf	??_ReadADC
  3667  021F                     u198_27:
  3668  021F  0BF2               	decfsz	??_ReadADC,f
  3669  0220  2A1F               	goto	u198_27
  3670                           
  3671                           ;ADC0808.c: 39:  PORTCbits.RC7 = 1;
  3672  0221  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0222  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0223  1787               	bsf	7,7	;volatile
  3675                           
  3676                           ;ADC0808.c: 40:  PORTCbits.RC3 = 0;
  3677  0224  1187               	bcf	7,3	;volatile
  3678                           
  3679                           ;ADC0808.c: 41:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3680  0225  300D               	movlw	13
  3681  0226  00F2               	movwf	??_ReadADC
  3682  0227                     u199_27:
  3683  0227  0BF2               	decfsz	??_ReadADC,f
  3684  0228  2A27               	goto	u199_27
  3685                           
  3686                           ;ADC0808.c: 42:  PORTCbits.RC7 = 0;
  3687  0229  1283               	bcf	3,5	;RP0=0, select bank0
  3688  022A  1303               	bcf	3,6	;RP1=0, select bank0
  3689  022B  1387               	bcf	7,7	;volatile
  3690                           
  3691                           ;ADC0808.c: 43:  PORTCbits.RC6 = 0;
  3692  022C  1307               	bcf	7,6	;volatile
  3693                           
  3694                           ;ADC0808.c: 45:  for(i=0;i<2000;i++)
  3695  022D  01F7               	clrf	ReadADC@i
  3696  022E  01F8               	clrf	ReadADC@i+1
  3697                           
  3698                           ;ADC0808.c: 46:  {;ADC0808.c: 47:   PORTCbits.RC7 = !PORTCbits.RC7;
  3699  022F  1003               	clrc
  3700  0230                     L12:
  3701  0230  1F87               	btfss	7,7	;volatile
  3702  0231  1403               	setc
  3703  0232  1C03               	btfss	3,0
  3704  0233  2A38               	goto	u104_20
  3705  0234  1283               	bcf	3,5	;RP0=0, select bank0
  3706  0235  1303               	bcf	3,6	;RP1=0, select bank0
  3707  0236  1787               	bsf	7,7	;volatile
  3708  0237  2A3B               	goto	i1l1539
  3709  0238                     u104_20:
  3710  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3711  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3712  023A  1387               	bcf	7,7	;volatile
  3713  023B                     i1l1539:
  3714                           
  3715                           ;ADC0808.c: 48:   _delay((unsigned long)((10)*(16000000/4000000.0)));
  3716  023B  300D               	movlw	13
  3717  023C  00F2               	movwf	??_ReadADC
  3718  023D                     u200_27:
  3719  023D  0BF2               	decfsz	??_ReadADC,f
  3720  023E  2A3D               	goto	u200_27
  3721                           
  3722                           ;ADC0808.c: 50:   if(!PORTCbits.RC4)
  3723  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0241  1E07               	btfss	7,4	;volatile
  3726  0242  2A50               	goto	i1l1547
  3727                           
  3728                           ;ADC0808.c: 52:  }
  3729  0243  3001               	movlw	1
  3730  0244  07F7               	addwf	ReadADC@i,f
  3731  0245  1803               	skipnc
  3732  0246  0AF8               	incf	ReadADC@i+1,f
  3733  0247  3000               	movlw	0
  3734  0248  07F8               	addwf	ReadADC@i+1,f
  3735  0249  3007               	movlw	7
  3736  024A  0278               	subwf	ReadADC@i+1,w
  3737  024B  30D0               	movlw	208
  3738  024C  1903               	skipnz
  3739  024D  0277               	subwf	ReadADC@i,w
  3740  024E  1C03               	skipc
  3741  024F  2A30               	goto	L12
  3742  0250                     i1l1547:
  3743                           
  3744                           ;ADC0808.c: 54:  for(i=0;i<2000;i++)
  3745  0250  01F7               	clrf	ReadADC@i
  3746  0251  01F8               	clrf	ReadADC@i+1
  3747                           
  3748                           ;ADC0808.c: 55:  {;ADC0808.c: 56:   PORTCbits.RC7 = !PORTCbits.RC7;
  3749  0252  1003               	clrc
  3750  0253                     L13:
  3751  0253  1F87               	btfss	7,7	;volatile
  3752  0254  1403               	setc
  3753  0255  1C03               	btfss	3,0
  3754  0256  2A5B               	goto	u108_20
  3755  0257  1283               	bcf	3,5	;RP0=0, select bank0
  3756  0258  1303               	bcf	3,6	;RP1=0, select bank0
  3757  0259  1787               	bsf	7,7	;volatile
  3758  025A  2A5E               	goto	i1l1555
  3759  025B                     u108_20:
  3760  025B  1283               	bcf	3,5	;RP0=0, select bank0
  3761  025C  1303               	bcf	3,6	;RP1=0, select bank0
  3762  025D  1387               	bcf	7,7	;volatile
  3763  025E                     i1l1555:
  3764                           
  3765                           ;ADC0808.c: 57:   _delay((unsigned long)((10)*(16000000/4000000.0)));
  3766  025E  300D               	movlw	13
  3767  025F  00F2               	movwf	??_ReadADC
  3768  0260                     u201_27:
  3769  0260  0BF2               	decfsz	??_ReadADC,f
  3770  0261  2A60               	goto	u201_27
  3771                           
  3772                           ;ADC0808.c: 59:    if(PORTCbits.RC4)
  3773  0262  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0263  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0264  1A07               	btfsc	7,4	;volatile
  3776  0265  2A73               	goto	i1l180
  3777                           
  3778                           ;ADC0808.c: 61:  }
  3779  0266  3001               	movlw	1
  3780  0267  07F7               	addwf	ReadADC@i,f
  3781  0268  1803               	skipnc
  3782  0269  0AF8               	incf	ReadADC@i+1,f
  3783  026A  3000               	movlw	0
  3784  026B  07F8               	addwf	ReadADC@i+1,f
  3785  026C  3007               	movlw	7
  3786  026D  0278               	subwf	ReadADC@i+1,w
  3787  026E  30D0               	movlw	208
  3788  026F  1903               	skipnz
  3789  0270  0277               	subwf	ReadADC@i,w
  3790  0271  1C03               	skipc
  3791  0272  2A53               	goto	L13
  3792  0273                     i1l180:
  3793                           
  3794                           ;ADC0808.c: 63:  PORTCbits.RC7 = 0;
  3795  0273  1387               	bcf	7,7	;volatile
  3796                           
  3797                           ;ADC0808.c: 64:  PORTCbits.RC5 = 1;
  3798  0274  1687               	bsf	7,5	;volatile
  3799                           
  3800                           ;ADC0808.c: 65:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3801  0275  300D               	movlw	13
  3802  0276  00F2               	movwf	??_ReadADC
  3803  0277                     u202_27:
  3804  0277  0BF2               	decfsz	??_ReadADC,f
  3805  0278  2A77               	goto	u202_27
  3806                           
  3807                           ;ADC0808.c: 66:  PORTCbits.RC7 = 1;
  3808  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3809  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3810  027B  1787               	bsf	7,7	;volatile
  3811                           
  3812                           ;ADC0808.c: 67:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3813  027C  300D               	movlw	13
  3814  027D  00F2               	movwf	??_ReadADC
  3815  027E                     u203_27:
  3816  027E  0BF2               	decfsz	??_ReadADC,f
  3817  027F  2A7E               	goto	u203_27
  3818                           
  3819                           ;ADC0808.c: 68:  PORTCbits.RC7 = 0;
  3820  0280  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0281  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0282  1387               	bcf	7,7	;volatile
  3823                           
  3824                           ;ADC0808.c: 69:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3825  0283  300D               	movlw	13
  3826  0284  00F2               	movwf	??_ReadADC
  3827  0285                     u204_27:
  3828  0285  0BF2               	decfsz	??_ReadADC,f
  3829  0286  2A85               	goto	u204_27
  3830                           
  3831                           ;ADC0808.c: 70:  PORTCbits.RC7 = 1;
  3832  0287  1283               	bcf	3,5	;RP0=0, select bank0
  3833  0288  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0289  1787               	bsf	7,7	;volatile
  3835                           
  3836                           ;ADC0808.c: 72:  ADC_value = PORTB;
  3837  028A  0806               	movf	6,w	;volatile
  3838  028B  00F2               	movwf	??_ReadADC
  3839  028C  01F3               	clrf	??_ReadADC+1
  3840  028D  0872               	movf	??_ReadADC,w
  3841  028E  00F5               	movwf	ReadADC@ADC_value
  3842  028F  0873               	movf	??_ReadADC+1,w
  3843  0290  00F6               	movwf	ReadADC@ADC_value+1
  3844                           
  3845                           ;ADC0808.c: 74:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3846  0291  300D               	movlw	13
  3847  0292  00F2               	movwf	??_ReadADC
  3848  0293                     u205_27:
  3849  0293  0BF2               	decfsz	??_ReadADC,f
  3850  0294  2A93               	goto	u205_27
  3851                           
  3852                           ;ADC0808.c: 75:  PORTCbits.RC5 = 0;
  3853  0295  1283               	bcf	3,5	;RP0=0, select bank0
  3854  0296  1303               	bcf	3,6	;RP1=0, select bank0
  3855  0297  1287               	bcf	7,5	;volatile
  3856                           
  3857                           ;ADC0808.c: 76:  PORTCbits.RC7 = 0;
  3858  0298  1387               	bcf	7,7	;volatile
  3859                           
  3860                           ;ADC0808.c: 77:  _delay((unsigned long)((10)*(16000000/4000000.0)));
  3861  0299  300D               	movlw	13
  3862  029A  00F2               	movwf	??_ReadADC
  3863  029B                     u206_27:
  3864  029B  0BF2               	decfsz	??_ReadADC,f
  3865  029C  2A9B               	goto	u206_27
  3866                           
  3867                           ;ADC0808.c: 79:  return ADC_value;
  3868  029D  0876               	movf	ReadADC@ADC_value+1,w
  3869  029E  00F1               	movwf	?_ReadADC+1
  3870  029F  0875               	movf	ReadADC@ADC_value,w
  3871  02A0  00F0               	movwf	?_ReadADC
  3872  02A1  0008               	return
  3873  02A2                     __end_of_ReadADC:
  3874  007E                     btemp	set	126	;btemp
  3875  007E                     wtemp0	set	126
  3876                           
  3877                           	psect	config
  3878                           
  3879                           ;Config register CONFIG @ 0x2007
  3880                           ;	Oscillator Selection bits
  3881                           ;	FOSC = XT, XT oscillator
  3882                           ;	Watchdog Timer Enable bit
  3883                           ;	WDTE = OFF, WDT disabled
  3884                           ;	Power-up Timer Enable bit
  3885                           ;	PWRTE = ON, PWRT enabled
  3886                           ;	Brown-out Reset Enable bit
  3887                           ;	BOREN = ON, BOR enabled
  3888                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3889                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3890                           ;	Data EEPROM Memory Code Protection bit
  3891                           ;	CPD = OFF, Data EEPROM code protection off
  3892                           ;	Flash Program Memory Write Enable bits
  3893                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3894                           ;	In-Circuit Debugger Mode bit
  3895                           ;	DEBUG = 0x1, unprogrammed default
  3896                           ;	Flash Program Memory Code Protection bit
  3897                           ;	CP = OFF, Code protection off
  3898  2007                     	org	8199
  3899  2007  3FF1               	dw	16369

Data Sizes:
    Strings     35
    Constant    0
    Data        64
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      63
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___ftdiv
    _Count_Up->___ftmul
    ___lwtoft->_ReadADC
    ___ftmul->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _main in BANK0

    _main->_LCDGotoXY
    _main->_LCDInit
    ___lwdiv->___lwmod
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _Count_Up in BANK0

    _Count_Up->___ftdiv
    _Count_Up->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    9547
                                             29 BANK0     10    10      0
                            _InitADC
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                            ___fttol
                            ___lwdiv
                            ___lwmod
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     927
                                             13 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     674
                                             19 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     380
                                             13 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    1888
                                             25 BANK0      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1826
                                             25 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    1817
                                             25 BANK0      4     3      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1619
                                             18 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                             13 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Count_Up                                             3     3      0    8163
                                             10 BANK0      3     3      0
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3    2487
                                              9 COMMON     4     1      3
                            _ReadADC (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2791
                                              8 COMMON     6     0      6
