

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3642  00F5' 2800'              	goto	u156_28
  3643  00F6'                    u156_27:
  3644  00F6' 0282'              	subwf	___fldiv@rem+2,f
  3645  00F7'                    u156_28:
  3646  00F7' 0803'              	movf	___fldiv@a+3,w
  3647  00F8' 1C03               	skipc
  3648  00F9' 0F03'              	incfsz	___fldiv@a+3,w
  3649  00FA' 2800'              	goto	u156_29
  3650  00FB' 2800'              	goto	u156_20
  3651  00FC'                    u156_29:
  3652  00FC' 0283'              	subwf	___fldiv@rem+3,f
  3653  00FD'                    u156_20:
  3654  00FD'                    i1l1490:
  3655  00FD' 3001               	movlw	1
  3656  00FE' 0088'              	movwf	??___fldiv
  3657  00FF' 0808'              	movf	??___fldiv,w
  3658  0100' 078C'              	addwf	___fldiv@aexp,f
  3659  0101'                    i1l1492:
  3660  0101' 301A               	movlw	26
  3661  0102' 020C'              	subwf	___fldiv@aexp,w
  3662  0103' 1C03               	skipc
  3663  0104' 2800'              	goto	u157_21
  3664  0105' 2800'              	goto	u157_20
  3665  0106'                    u157_21:
  3666  0106' 2800'              	goto	i1l1474
  3667  0107'                    u157_20:
  3668  0107'                    i1l1494:
  3669  0107' 0803'              	movf	___fldiv@rem+3,w
  3670  0108' 0402'              	iorwf	___fldiv@rem+2,w
  3671  0109' 0401'              	iorwf	___fldiv@rem+1,w
  3672  010A' 0400'              	iorwf	___fldiv@rem,w
  3673  010B' 1903               	skipnz
  3674  010C' 2800'              	goto	u158_21
  3675  010D' 2800'              	goto	u158_20
  3676  010E'                    u158_21:
  3677  010E' 2800'              	goto	i1l1508
  3678  010F'                    u158_20:
  3679  010F'                    i1l1496:
  3680  010F' 1407'              	bsf	___fldiv@grs,0
  3681  0110' 2800'              	goto	i1l1508
  3682  0111'                    i1l1498:
  3683  0111' 3001               	movlw	1
  3684  0112' 0088'              	movwf	??___fldiv
  3685  0113'                    u159_25:
  3686  0113' 1003               	clrc
  3687  0114' 0D84'              	rlf	___fldiv@b,f
  3688  0115' 0D85'              	rlf	___fldiv@b+1,f
  3689  0116' 0D86'              	rlf	___fldiv@b+2,f
  3690  0117' 0D87'              	rlf	___fldiv@b+3,f
  3691  0118' 0B88'              	decfsz	??___fldiv,f
  3692  0119' 2800'              	goto	u159_25
  3693  011A'                    i1l1500:
  3694  011A' 1F8A'              	btfss	___fldiv@grs+3,7
  3695  011B' 2800'              	goto	u160_21
  3696  011C' 2800'              	goto	u160_20
  3697  011D'                    u160_21:
  3698  011D' 2800'              	goto	i1l1504
  3699  011E'                    u160_20:
  3700  011E'                    i1l1502:
  3701  011E' 1404'              	bsf	___fldiv@b,0
  3702  011F'                    i1l1504:
  3703  011F' 3001               	movlw	1
  3704  0120' 0088'              	movwf	??___fldiv
  3705  0121'                    u161_25:
  3706  0121' 1003               	clrc
  3707  0122' 0D87'              	rlf	___fldiv@grs,f
  3708  0123' 0D88'              	rlf	___fldiv@grs+1,f
  3709  0124' 0D89'              	rlf	___fldiv@grs+2,f
  3710  0125' 0D8A'              	rlf	___fldiv@grs+3,f
  3711  0126' 0B88'              	decfsz	??___fldiv,f
  3712  0127' 2800'              	goto	u161_25
  3713  0128'                    i1l1506:
  3714  0128' 30FF               	movlw	255
  3715  0129' 0785'              	addwf	___fldiv@new_exp,f
  3716  012A' 1803               	skipnc
  3717  012B' 0A86'              	incf	___fldiv@new_exp+1,f
  3718  012C' 30FF               	movlw	255
  3719  012D' 0786'              	addwf	___fldiv@new_exp+1,f
  3720  012E'                    i1l1508:
  3721  012E' 1F86'              	btfss	___fldiv@b+2,7
  3722  012F' 2800'              	goto	u162_21
  3723  0130' 2800'              	goto	u162_20
  3724  0131'                    u162_21:
  3725  0131' 2800'              	goto	i1l1498
  3726  0132'                    u162_20:
  3727  0132'                    i1l1510:
  3728  0132' 018C'              	clrf	___fldiv@aexp
  3729  0133'                    i1l1512:
  3730  0133' 1F8A'              	btfss	___fldiv@grs+3,7
  3731  0134' 2800'              	goto	u163_21
  3732  0135' 2800'              	goto	u163_20
  3733  0136'                    u163_21:
  3734  0136' 2800'              	goto	i1l1520
  3735  0137'                    u163_20:
  3736  0137'                    i1l1514:
  3737  0137' 30FF               	movlw	255
  3738  0138' 0507'              	andwf	___fldiv@grs,w
  3739  0139' 0088'              	movwf	??___fldiv
  3740  013A' 30FF               	movlw	255
  3741  013B' 0508'              	andwf	___fldiv@grs+1,w
  3742  013C' 0089'              	movwf	??___fldiv+1
  3743  013D' 30FF               	movlw	255
  3744  013E' 0509'              	andwf	___fldiv@grs+2,w
  3745  013F' 008A'              	movwf	??___fldiv+2
  3746  0140' 307F               	movlw	127
  3747  0141' 050A'              	andwf	___fldiv@grs+3,w
  3748  0142' 008B'              	movwf	??___fldiv+3
  3749  0143' 080B'              	movf	??___fldiv+3,w
  3750  0144' 040A'              	iorwf	??___fldiv+2,w
  3751  0145' 0409'              	iorwf	??___fldiv+1,w
  3752  0146' 0408'              	iorwf	??___fldiv,w
  3753  0147' 1903               	skipnz
  3754  0148' 2800'              	goto	u164_21
  3755  0149' 2800'              	goto	u164_20
  3756  014A'                    u164_21:
  3757  014A' 2800'              	goto	i1l555
  3758  014B'                    u164_20:
  3759  014B'                    i1l1516:
  3760  014B' 018C'              	clrf	___fldiv@aexp
  3761  014C' 0A8C'              	incf	___fldiv@aexp,f
  3762  014D' 2800'              	goto	i1l1520
  3763  014E'                    i1l555:
  3764  014E' 1C04'              	btfss	___fldiv@b,0
  3765  014F' 2800'              	goto	u165_21
  3766  0150' 2800'              	goto	u165_20
  3767  0151'                    u165_21:
  3768  0151' 2800'              	goto	i1l1520
  3769  0152'                    u165_20:
  3770  0152' 2800'              	goto	i1l1516
  3771  0153'                    i1l1520:
  3772  0153' 080C'              	movf	___fldiv@aexp,w
  3773  0154' 1903               	btfsc	3,2
  3774  0155' 2800'              	goto	u166_21
  3775  0156' 2800'              	goto	u166_20
  3776  0157'                    u166_21:
  3777  0157' 2800'              	goto	i1l1530
  3778  0158'                    u166_20:
  3779  0158'                    i1l1522:
  3780  0158' 3001               	movlw	1
  3781  0159' 0784'              	addwf	___fldiv@b,f
  3782  015A' 3000               	movlw	0
  3783  015B' 1803               	skipnc
  3784  015C' 3001               	movlw	1
  3785  015D' 0785'              	addwf	___fldiv@b+1,f
  3786  015E' 3000               	movlw	0
  3787  015F' 1803               	skipnc
  3788  0160' 3001               	movlw	1
  3789  0161' 0786'              	addwf	___fldiv@b+2,f
  3790  0162' 3000               	movlw	0
  3791  0163' 1803               	skipnc
  3792  0164' 3001               	movlw	1
  3793  0165' 0787'              	addwf	___fldiv@b+3,f
  3794  0166'                    i1l1524:
  3795  0166' 1C07'              	btfss	___fldiv@b+3,0
  3796  0167' 2800'              	goto	u167_21
  3797  0168' 2800'              	goto	u167_20
  3798  0169'                    u167_21:
  3799  0169' 2800'              	goto	i1l1530
  3800  016A'                    u167_20:
  3801  016A'                    i1l1526:
  3802  016A' 0804'              	movf	___fldiv@b,w
  3803  016B' 0088'              	movwf	??___fldiv
  3804  016C' 0805'              	movf	___fldiv@b+1,w
  3805  016D' 0089'              	movwf	??___fldiv+1
  3806  016E' 0806'              	movf	___fldiv@b+2,w
  3807  016F' 008A'              	movwf	??___fldiv+2
  3808  0170' 0807'              	movf	___fldiv@b+3,w
  3809  0171' 008B'              	movwf	??___fldiv+3
  3810  0172' 3001               	movlw	1
  3811  0173' 008C'              	movwf	??___fldiv+4
  3812  0174'                    u168_25:
  3813  0174' 0D0B'              	rlf	??___fldiv+3,w
  3814  0175' 0C8B'              	rrf	??___fldiv+3,f
  3815  0176' 0C8A'              	rrf	??___fldiv+2,f
  3816  0177' 0C89'              	rrf	??___fldiv+1,f
  3817  0178' 0C88'              	rrf	??___fldiv,f
  3818  0179'                    u168_20:
  3819  0179' 0B8C'              	decfsz	??___fldiv+4,f
  3820  017A' 2800'              	goto	u168_25
  3821  017B' 080B'              	movf	??___fldiv+3,w
  3822  017C' 0087'              	movwf	___fldiv@b+3
  3823  017D' 080A'              	movf	??___fldiv+2,w
  3824  017E' 0086'              	movwf	___fldiv@b+2
  3825  017F' 0809'              	movf	??___fldiv+1,w
  3826  0180' 0085'              	movwf	___fldiv@b+1
  3827  0181' 0808'              	movf	??___fldiv,w
  3828  0182' 0084'              	movwf	___fldiv@b
  3829  0183'                    i1l1528:
  3830  0183' 3001               	movlw	1
  3831  0184' 0785'              	addwf	___fldiv@new_exp,f
  3832  0185' 1803               	skipnc
  3833  0186' 0A86'              	incf	___fldiv@new_exp+1,f
  3834  0187' 3000               	movlw	0
  3835  0188' 0786'              	addwf	___fldiv@new_exp+1,f
  3836  0189'                    i1l1530:
  3837  0189' 0806'              	movf	___fldiv@new_exp+1,w
  3838  018A' 3A80               	xorlw	128
  3839  018B' 00FF               	movwf	btemp+1
  3840  018C' 3080               	movlw	128
  3841  018D' 027F               	subwf	btemp+1,w
  3842  018E' 1D03               	skipz
  3843  018F' 2800'              	goto	u169_25
  3844  0190' 30FF               	movlw	255
  3845  0191' 0205'              	subwf	___fldiv@new_exp,w
  3846  0192'                    u169_25:
  3847  0192' 1C03               	skipc
  3848  0193' 2800'              	goto	u169_21
  3849  0194' 2800'              	goto	u169_20
  3850  0195'                    u169_21:
  3851  0195' 2800'              	goto	i1l1534
  3852  0196'                    u169_20:
  3853  0196'                    i1l1532:
  3854  0196' 30FF               	movlw	255
  3855  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  3856  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  3857  0199' 0085'              	movwf	___fldiv@new_exp
  3858  019A' 3000               	movlw	0
  3859  019B' 0086'              	movwf	___fldiv@new_exp+1
  3860  019C' 3000               	movlw	0
  3861  019D' 0087'              	movwf	___fldiv@b+3
  3862  019E' 3000               	movlw	0
  3863  019F' 0086'              	movwf	___fldiv@b+2
  3864  01A0' 3000               	movlw	0
  3865  01A1' 0085'              	movwf	___fldiv@b+1
  3866  01A2' 3000               	movlw	0
  3867  01A3' 0084'              	movwf	___fldiv@b
  3868  01A4'                    i1l1534:
  3869  01A4' 1283               	bcf	3,5	;RP0=0, select bank0
  3870  01A5' 1303               	bcf	3,6	;RP1=0, select bank0
  3871  01A6' 0806'              	movf	___fldiv@new_exp+1,w
  3872  01A7' 3A80               	xorlw	128
  3873  01A8' 00FF               	movwf	btemp+1
  3874  01A9' 3080               	movlw	128
  3875  01AA' 027F               	subwf	btemp+1,w
  3876  01AB' 1D03               	skipz
  3877  01AC' 2800'              	goto	u170_25
  3878  01AD' 3001               	movlw	1
  3879  01AE' 0205'              	subwf	___fldiv@new_exp,w
  3880  01AF'                    u170_25:
  3881  01AF' 1803               	skipnc
  3882  01B0' 2800'              	goto	u170_21
  3883  01B1' 2800'              	goto	u170_20
  3884  01B2'                    u170_21:
  3885  01B2' 2800'              	goto	i1l561
  3886  01B3'                    u170_20:
  3887  01B3'                    i1l1536:
  3888  01B3' 1283               	bcf	3,5	;RP0=0, select bank0
  3889  01B4' 1303               	bcf	3,6	;RP1=0, select bank0
  3890  01B5' 0185'              	clrf	___fldiv@new_exp
  3891  01B6' 0186'              	clrf	___fldiv@new_exp+1
  3892  01B7'                    i1l1538:
  3893  01B7' 3000               	movlw	0
  3894  01B8' 0087'              	movwf	___fldiv@b+3
  3895  01B9' 3000               	movlw	0
  3896  01BA' 0086'              	movwf	___fldiv@b+2
  3897  01BB' 3000               	movlw	0
  3898  01BC' 0085'              	movwf	___fldiv@b+1
  3899  01BD' 3000               	movlw	0
  3900  01BE' 0084'              	movwf	___fldiv@b
  3901  01BF'                    i1l1540:
  3902  01BF' 0184'              	clrf	___fldiv@sign
  3903  01C0'                    i1l561:
  3904  01C0' 1283               	bcf	3,5	;RP0=0, select bank0
  3905  01C1' 1303               	bcf	3,6	;RP1=0, select bank0
  3906  01C2' 0805'              	movf	___fldiv@new_exp,w
  3907  01C3' 008B'              	movwf	___fldiv@bexp
  3908  01C4'                    i1l1542:
  3909  01C4' 1C0B'              	btfss	___fldiv@bexp,0
  3910  01C5' 2800'              	goto	u171_21
  3911  01C6' 2800'              	goto	u171_20
  3912  01C7'                    u171_21:
  3913  01C7' 2800'              	goto	i1l1546
  3914  01C8'                    u171_20:
  3915  01C8'                    i1l1544:
  3916  01C8' 1786'              	bsf	___fldiv@b+2,7
  3917  01C9' 2800'              	goto	i1l563
  3918  01CA'                    i1l1546:
  3919  01CA' 307F               	movlw	127
  3920  01CB' 0088'              	movwf	??___fldiv
  3921  01CC' 0808'              	movf	??___fldiv,w
  3922  01CD' 0586'              	andwf	___fldiv@b+2,f
  3923  01CE'                    i1l563:
  3924  01CE' 080B'              	movf	___fldiv@bexp,w
  3925  01CF' 0088'              	movwf	??___fldiv
  3926  01D0' 1003               	clrc
  3927  01D1' 0C08'              	rrf	??___fldiv,w
  3928  01D2' 0087'              	movwf	___fldiv@b+3
  3929  01D3' 0804'              	movf	___fldiv@sign,w
  3930  01D4' 0088'              	movwf	??___fldiv
  3931  01D5' 0808'              	movf	??___fldiv,w
  3932  01D6' 0487'              	iorwf	___fldiv@b+3,f
  3933  01D7' 2800'              	goto	i1l1454
  3934  01D8'                    i1l541:
  3935  01D8' 0008               	return
  3936  01D9'                    __end_of___fldiv:
  3937                           
  3938                           	psect	text11
  3939  0000'                    __ptext11:	
  3940 ;; *************** function _ReadAdc *****************
  3941 ;; Defined at:
  3942 ;;		line 43 in file "adc ghep trong.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  Channel         1    wreg     unsigned char 
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  Channel         1    6[COMMON] unsigned char 
  3947 ;;  value           2    4[COMMON] unsigned int 
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  2    0[COMMON] unsigned int 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3957 ;;      Params:         2       0       0       0       0
  3958 ;;      Locals:         3       0       0       0       0
  3959 ;;      Temps:          2       0       0       0       0
  3960 ;;      Totals:         7       0       0       0       0
  3961 ;;Total ram usage:        7 bytes
  3962 ;; Hardware stack levels used: 1
  3963 ;; This function calls:
  3964 ;;		Nothing
  3965 ;; This function is called by:
  3966 ;;		_Count_Up
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970  0000'                    _ReadAdc:	
  3971                           ;psect for function _ReadAdc
  3972                           
  3973                           
  3974                           ;incstack = 0
  3975                           ; Regs used in _ReadAdc: [wreg-fsr0h+status,2+status,0]
  3976                           ;ReadAdc@Channel stored from wreg
  3977  0000' 0086'              	movwf	ReadAdc@Channel
  3978  0001'                    i1l1288:
  3979                           
  3980                           ;adc ghep trong.c: 43: unsigned int ReadAdc(unsigned char Channel);adc ghep trong.c: 44:
      +                           {;adc ghep trong.c: 45: unsigned int value;;adc ghep trong.c: 46: switch(Channel)
  3981  0001' 2800'              	goto	i1l1290
  3982  0002'                    i1l75:	
  3983                           ;adc ghep trong.c: 47: {;adc ghep trong.c: 48:     case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0;
      +                           break;
  3984                           
  3985  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3986  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3987  0004' 119F               	bcf	31,3	;volatile
  3988  0005' 121F               	bcf	31,4	;volatile
  3989  0006' 129F               	bcf	31,5	;volatile
  3990  0007' 2800'              	goto	i1l76
  3991  0008'                    i1l77:	
  3992                           ;adc ghep trong.c: 49:     case 1: CHS0=1; CHS1 = 0; CHS2 = 0;
  3993                           
  3994  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  3995  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  3996  000A' 159F               	bsf	31,3	;volatile
  3997  000B' 121F               	bcf	31,4	;volatile
  3998  000C' 129F               	bcf	31,5	;volatile
  3999                           
  4000                           ;adc ghep trong.c: 50: }
  4001  000D' 2800'              	goto	i1l76
  4002  000E'                    i1l1290:
  4003  000E' 0806'              	movf	ReadAdc@Channel,w
  4004  000F' 0082'              	movwf	??_ReadAdc
  4005  0010' 0183'              	clrf	??_ReadAdc+1
  4006                           
  4007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4008                           ; Switch size 1, requested type "simple"
  4009                           ; Number of cases is 1, Range of values is 0 to 0
  4010                           ; switch strategies available:
  4011                           ; Name         Instructions Cycles
  4012                           ; simple_byte            4     3 (average)
  4013                           ; direct_byte           11     8 (fixed)
  4014                           ; jumptable            260     6 (fixed)
  4015                           ;	Chosen strategy is simple_byte
  4016  0011' 0803'              	movf	??_ReadAdc+1,w
  4017  0012' 3A00               	xorlw	0	; case 0
  4018  0013' 1903               	skipnz
  4019  0014' 2800'              	goto	i1l2038
  4020  0015' 2800'              	goto	i1l76
  4021  0016'                    i1l2038:
  4022                           
  4023                           ; Switch size 1, requested type "simple"
  4024                           ; Number of cases is 2, Range of values is 0 to 1
  4025                           ; switch strategies available:
  4026                           ; Name         Instructions Cycles
  4027                           ; simple_byte            7     4 (average)
  4028                           ; direct_byte           14     8 (fixed)
  4029                           ; jumptable            260     6 (fixed)
  4030                           ;	Chosen strategy is simple_byte
  4031  0016' 0802'              	movf	??_ReadAdc,w
  4032  0017' 3A00               	xorlw	0	; case 0
  4033  0018' 1903               	skipnz
  4034  0019' 2800'              	goto	i1l75
  4035  001A' 3A01               	xorlw	1	; case 1
  4036  001B' 1903               	skipnz
  4037  001C' 2800'              	goto	i1l77
  4038  001D' 2800'              	goto	i1l76
  4039  001E'                    i1l76:
  4040                           
  4041                           ;adc ghep trong.c: 51: ADON=1;
  4042  001E' 1283               	bcf	3,5	;RP0=0, select bank0
  4043  001F' 1303               	bcf	3,6	;RP1=0, select bank0
  4044  0020' 141F               	bsf	31,0	;volatile
  4045  0021'                    i1l1292:
  4046                           
  4047                           ;adc ghep trong.c: 52: _delay((unsigned long)((5)*(16000000/4000000.0)));
  4048  0021' 3006               	movlw	6
  4049  0022' 0082'              	movwf	??_ReadAdc
  4050  0023'                    u254_27:
  4051  0023' 0B82'              	decfsz	??_ReadAdc,f
  4052  0024' 2800'              	goto	u254_27
  4053  0025' 0000               	nop
  4054  0026'                    i1l1294:
  4055                           
  4056                           ;adc ghep trong.c: 53: GO_DONE=1;
  4057  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  4058  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  4059  0028' 151F               	bsf	31,2	;volatile
  4060  0029'                    i1l78:	
  4061                           ;adc ghep trong.c: 54: while(GO_DONE);
  4062                           
  4063  0029' 191F               	btfsc	31,2	;volatile
  4064  002A' 2800'              	goto	u118_21
  4065  002B' 2800'              	goto	u118_20
  4066  002C'                    u118_21:
  4067  002C' 2800'              	goto	i1l78
  4068  002D'                    u118_20:
  4069  002D'                    i1l1296:
  4070                           
  4071                           ;adc ghep trong.c: 55: value=(unsigned int)ADRESH*256+ADRESL;
  4072  002D' 081E               	movf	30,w	;volatile
  4073  002E' 0085'              	movwf	ReadAdc@value+1
  4074  002F' 1683               	bsf	3,5	;RP0=1, select bank1
  4075  0030' 1303               	bcf	3,6	;RP1=0, select bank1
  4076  0031' 081E               	movf	30,w	;volatile
  4077  0032' 0084'              	movwf	ReadAdc@value
  4078  0033'                    i1l1298:
  4079                           
  4080                           ;adc ghep trong.c: 56: ADON=0;
  4081  0033' 1283               	bcf	3,5	;RP0=0, select bank0
  4082  0034' 1303               	bcf	3,6	;RP1=0, select bank0
  4083  0035' 101F               	bcf	31,0	;volatile
  4084                           
  4085                           ;adc ghep trong.c: 57: return value;
  4086  0036' 0805'              	movf	ReadAdc@value+1,w
  4087  0037' 0081'              	movwf	?_ReadAdc+1
  4088  0038' 0804'              	movf	ReadAdc@value,w
  4089  0039' 0080'              	movwf	?_ReadAdc
  4090  003A'                    i1l81:
  4091  003A' 0008               	return
  4092  003B'                    __end_of_ReadAdc:
  4093  007E                     btemp	set	126	;btemp
  4094  007E                     wtemp0	set	126
  4095                           
  4096                           	psect	idloc
  4097                           
  4098                           ;Config register IDLOC0 @ 0x2000
  4099                           ;	unspecified, using default values
  4100  2000                     	org	8192
  4101  2000  3FFF               	dw	16383
  4102                           
  4103                           ;Config register IDLOC1 @ 0x2001
  4104                           ;	unspecified, using default values
  4105  2001                     	org	8193
  4106  2001  3FFF               	dw	16383
  4107                           
  4108                           ;Config register IDLOC2 @ 0x2002
  4109                           ;	unspecified, using default values
  4110  2002                     	org	8194
  4111  2002  3FFF               	dw	16383
  4112                           
  4113                           ;Config register IDLOC3 @ 0x2003
  4114                           ;	unspecified, using default values
  4115  2003                     	org	8195
  4116  2003  3FFF               	dw	16383
  4117                           
  4118                           	psect	config
  4119                           
  4120                           ;Config register CONFIG @ 0x2007
  4121                           ;	unspecified, using default values
  4122                           ;	Oscillator Selection bits
  4123                           ;	FOSC = 0x3, unprogrammed default
  4124                           ;	Watchdog Timer Enable bit
  4125                           ;	WDTE = 0x1, unprogrammed default
  4126                           ;	Power-up Timer Enable bit
  4127                           ;	PWRTE = 0x1, unprogrammed default
  4128                           ;	Brown-out Reset Enable bit
  4129                           ;	BOREN = 0x1, unprogrammed default
  4130                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4131                           ;	LVP = 0x1, unprogrammed default
  4132                           ;	Data EEPROM Memory Code Protection bit
  4133                           ;	CPD = 0x1, unprogrammed default
  4134                           ;	Flash Program Memory Write Enable bits
  4135                           ;	WRT = 0x3, unprogrammed default
  4136                           ;	In-Circuit Debugger Mode bit
  4137                           ;	DEBUG = 0x1, unprogrammed default
  4138                           ;	Flash Program Memory Code Protection bit
  4139                           ;	CP = 0x1, unprogrammed default
  4140  2007                     	org	8199
  4141  2007  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      51
    BANK1            80     20      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString$0	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___flmul
    ___xxtofl->_ReadAdc
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwdiv->___lwmod

Critical Paths under _Count_Up in BANK0

    _Count_Up->___flmul

Critical Paths under _main in BANK1

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3576
                                             13 BANK1      7     7      0
                            _InitAdc
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                            ___fltol
                            ___lwdiv
                            ___lwmod
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1312
                                             29 BANK0      1     1      0
                                              0 BANK1      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     961
                                              5 BANK1      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              0 BANK1     10     6      4
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       0     0      0      36
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            1     0      1      24
 ---------------------------------------------------------------------------------
 (1) _LCDByte                                              1     0      1     108
 ---------------------------------------------------------------------------------
 (1) _InitAdc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             8     8      0    4209
                                             21 BANK0      8     8      0
                            _ReadAdc
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              7 COMMON     4     0      4
                                              0 BANK0     10    10      0
                            _ReadAdc (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (3) _ReadAdc                                              7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitAdc
   _LCDByte
   _LCDGotoXY
   _LCDInit
   _LCDWriteString
   ___fltol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _timer2_initialize

 _Count_Up (ROOT)
   _ReadAdc
   ___fldiv
   ___flmul
     __Umul8_16
   ___xxtofl
     _ReadAdc (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
