

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3247     03C9                     u1640:
  3248     03C9                     l1413:
  3249     03C9  3001               	movlw	1
  3250     03CA  00F8               	movwf	??___fldiv
  3251     03CB  0878               	movf	??___fldiv,w
  3252     03CC  07AC               	addwf	___fldiv@aexp,f
  3253     03CD                     l1415:
  3254     03CD  301A               	movlw	26
  3255     03CE  022C               	subwf	___fldiv@aexp,w
  3256     03CF  1C03               	skipc
  3257     03D0  2BD2               	goto	u1651
  3258     03D1  2BD3               	goto	u1650
  3259     03D2                     u1651:
  3260     03D2  2B7D               	goto	l1397
  3261     03D3                     u1650:
  3262     03D3                     l1417:
  3263     03D3  0823               	movf	___fldiv@rem+3,w
  3264     03D4  0422               	iorwf	___fldiv@rem+2,w
  3265     03D5  0421               	iorwf	___fldiv@rem+1,w
  3266     03D6  0420               	iorwf	___fldiv@rem,w
  3267     03D7  1903               	skipnz
  3268     03D8  2BDA               	goto	u1661
  3269     03D9  2BDB               	goto	u1660
  3270     03DA                     u1661:
  3271     03DA  2BFA               	goto	l1431
  3272     03DB                     u1660:
  3273     03DB                     l1419:
  3274     03DB  1427               	bsf	___fldiv@grs,0
  3275     03DC  2BFA               	goto	l1431
  3276     03DD                     l1421:
  3277     03DD  3001               	movlw	1
  3278     03DE  00F8               	movwf	??___fldiv
  3279     03DF                     u1675:
  3280     03DF  1003               	clrc
  3281     03E0  0DF4               	rlf	___fldiv@b,f
  3282     03E1  0DF5               	rlf	___fldiv@b+1,f
  3283     03E2  0DF6               	rlf	___fldiv@b+2,f
  3284     03E3  0DF7               	rlf	___fldiv@b+3,f
  3285     03E4  0BF8               	decfsz	??___fldiv,f
  3286     03E5  2BDF               	goto	u1675
  3287     03E6                     l1423:
  3288     03E6  1FAA               	btfss	___fldiv@grs+3,7
  3289     03E7  2BE9               	goto	u1681
  3290     03E8  2BEA               	goto	u1680
  3291     03E9                     u1681:
  3292     03E9  2BEB               	goto	l1427
  3293     03EA                     u1680:
  3294     03EA                     l1425:
  3295     03EA  1474               	bsf	___fldiv@b,0
  3296     03EB                     l1427:
  3297     03EB  3001               	movlw	1
  3298     03EC  00F8               	movwf	??___fldiv
  3299     03ED                     u1695:
  3300     03ED  1003               	clrc
  3301     03EE  0DA7               	rlf	___fldiv@grs,f
  3302     03EF  0DA8               	rlf	___fldiv@grs+1,f
  3303     03F0  0DA9               	rlf	___fldiv@grs+2,f
  3304     03F1  0DAA               	rlf	___fldiv@grs+3,f
  3305     03F2  0BF8               	decfsz	??___fldiv,f
  3306     03F3  2BED               	goto	u1695
  3307     03F4                     l1429:
  3308     03F4  30FF               	movlw	255
  3309     03F5  07A5               	addwf	___fldiv@new_exp,f
  3310     03F6  1803               	skipnc
  3311     03F7  0AA6               	incf	___fldiv@new_exp+1,f
  3312     03F8  30FF               	movlw	255
  3313     03F9  07A6               	addwf	___fldiv@new_exp+1,f
  3314     03FA                     l1431:
  3315     03FA  1FF6               	btfss	___fldiv@b+2,7
  3316     03FB  2BFD               	goto	u1701
  3317     03FC  2BFE               	goto	u1700
  3318     03FD                     u1701:
  3319     03FD  2BDD               	goto	l1421
  3320     03FE                     u1700:
  3321     03FE                     l1433:
  3322     03FE  01AC               	clrf	___fldiv@aexp
  3323     03FF                     l1435:
  3324     03FF  1FAA               	btfss	___fldiv@grs+3,7
  3325     0400  2C02               	goto	u1711
  3326     0401  2C03               	goto	u1710
  3327     0402                     u1711:
  3328     0402  2C1F               	goto	l1443
  3329     0403                     u1710:
  3330     0403                     l1437:
  3331     0403  30FF               	movlw	255
  3332     0404  0527               	andwf	___fldiv@grs,w
  3333     0405  00F8               	movwf	??___fldiv
  3334     0406  30FF               	movlw	255
  3335     0407  0528               	andwf	___fldiv@grs+1,w
  3336     0408  00F9               	movwf	??___fldiv+1
  3337     0409  30FF               	movlw	255
  3338     040A  0529               	andwf	___fldiv@grs+2,w
  3339     040B  00FA               	movwf	??___fldiv+2
  3340     040C  307F               	movlw	127
  3341     040D  052A               	andwf	___fldiv@grs+3,w
  3342     040E  00FB               	movwf	??___fldiv+3
  3343     040F  087B               	movf	??___fldiv+3,w
  3344     0410  047A               	iorwf	??___fldiv+2,w
  3345     0411  0479               	iorwf	??___fldiv+1,w
  3346     0412  0478               	iorwf	??___fldiv,w
  3347     0413  1903               	skipnz
  3348     0414  2C16               	goto	u1721
  3349     0415  2C17               	goto	u1720
  3350     0416                     u1721:
  3351     0416  2C1A               	goto	l512
  3352     0417                     u1720:
  3353     0417                     l1439:
  3354     0417  01AC               	clrf	___fldiv@aexp
  3355     0418  0AAC               	incf	___fldiv@aexp,f
  3356     0419  2C1F               	goto	l1443
  3357     041A                     l512:
  3358     041A  1C74               	btfss	___fldiv@b,0
  3359     041B  2C1D               	goto	u1731
  3360     041C  2C1E               	goto	u1730
  3361     041D                     u1731:
  3362     041D  2C1F               	goto	l1443
  3363     041E                     u1730:
  3364     041E  2C17               	goto	l1439
  3365     041F                     l1443:
  3366     041F  082C               	movf	___fldiv@aexp,w
  3367     0420  1903               	btfsc	3,2
  3368     0421  2C23               	goto	u1741
  3369     0422  2C24               	goto	u1740
  3370     0423                     u1741:
  3371     0423  2C55               	goto	l1453
  3372     0424                     u1740:
  3373     0424                     l1445:
  3374     0424  3001               	movlw	1
  3375     0425  07F4               	addwf	___fldiv@b,f
  3376     0426  3000               	movlw	0
  3377     0427  1803               	skipnc
  3378     0428  3001               	movlw	1
  3379     0429  07F5               	addwf	___fldiv@b+1,f
  3380     042A  3000               	movlw	0
  3381     042B  1803               	skipnc
  3382     042C  3001               	movlw	1
  3383     042D  07F6               	addwf	___fldiv@b+2,f
  3384     042E  3000               	movlw	0
  3385     042F  1803               	skipnc
  3386     0430  3001               	movlw	1
  3387     0431  07F7               	addwf	___fldiv@b+3,f
  3388     0432                     l1447:
  3389     0432  1C77               	btfss	___fldiv@b+3,0
  3390     0433  2C35               	goto	u1751
  3391     0434  2C36               	goto	u1750
  3392     0435                     u1751:
  3393     0435  2C55               	goto	l1453
  3394     0436                     u1750:
  3395     0436                     l1449:
  3396     0436  0874               	movf	___fldiv@b,w
  3397     0437  00F8               	movwf	??___fldiv
  3398     0438  0875               	movf	___fldiv@b+1,w
  3399     0439  00F9               	movwf	??___fldiv+1
  3400     043A  0876               	movf	___fldiv@b+2,w
  3401     043B  00FA               	movwf	??___fldiv+2
  3402     043C  0877               	movf	___fldiv@b+3,w
  3403     043D  00FB               	movwf	??___fldiv+3
  3404     043E  3001               	movlw	1
  3405     043F  00FC               	movwf	??___fldiv+4
  3406     0440                     u1765:
  3407     0440  0D7B               	rlf	??___fldiv+3,w
  3408     0441  0CFB               	rrf	??___fldiv+3,f
  3409     0442  0CFA               	rrf	??___fldiv+2,f
  3410     0443  0CF9               	rrf	??___fldiv+1,f
  3411     0444  0CF8               	rrf	??___fldiv,f
  3412     0445                     u1760:
  3413     0445  0BFC               	decfsz	??___fldiv+4,f
  3414     0446  2C40               	goto	u1765
  3415     0447  087B               	movf	??___fldiv+3,w
  3416     0448  00F7               	movwf	___fldiv@b+3
  3417     0449  087A               	movf	??___fldiv+2,w
  3418     044A  00F6               	movwf	___fldiv@b+2
  3419     044B  0879               	movf	??___fldiv+1,w
  3420     044C  00F5               	movwf	___fldiv@b+1
  3421     044D  0878               	movf	??___fldiv,w
  3422     044E  00F4               	movwf	___fldiv@b
  3423     044F                     l1451:
  3424     044F  3001               	movlw	1
  3425     0450  07A5               	addwf	___fldiv@new_exp,f
  3426     0451  1803               	skipnc
  3427     0452  0AA6               	incf	___fldiv@new_exp+1,f
  3428     0453  3000               	movlw	0
  3429     0454  07A6               	addwf	___fldiv@new_exp+1,f
  3430     0455                     l1453:
  3431     0455  0826               	movf	___fldiv@new_exp+1,w
  3432     0456  3A80               	xorlw	128
  3433     0457  00FF               	movwf	btemp+1
  3434     0458  3080               	movlw	128
  3435     0459  027F               	subwf	btemp+1,w
  3436     045A  1D03               	skipz
  3437     045B  2C5E               	goto	u1775
  3438     045C  30FF               	movlw	255
  3439     045D  0225               	subwf	___fldiv@new_exp,w
  3440     045E                     u1775:
  3441     045E  1C03               	skipc
  3442     045F  2C61               	goto	u1771
  3443     0460  2C62               	goto	u1770
  3444     0461                     u1771:
  3445     0461  2C70               	goto	l1457
  3446     0462                     u1770:
  3447     0462                     l1455:
  3448     0462  30FF               	movlw	255
  3449     0463  1283               	bcf	3,5	;RP0=0, select bank0
  3450     0464  1303               	bcf	3,6	;RP1=0, select bank0
  3451     0465  00A5               	movwf	___fldiv@new_exp
  3452     0466  3000               	movlw	0
  3453     0467  00A6               	movwf	___fldiv@new_exp+1
  3454     0468  3000               	movlw	0
  3455     0469  00F7               	movwf	___fldiv@b+3
  3456     046A  3000               	movlw	0
  3457     046B  00F6               	movwf	___fldiv@b+2
  3458     046C  3000               	movlw	0
  3459     046D  00F5               	movwf	___fldiv@b+1
  3460     046E  3000               	movlw	0
  3461     046F  00F4               	movwf	___fldiv@b
  3462     0470                     l1457:
  3463     0470  1283               	bcf	3,5	;RP0=0, select bank0
  3464     0471  1303               	bcf	3,6	;RP1=0, select bank0
  3465     0472  0826               	movf	___fldiv@new_exp+1,w
  3466     0473  3A80               	xorlw	128
  3467     0474  00FF               	movwf	btemp+1
  3468     0475  3080               	movlw	128
  3469     0476  027F               	subwf	btemp+1,w
  3470     0477  1D03               	skipz
  3471     0478  2C7B               	goto	u1785
  3472     0479  3001               	movlw	1
  3473     047A  0225               	subwf	___fldiv@new_exp,w
  3474     047B                     u1785:
  3475     047B  1803               	skipnc
  3476     047C  2C7E               	goto	u1781
  3477     047D  2C7F               	goto	u1780
  3478     047E                     u1781:
  3479     047E  2C8C               	goto	l518
  3480     047F                     u1780:
  3481     047F                     l1459:
  3482     047F  1283               	bcf	3,5	;RP0=0, select bank0
  3483     0480  1303               	bcf	3,6	;RP1=0, select bank0
  3484     0481  01A5               	clrf	___fldiv@new_exp
  3485     0482  01A6               	clrf	___fldiv@new_exp+1
  3486     0483                     l1461:
  3487     0483  3000               	movlw	0
  3488     0484  00F7               	movwf	___fldiv@b+3
  3489     0485  3000               	movlw	0
  3490     0486  00F6               	movwf	___fldiv@b+2
  3491     0487  3000               	movlw	0
  3492     0488  00F5               	movwf	___fldiv@b+1
  3493     0489  3000               	movlw	0
  3494     048A  00F4               	movwf	___fldiv@b
  3495     048B                     l1463:
  3496     048B  01A4               	clrf	___fldiv@sign
  3497     048C                     l518:
  3498     048C  1283               	bcf	3,5	;RP0=0, select bank0
  3499     048D  1303               	bcf	3,6	;RP1=0, select bank0
  3500     048E  0825               	movf	___fldiv@new_exp,w
  3501     048F  00AB               	movwf	___fldiv@bexp
  3502     0490                     l1465:
  3503     0490  1C2B               	btfss	___fldiv@bexp,0
  3504     0491  2C93               	goto	u1791
  3505     0492  2C94               	goto	u1790
  3506     0493                     u1791:
  3507     0493  2C96               	goto	l1469
  3508     0494                     u1790:
  3509     0494                     l1467:
  3510     0494  17F6               	bsf	___fldiv@b+2,7
  3511     0495  2C9A               	goto	l520
  3512     0496                     l1469:
  3513     0496  307F               	movlw	127
  3514     0497  00F8               	movwf	??___fldiv
  3515     0498  0878               	movf	??___fldiv,w
  3516     0499  05F6               	andwf	___fldiv@b+2,f
  3517     049A                     l520:
  3518     049A  082B               	movf	___fldiv@bexp,w
  3519     049B  00F8               	movwf	??___fldiv
  3520     049C  1003               	clrc
  3521     049D  0C78               	rrf	??___fldiv,w
  3522     049E  00F7               	movwf	___fldiv@b+3
  3523     049F  0824               	movf	___fldiv@sign,w
  3524     04A0  00F8               	movwf	??___fldiv
  3525     04A1  0878               	movf	??___fldiv,w
  3526     04A2  04F7               	iorwf	___fldiv@b+3,f
  3527     04A3  2B3A               	goto	l1377
  3528     04A4                     l498:
  3529     04A4  0008               	return
  3530     04A5                     __end_of___fldiv:
  3531                           
  3532                           	psect	text9
  3533     0F6C                     __ptext9:	
  3534 ;; *************** function _ADC_Read *****************
  3535 ;; Defined at:
  3536 ;;		line 74 in file "btvn 3.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  channel         1    wreg     unsigned char 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  channel         1    4[COMMON] unsigned char 
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  2    0[COMMON] unsigned int 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2, status,0
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         2       0       0       0       0
  3551 ;;      Locals:         1       0       0       0       0
  3552 ;;      Temps:          2       0       0       0       0
  3553 ;;      Totals:         5       0       0       0       0
  3554 ;;Total ram usage:        5 bytes
  3555 ;; Hardware stack levels used: 1
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_main
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     0F6C                     _ADC_Read:	
  3564                           ;psect for function _ADC_Read
  3565                           
  3566                           
  3567                           ;incstack = 0
  3568                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3569                           ;ADC_Read@channel stored from wreg
  3570     0F6C  00F4               	movwf	ADC_Read@channel
  3571     0F6D                     l1287:
  3572                           
  3573                           ;btvn 3.c: 74: unsigned int ADC_Read(unsigned char channel);btvn 3.c: 76: {;btvn 3.c: 78
      +                          :   ADCON0 &= 0x11000101;
  3574     0F6D  3001               	movlw	1
  3575     0F6E  00F2               	movwf	??_ADC_Read
  3576     0F6F  0872               	movf	??_ADC_Read,w
  3577     0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3578     0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3579     0F72  059F               	andwf	31,f	;volatile
  3580                           
  3581                           ;btvn 3.c: 80:   ADCON0 |= channel<<3;
  3582     0F73  0874               	movf	ADC_Read@channel,w	;volatile
  3583     0F74  00F2               	movwf	??_ADC_Read
  3584     0F75  3002               	movlw	2
  3585     0F76                     u1385:
  3586     0F76  1003               	clrc
  3587     0F77  0DF2               	rlf	??_ADC_Read,f
  3588     0F78  3EFF               	addlw	-1
  3589     0F79  1D03               	skipz
  3590     0F7A  2F76               	goto	u1385
  3591     0F7B  1003               	clrc
  3592     0F7C  0D72               	rlf	??_ADC_Read,w
  3593     0F7D  00F3               	movwf	??_ADC_Read+1
  3594     0F7E  0873               	movf	??_ADC_Read+1,w
  3595     0F7F  049F               	iorwf	31,f	;volatile
  3596     0F80                     l1289:
  3597                           
  3598                           ;btvn 3.c: 82:   _delay((unsigned long)((2)*(16000000/4000.0)));
  3599     0F80  300B               	movlw	11
  3600     0F81  00F3               	movwf	??_ADC_Read+1
  3601     0F82  3062               	movlw	98
  3602     0F83  00F2               	movwf	??_ADC_Read
  3603     0F84                     u2317:
  3604     0F84  0BF2               	decfsz	??_ADC_Read,f
  3605     0F85  2F84               	goto	u2317
  3606     0F86  0BF3               	decfsz	??_ADC_Read+1,f
  3607     0F87  2F84               	goto	u2317
  3608     0F88  0000               	nop
  3609     0F89                     l1291:
  3610                           
  3611                           ;btvn 3.c: 84:   GO_nDONE = 1;
  3612     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3613     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3614     0F8B  151F               	bsf	31,2	;volatile
  3615     0F8C                     l50:	
  3616                           ;btvn 3.c: 86:   while(GO_nDONE);
  3617                           
  3618     0F8C  191F               	btfsc	31,2	;volatile
  3619     0F8D  2F8F               	goto	u1391
  3620     0F8E  2F90               	goto	u1390
  3621     0F8F                     u1391:
  3622     0F8F  2F8C               	goto	l50
  3623     0F90                     u1390:
  3624     0F90                     l1293:
  3625                           
  3626                           ;btvn 3.c: 88:   return ((ADRESH<<8)+ADRESL);
  3627     0F90  081E               	movf	30,w	;volatile
  3628     0F91  00F1               	movwf	?_ADC_Read+1
  3629     0F92  1683               	bsf	3,5	;RP0=1, select bank1
  3630     0F93  1303               	bcf	3,6	;RP1=0, select bank1
  3631     0F94  081E               	movf	30,w	;volatile
  3632     0F95  00F0               	movwf	?_ADC_Read
  3633     0F96                     l53:
  3634     0F96  0008               	return
  3635     0F97                     __end_of_ADC_Read:
  3636                           
  3637                           	psect	text10
  3638     0F29                     __ptext10:	
  3639 ;; *************** function _ADC_Initialize *****************
  3640 ;; Defined at:
  3641 ;;		line 63 in file "btvn 3.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3655 ;;      Params:         0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used: 1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668     0F29                     _ADC_Initialize:	
  3669                           ;psect for function _ADC_Initialize
  3670                           
  3671     0F29                     l1285:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _ADC_Initialize: [wreg]
  3674                           
  3675                           
  3676                           ;btvn 3.c: 67:   ADCON0 = 0b01000001;
  3677     0F29  3041               	movlw	65
  3678     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  3679     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  3680     0F2C  009F               	movwf	31	;volatile
  3681                           
  3682                           ;btvn 3.c: 69:   ADCON1 = 0b11000000;
  3683     0F2D  30C0               	movlw	192
  3684     0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  3685     0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  3686     0F30  009F               	movwf	31	;volatile
  3687     0F31                     l47:
  3688     0F31  0008               	return
  3689     0F32                     __end_of_ADC_Initialize:
  3690     007E                     btemp	set	126	;btemp
  3691     007E                     wtemp0	set	126
  3692                           
  3693                           	psect	idloc
  3694                           
  3695                           ;Config register IDLOC0 @ 0x2000
  3696                           ;	unspecified, using default values
  3697     2000                     	org	8192
  3698     2000  3FFF               	dw	16383
  3699                           
  3700                           ;Config register IDLOC1 @ 0x2001
  3701                           ;	unspecified, using default values
  3702     2001                     	org	8193
  3703     2001  3FFF               	dw	16383
  3704                           
  3705                           ;Config register IDLOC2 @ 0x2002
  3706                           ;	unspecified, using default values
  3707     2002                     	org	8194
  3708     2002  3FFF               	dw	16383
  3709                           
  3710                           ;Config register IDLOC3 @ 0x2003
  3711                           ;	unspecified, using default values
  3712     2003                     	org	8195
  3713     2003  3FFF               	dw	16383
  3714                           
  3715                           	psect	config
  3716                           
  3717                           ;Config register CONFIG @ 0x2007
  3718                           ;	Oscillator Selection bits
  3719                           ;	FOSC = HS, HS oscillator
  3720                           ;	Watchdog Timer Enable bit
  3721                           ;	WDTE = ON, WDT enabled
  3722                           ;	Power-up Timer Enable bit
  3723                           ;	PWRTE = OFF, PWRT disabled
  3724                           ;	Brown-out Reset Enable bit
  3725                           ;	BOREN = OFF, BOR disabled
  3726                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3727                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3728                           ;	Data EEPROM Memory Code Protection bit
  3729                           ;	CPD = OFF, Data EEPROM code protection off
  3730                           ;	Flash Program Memory Write Enable bits
  3731                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3732                           ;	In-Circuit Debugger Mode bit
  3733                           ;	DEBUG = 0x1, unprogrammed default
  3734                           ;	Flash Program Memory Code Protection bit
  3735                           ;	CP = OFF, Code protection off
  3736     2007                     	org	8199
  3737     2007  3F3E               	dw	16190

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _main->_hienthi
    _hienthi->___awdiv
    ___awdiv->___awmod
    ___xxtofl->_ADC_Read
    ___fltol->___flmul
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->___fltol
    _hienthi->___awdiv
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    6104
                                             31 BANK0     18    18      0
                     _ADC_Initialize
                           _ADC_Read
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              5     5      0    1445
                                             12 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              5 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             21 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   ___fldiv
   ___flmul
     __Umul8_16
   ___fltol
     ___flmul (ARG)
   ___xxtofl
     _ADC_Read (ARG)
   _hienthi
     ___awdiv
       ___awmod (ARG)
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 21 10:24:14 2023

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l40 013E                       l50 0F8C  
                     l42 0148                       l43 0152                       l44 016C  
                     l53 0F96                       l47 0F31                       _Ma 0051  
           ___awdiv@sign 0021                       _dv 005F                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l300 0FFF                      l313 0065  
                    l340 00C8                      l333 00DD                      l343 00DD  
                    l520 049A                      l512 041A                      l518 048C  
                    l542 0759                      l536 07E9                      l555 0F59  
                    l548 07DD                      l580 0236                      l557 0F6B  
                    l582 02CB                      l496 0322                      l593 0295  
                    l498 04A4                      l594 02A1                      l586 0279  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 002D             ___flmul@bexp 002E             ___flmul@sign 0028  
           ___flmul@temp 0033             ___flmul@prod 002F             ___fltol@exp1 003E  
                   l1201 0FCC                     l1203 0FDD                     l1211 0FF1  
                   l1213 0FF6                     l1205 0FE3                     l1221 000E  
                   l1311 0098                     l1303 007A                     l1215 0FFB  
                   l1207 0FE4                     l1231 0022                     l1223 0012  
                   l1401 0394                     l1313 009C                     l1321 00B6  
                   l1305 008D                     l1209 0FEB                     l1241 003A  
                   l1233 0028                     l1225 0017                     l1411 03B5  
                   l1403 0398                     l1331 00D2                     l1307 008E  
                   l1251 005C                     l1243 0044                     l1235 002B  
                   l1227 0019                     l1219 000D                     l1421 03DD  
                   l1413 03C9                     l1405 0399                     l1341 02DA  
                   l1333 02CC                     l1261 0F4F                     l1501 04DD  
                   l1309 0096                     l1181 0FA3                     l1253 0061  
                   l1245 004A                     l1237 0032                     l1229 001D  
                   l1423 03E6                     l1431 03FA                     l1407 03A2  
                   l1415 03CD                     l1343 02DF                     l1351 02EF  
                   l1335 02D1                     l1263 0F53                     l1511 04F9  
                   l1503 04E2                     l1327 00BD                     l1319 00A4  
                   l1191 0FB4                     l1183 0FA5                     l1175 0F97  
                   l1247 0051                     l1239 0036                     l1271 00E1  
