

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  4812                           
  4813                           ;may giat.c: 93:                 if(cnt%200==0){CHIEU = ~CHIEU;}
  4814     0622  30C8               	movlw	200
  4815     0623  00F0               	movwf	i1___lwmod@divisor
  4816     0624  3000               	movlw	0
  4817     0625  00F1               	movwf	i1___lwmod@divisor+1
  4818     0626  087C               	movf	_cnt+1,w
  4819     0627  00F3               	movwf	i1___lwmod@dividend+1
  4820     0628  087B               	movf	_cnt,w
  4821     0629  00F2               	movwf	i1___lwmod@dividend
  4822     062A  120A  158A  2602  120A  118A  	fcall	i1___lwmod
  4823     062F  0870               	movf	?i1___lwmod,w
  4824     0630  0471               	iorwf	?i1___lwmod+1,w
  4825     0631  1D03               	btfss	3,2
  4826     0632  2E34               	goto	u250_21
  4827     0633  2E35               	goto	u250_20
  4828     0634                     u250_21:
  4829     0634  2E89               	goto	i1l2194
  4830     0635                     u250_20:
  4831     0635                     i1l2176:
  4832     0635  1283               	bcf	3,5	;RP0=0, select bank0
  4833     0636  1303               	bcf	3,6	;RP1=0, select bank0
  4834     0637  09E2               	comf	_CHIEU,f
  4835     0638  2E89               	goto	i1l2194
  4836     0639                     i1l2178:
  4837                           
  4838                           ;may giat.c: 96:                 if(cnt%10) {p++;
  4839     0639  300A               	movlw	10
  4840     063A  00F0               	movwf	i1___lwmod@divisor
  4841     063B  3000               	movlw	0
  4842     063C  00F1               	movwf	i1___lwmod@divisor+1
  4843     063D  087C               	movf	_cnt+1,w
  4844     063E  00F3               	movwf	i1___lwmod@dividend+1
  4845     063F  087B               	movf	_cnt,w
  4846     0640  00F2               	movwf	i1___lwmod@dividend
  4847     0641  120A  158A  2602  120A  118A  	fcall	i1___lwmod
  4848     0646  0870               	movf	?i1___lwmod,w
  4849     0647  0471               	iorwf	?i1___lwmod+1,w
  4850     0648  1903               	btfsc	3,2
  4851     0649  2E4B               	goto	u251_21
  4852     064A  2E4C               	goto	u251_20
  4853     064B                     u251_21:
  4854     064B  2E5D               	goto	i1l2186
  4855     064C                     u251_20:
  4856     064C                     i1l2180:
  4857     064C  3001               	movlw	1
  4858     064D  1283               	bcf	3,5	;RP0=0, select bank0
  4859     064E  1303               	bcf	3,6	;RP1=0, select bank0
  4860     064F  07D7               	addwf	_p,f
  4861     0650  1803               	skipnc
  4862     0651  0AD8               	incf	_p+1,f
  4863     0652  3000               	movlw	0
  4864     0653  07D8               	addwf	_p+1,f
  4865     0654                     i1l2182:
  4866                           
  4867                           ;may giat.c: 97:                             if(p==10) p = 0;
  4868     0654  300A               	movlw	10
  4869     0655  0657               	xorwf	_p,w
  4870     0656  0458               	iorwf	_p+1,w
  4871     0657  1D03               	btfss	3,2
  4872     0658  2E5A               	goto	u252_21
  4873     0659  2E5B               	goto	u252_20
  4874     065A                     u252_21:
  4875     065A  2E5D               	goto	i1l2186
  4876     065B                     u252_20:
  4877     065B                     i1l2184:
  4878     065B  01D7               	clrf	_p
  4879     065C  01D8               	clrf	_p+1
  4880     065D                     i1l2186:
  4881                           
  4882                           ;may giat.c: 99:                 if(cnt%100==0) {s2++;}
  4883     065D  3064               	movlw	100
  4884     065E  00F0               	movwf	i1___lwmod@divisor
  4885     065F  3000               	movlw	0
  4886     0660  00F1               	movwf	i1___lwmod@divisor+1
  4887     0661  087C               	movf	_cnt+1,w
  4888     0662  00F3               	movwf	i1___lwmod@dividend+1
  4889     0663  087B               	movf	_cnt,w
  4890     0664  00F2               	movwf	i1___lwmod@dividend
  4891     0665  120A  158A  2602  120A  118A  	fcall	i1___lwmod
  4892     066A  0870               	movf	?i1___lwmod,w
  4893     066B  0471               	iorwf	?i1___lwmod+1,w
  4894     066C  1D03               	btfss	3,2
  4895     066D  2E6F               	goto	u253_21
  4896     066E  2E70               	goto	u253_20
  4897     066F                     u253_21:
  4898     066F  2E89               	goto	i1l2194
  4899     0670                     u253_20:
  4900     0670                     i1l2188:
  4901     0670  3001               	movlw	1
  4902     0671  1283               	bcf	3,5	;RP0=0, select bank0
  4903     0672  1303               	bcf	3,6	;RP1=0, select bank0
  4904     0673  07D9               	addwf	_s2,f
  4905     0674  1803               	skipnc
  4906     0675  0ADA               	incf	_s2+1,f
  4907     0676  3000               	movlw	0
  4908     0677  07DA               	addwf	_s2+1,f
  4909     0678  2E89               	goto	i1l2194
  4910     0679                     i1l2192:
  4911     0679  087D               	movf	_MODE,w
  4912     067A  00F6               	movwf	??_isr1
  4913     067B  01F7               	clrf	??_isr1+1
  4914                           
  4915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4916                           ; Switch size 1, requested type "simple"
  4917                           ; Number of cases is 1, Range of values is 0 to 0
  4918                           ; switch strategies available:
  4919                           ; Name         Instructions Cycles
  4920                           ; simple_byte            4     3 (average)
  4921                           ; direct_byte           11     8 (fixed)
  4922                           ; jumptable            260     6 (fixed)
  4923                           ;	Chosen strategy is simple_byte
  4924     067C  0877               	movf	??_isr1+1,w
  4925     067D  3A00               	xorlw	0	; case 0
  4926     067E  1903               	skipnz
  4927     067F  2E81               	goto	i1l2272
  4928     0680  2E89               	goto	i1l2194
  4929     0681                     i1l2272:
  4930                           
  4931                           ; Switch size 1, requested type "simple"
  4932                           ; Number of cases is 2, Range of values is 3 to 5
  4933                           ; switch strategies available:
  4934                           ; Name         Instructions Cycles
  4935                           ; simple_byte            7     4 (average)
  4936                           ; direct_byte           20    11 (fixed)
  4937                           ; jumptable            263     9 (fixed)
  4938                           ;	Chosen strategy is simple_byte
  4939     0681  0876               	movf	??_isr1,w
  4940     0682  3A03               	xorlw	3	; case 3
  4941     0683  1903               	skipnz
  4942     0684  2DE3               	goto	i1l2162
  4943     0685  3A06               	xorlw	6	; case 5
  4944     0686  1903               	skipnz
  4945     0687  2E39               	goto	i1l2178
  4946     0688  2E89               	goto	i1l2194
  4947     0689                     i1l2194:
  4948                           
  4949                           ;may giat.c: 103:         if(cnt%50==0) {
  4950     0689  3032               	movlw	50
  4951     068A  00F0               	movwf	i1___lwmod@divisor
  4952     068B  3000               	movlw	0
  4953     068C  00F1               	movwf	i1___lwmod@divisor+1
  4954     068D  087C               	movf	_cnt+1,w
  4955     068E  00F3               	movwf	i1___lwmod@dividend+1
  4956     068F  087B               	movf	_cnt,w
  4957     0690  00F2               	movwf	i1___lwmod@dividend
  4958     0691  120A  158A  2602  120A  118A  	fcall	i1___lwmod
  4959     0696  0870               	movf	?i1___lwmod,w
  4960     0697  0471               	iorwf	?i1___lwmod+1,w
  4961     0698  1D03               	btfss	3,2
  4962     0699  2E9B               	goto	u254_21
  4963     069A  2E9C               	goto	u254_20
  4964     069B                     u254_21:
  4965     069B  2EA7               	goto	i1l2200
  4966     069C                     u254_20:
  4967     069C                     i1l2196:
  4968                           
  4969                           ;may giat.c: 104:             if(alarm_flag)
  4970     069C  1283               	bcf	3,5	;RP0=0, select bank0
  4971     069D  1303               	bcf	3,6	;RP1=0, select bank0
  4972     069E  0861               	movf	_alarm_flag,w
  4973     069F  1903               	btfsc	3,2
  4974     06A0  2EA2               	goto	u255_21
  4975     06A1  2EA3               	goto	u255_20
  4976     06A2                     u255_21:
  4977     06A2  2EA6               	goto	i1l164
  4978     06A3                     u255_20:
  4979     06A3                     i1l2198:
  4980                           
  4981                           ;may giat.c: 105:             {RB0 = ~RB0;} else {RB0=0;}
  4982     06A3  3001               	movlw	1
  4983     06A4  0686               	xorwf	6,f
  4984     06A5  2EA7               	goto	i1l2200
  4985     06A6                     i1l164:
  4986     06A6  1006               	bcf	6,0	;volatile
  4987     06A7                     i1l2200:
  4988                           
  4989                           ;may giat.c: 107:         if(cnt == 4000)
  4990     06A7  30A0               	movlw	160
  4991     06A8  067B               	xorwf	_cnt,w
  4992     06A9  300F               	movlw	15
  4993     06AA  1903               	skipnz
  4994     06AB  067C               	xorwf	_cnt+1,w
  4995     06AC  1D03               	btfss	3,2
  4996     06AD  2EAF               	goto	u256_21
  4997     06AE  2EB0               	goto	u256_20
  4998     06AF                     u256_21:
  4999     06AF  2EB2               	goto	i1l167
  5000     06B0                     u256_20:
  5001     06B0                     i1l2202:
  5002                           
  5003                           ;may giat.c: 108:         {;may giat.c: 109:             cnt = 0;
  5004     06B0  01FB               	clrf	_cnt
  5005     06B1  01FC               	clrf	_cnt+1
  5006     06B2                     i1l167:
  5007     06B2  087A               	movf	??_isr1+4,w
  5008     06B3  008A               	movwf	10
  5009     06B4  0879               	movf	??_isr1+3,w
  5010     06B5  0084               	movwf	4
  5011     06B6  0E78               	swapf	??_isr1+2,w
  5012     06B7  0083               	movwf	3
  5013     06B8  0EFE               	swapf	btemp,f
  5014     06B9  0E7E               	swapf	btemp,w
  5015     06BA  0009               	retfie
  5016     06BB                     __end_of_isr1:
  5017                           
  5018                           	psect	intentry
  5019     0004                     __pintentry:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5022                           
  5023     0004                     interrupt_function:
  5024     007E                     saved_w	set	btemp
  5025     0004  00FE               	movwf	btemp
  5026     0005  0E03               	swapf	3,w
  5027     0006  00F8               	movwf	??_isr1+2
  5028     0007  0804               	movf	4,w
  5029     0008  00F9               	movwf	??_isr1+3
  5030     0009  080A               	movf	10,w
  5031     000A  00FA               	movwf	??_isr1+4
  5032     000B  120A  118A  2DCE   	ljmp	_isr1
  5033                           
  5034                           	psect	text20
  5035     0E02                     __ptext20:	
  5036 ;; *************** function i1___lwmod *****************
  5037 ;; Defined at:
  5038 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;  divisor         2    0[COMMON] unsigned int 
  5041 ;;  dividend        2    2[COMMON] unsigned int 
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;  counter         1    5[COMMON] unsigned char 
  5044 ;; Return value:  Size  Location     Type
  5045 ;;                  2    0[COMMON] unsigned int 
  5046 ;; Registers used:
  5047 ;;		wreg, status,2, status,0
  5048 ;; Tracked objects:
  5049 ;;		On entry : 0/0
  5050 ;;		On exit  : 0/0
  5051 ;;		Unchanged: 0/0
  5052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5053 ;;      Params:         4       0       0       0       0
  5054 ;;      Locals:         1       0       0       0       0
  5055 ;;      Temps:          1       0       0       0       0
  5056 ;;      Totals:         6       0       0       0       0
  5057 ;;Total ram usage:        6 bytes
  5058 ;; Hardware stack levels used: 1
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_isr1
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066     0E02                     i1___lwmod:	
  5067                           ;psect for function i1___lwmod
  5068                           
  5069     0E02                     i1l2108:	
  5070                           ;incstack = 0
  5071                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  5072                           
  5073     0E02  0870               	movf	i1___lwmod@divisor,w
  5074     0E03  0471               	iorwf	i1___lwmod@divisor+1,w
  5075     0E04  1903               	btfsc	3,2
  5076     0E05  2E07               	goto	u239_21
  5077     0E06  2E08               	goto	u239_20
  5078     0E07                     u239_21:
  5079     0E07  2E37               	goto	i1l2126
  5080     0E08                     u239_20:
  5081     0E08                     i1l2110:
  5082     0E08  01F5               	clrf	i1___lwmod@counter
  5083     0E09  0AF5               	incf	i1___lwmod@counter,f
  5084     0E0A  2E16               	goto	i1l2116
  5085     0E0B                     i1l2112:
  5086     0E0B  3001               	movlw	1
  5087     0E0C                     u240_25:
  5088     0E0C  1003               	clrc
  5089     0E0D  0DF0               	rlf	i1___lwmod@divisor,f
  5090     0E0E  0DF1               	rlf	i1___lwmod@divisor+1,f
  5091     0E0F  3EFF               	addlw	-1
  5092     0E10  1D03               	skipz
  5093     0E11  2E0C               	goto	u240_25
  5094     0E12                     i1l2114:
  5095     0E12  3001               	movlw	1
  5096     0E13  00F4               	movwf	??i1___lwmod
  5097     0E14  0874               	movf	??i1___lwmod,w
  5098     0E15  07F5               	addwf	i1___lwmod@counter,f
  5099     0E16                     i1l2116:
  5100     0E16  1FF1               	btfss	i1___lwmod@divisor+1,7
  5101     0E17  2E19               	goto	u241_21
  5102     0E18  2E1A               	goto	u241_20
  5103     0E19                     u241_21:
  5104     0E19  2E0B               	goto	i1l2112
  5105     0E1A                     u241_20:
  5106     0E1A                     i1l2118:
  5107     0E1A  0871               	movf	i1___lwmod@divisor+1,w
  5108     0E1B  0273               	subwf	i1___lwmod@dividend+1,w
  5109     0E1C  1D03               	skipz
  5110     0E1D  2E20               	goto	u242_25
  5111     0E1E  0870               	movf	i1___lwmod@divisor,w
  5112     0E1F  0272               	subwf	i1___lwmod@dividend,w
  5113     0E20                     u242_25:
  5114     0E20  1C03               	skipc
  5115     0E21  2E23               	goto	u242_21
  5116     0E22  2E24               	goto	u242_20
  5117     0E23                     u242_21:
  5118     0E23  2E2A               	goto	i1l2122
  5119     0E24                     u242_20:
  5120     0E24                     i1l2120:
  5121     0E24  0870               	movf	i1___lwmod@divisor,w
  5122     0E25  02F2               	subwf	i1___lwmod@dividend,f
  5123     0E26  0871               	movf	i1___lwmod@divisor+1,w
  5124     0E27  1C03               	skipc
  5125     0E28  03F3               	decf	i1___lwmod@dividend+1,f
  5126     0E29  02F3               	subwf	i1___lwmod@dividend+1,f
  5127     0E2A                     i1l2122:
  5128     0E2A  3001               	movlw	1
  5129     0E2B                     u243_25:
  5130     0E2B  1003               	clrc
  5131     0E2C  0CF1               	rrf	i1___lwmod@divisor+1,f
  5132     0E2D  0CF0               	rrf	i1___lwmod@divisor,f
  5133     0E2E  3EFF               	addlw	-1
  5134     0E2F  1D03               	skipz
  5135     0E30  2E2B               	goto	u243_25
  5136     0E31                     i1l2124:
  5137     0E31  3001               	movlw	1
  5138     0E32  02F5               	subwf	i1___lwmod@counter,f
  5139     0E33  1D03               	btfss	3,2
  5140     0E34  2E36               	goto	u244_21
  5141     0E35  2E37               	goto	u244_20
  5142     0E36                     u244_21:
  5143     0E36  2E1A               	goto	i1l2118
  5144     0E37                     u244_20:
  5145     0E37                     i1l2126:
  5146     0E37  0873               	movf	i1___lwmod@dividend+1,w
  5147     0E38  00F1               	movwf	?i1___lwmod+1
  5148     0E39  0872               	movf	i1___lwmod@dividend,w
  5149     0E3A  00F0               	movwf	?i1___lwmod
  5150     0E3B                     i1l592:
  5151     0E3B  0008               	return
  5152     0E3C                     __end_ofi1___lwmod:
  5153     007E                     btemp	set	126	;btemp
  5154     007E                     wtemp0	set	126
  5155                           
  5156                           	psect	idloc
  5157                           
  5158                           ;Config register IDLOC0 @ 0x2000
  5159                           ;	unspecified, using default values
  5160     2000                     	org	8192
  5161     2000  3FFF               	dw	16383
  5162                           
  5163                           ;Config register IDLOC1 @ 0x2001
  5164                           ;	unspecified, using default values
  5165     2001                     	org	8193
  5166     2001  3FFF               	dw	16383
  5167                           
  5168                           ;Config register IDLOC2 @ 0x2002
  5169                           ;	unspecified, using default values
  5170     2002                     	org	8194
  5171     2002  3FFF               	dw	16383
  5172                           
  5173                           ;Config register IDLOC3 @ 0x2003
  5174                           ;	unspecified, using default values
  5175     2003                     	org	8195
  5176     2003  3FFF               	dw	16383
  5177                           
  5178                           	psect	config
  5179                           
  5180                           ;Config register CONFIG @ 0x2007
  5181                           ;	Oscillator Selection bits
  5182                           ;	FOSC = 0x3, unprogrammed default
  5183                           ;	Watchdog Timer Enable bit
  5184                           ;	WDTE = OFF, WDT disabled
  5185                           ;	Power-up Timer Enable bit
  5186                           ;	PWRTE = 0x1, unprogrammed default
  5187                           ;	Brown-out Reset Enable bit
  5188                           ;	BOREN = 0x1, unprogrammed default
  5189                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5190                           ;	LVP = 0x1, unprogrammed default
  5191                           ;	Data EEPROM Memory Code Protection bit
  5192                           ;	CPD = 0x1, unprogrammed default
  5193                           ;	Flash Program Memory Write Enable bits
  5194                           ;	WRT = 0x3, unprogrammed default
  5195                           ;	In-Circuit Debugger Mode bit
  5196                           ;	DEBUG = 0x1, unprogrammed default
  5197                           ;	Flash Program Memory Code Protection bit
  5198                           ;	CP = 0x1, unprogrammed default
  5199     2007                     	org	8199
  5200     2007  3FFB               	dw	16379

Data Sizes:
    Strings     140
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     55      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_11(CODE[13]), STR_10(CODE[13]), STR_9(CODE[14]), STR_8(CODE[13]), 
		 -> STR_7(CODE[14]), STR_6(CODE[4]), STR_5(CODE[10]), STR_4(CODE[15]), 
		 -> STR_3(CODE[15]), STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->i1___lwmod

Critical Paths under _main in BANK0

    _main->_washing
    _washing->_adc
    _alarm_mode->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _adc->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___lwdiv->___lwmod
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9741
                                             53 BANK0      2     2      0
                           _Lcd_Init
                            _washing
 ---------------------------------------------------------------------------------
 (1) _washing                                              2     2      0    9543
                                             51 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
                                _adc
                         _alarm_mode
                              _motor
                                _off
 ---------------------------------------------------------------------------------
 (2) _motor                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _alarm_mode                                           0     0      0    1923
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                                _off
 ---------------------------------------------------------------------------------
 (2) _off                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     631
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1    1292
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _adc                                                  1     1      0    3424
                                             50 BANK0      1     1      0
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     381
                                             40 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1367
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr1                                                 5     5      0     471
                                              6 COMMON     5     5      0
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (7) i1___lwmod                                            6     2      4     471
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _washing
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _adc
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _alarm_mode
       _Lcd_Set_Cursor
       _Lcd_Write_String
       _off
     _motor
     _off

 _isr1 (ROOT)
   i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 10 22:12:31 2023

                       _p 0057                         pc 0002                        l90 0D0E  
                      l91 0D14                        l93 0D15                        l85 0CFF  
                      l86 0D00                        l87 0D06                        l88 0D07  
                      l96 0CF5                        l89 0D0D                        l99 07F9  
                      _s1 005B                        _s2 0059                        fsr 0004  
     __Umul8_16@word_mpld 0026                       l111 0E01                       l105 0F09  
                     l210 0CC2                       l202 058C                       l108 0F6C  
                     l221 0FFF                       l117 0D67                       l213 0D91  
                     l207 05CD                       l216 0F70                       l224 0CD9  
                     l182 03FB                       l503 07D7                       l175 03C8  
                     l193 04E8                       l506 07EC                       l186 05C2  
                     l188 047A                       l197 051E                       l711 035F  
                     l720 0D3E                       l705 02DB                       l582 0EBD  
                     l718 0D2C                       l743 06DF                       l592 0E77  
                     l496 07EC                       l745 0774                       l756 073E  
                     l757 074A                       l749 0722                       l699 036B  
                     _RA1 0029                       _RB0 0030                       _RA2 002A  
                     _RB1 0031                       _RA3 002B                       _RB2 0032  
                     _RA4 002C                       _RA5 002D                       _RB3 0033  
                     _RD0 0040                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RB6 0036                       _RD3 0043  
                     _RB7 0037                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       _adc 0F6D  
                     _cnt 007B                       _off 0CB9                       fsr0 0004  
            ___flmul@aexp 0040              ___flmul@bexp 0041              ___flmul@sign 003B  
            ___flmul@temp 0046              ___flmul@prod 0042              ___fltol@exp1 0051  
                    ?_adc 0070                      l2000 041E                      l2010 045B  
                    l2002 041F                      l2020 048B                      l2012 0473  
                    l2004 0424                      l2030 04DC                      l2022 0491  
                    l2014 047B                      l2006 042E                      l2040 04F9  
                    l2032 04DE                      l2024 049B                      l2016 0480  
                    l2008 0434                      l2050 050F                      l2042 04FE  
                    l2026 04B8                      l2018 0483                      l2130 0D92  
                    l2060 0524                      l2052 0515                      l2044 0500  
                    l2036 04E9                      l2028 04D5                      l2140 0DA7  
                    l2132 0D98                      l2070 055C                      l2062 0527  
                    l2054 0518                      l2046 0504                      l2038 04EE  
                    l2150 0DC0                      l2142 0DAB                      l2134 0D9F  
                    l1600 0ED3                      l2080 058D                      l2072 0579  
                    l2064 052F                      l2056 051C                      l2048 0507  
                    l2144 0DAD                      l2136 0DA1                      l1610 0EF8  
                    l1602 0ED6                      l2082 0592                      l2074 0580  
                    l2066 0535                      l2058 051F                      l2146 0DB1  
                    l2138 0DA2                      l1700 0080                      l1612 0EFB  
                    l1604 0EDC                      l1620 0D52                      l2084 059D  
                    l2076 0582                      l2068 053F                      l2148 0DB5  
                    l1550 0D12                      l1542 0CF9                      l1710 00A9  
                    l1702 0085                      l1614 0F01                      l1606 0EE5  
