

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _GPIO_PinDirection
  5940  02C6                     _GPIO_PinDirection:
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _GPIO_PinDirection: [wreg-fsr0h+status,2+status,0]
  5944                           ;GPIO_PinDirection@enm_pinNumber stored from wreg
  5945  02C6  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  5946  02C7                     l1745:
  5947                           
  5948                           ;../00-libfiles/gpio.c: 60: void GPIO_PinDirection(gpioPins_et enm_pinNumber, uint8_t va
      +                          r_pinDirn_u8);../00-libfiles/gpio.c: 61: {;../00-libfiles/gpio.c: 63:     uint8_t var_po
      +                          rtNumber_u8;;../00-libfiles/gpio.c: 66:     var_portNumber_u8 = (enm_pinNumber>>3);
  5949  02C7  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  5950  02C8  00F1               	movwf	??_GPIO_PinDirection
  5951  02C9  3003               	movlw	3
  5952  02CA                     u1345:
  5953  02CA  1003               	clrc
  5954  02CB  0CF1               	rrf	??_GPIO_PinDirection,f
  5955  02CC  3EFF               	addlw	-1
  5956  02CD  1D03               	skipz
  5957  02CE  2ACA               	goto	u1345
  5958  02CF  0871               	movf	??_GPIO_PinDirection,w
  5959  02D0  00F2               	movwf	??_GPIO_PinDirection+1
  5960  02D1  0872               	movf	??_GPIO_PinDirection+1,w
  5961  02D2  00F3               	movwf	GPIO_PinDirection@var_portNumber_u8
  5962  02D3                     l1747:
  5963                           
  5964                           ;../00-libfiles/gpio.c: 67:     enm_pinNumber = enm_pinNumber & 0x07;
  5965  02D3  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  5966  02D4  3907               	andlw	7
  5967  02D5  00F1               	movwf	??_GPIO_PinDirection
  5968  02D6  0871               	movf	??_GPIO_PinDirection,w
  5969  02D7  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  5970                           
  5971                           ;../00-libfiles/gpio.c: 71:     switch(var_portNumber_u8)
  5972  02D8  2B97               	goto	l1781
  5973  02D9                     l1749:
  5974                           
  5975                           ;../00-libfiles/gpio.c: 75:         ((var_pinDirn_u8)? ((TRISA) |= (1<<(enm_pinNumber)))
      +                          : ((TRISA) &= ~(1<<(enm_pinNumber))));
  5976  02D9  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  5977  02DA  1903               	btfsc	3,2
  5978  02DB  2ADD               	goto	u1351
  5979  02DC  2ADE               	goto	u1350
  5980  02DD                     u1351:
  5981  02DD  2AEE               	goto	l1753
  5982  02DE                     u1350:
  5983  02DE                     l1751:
  5984  02DE  3001               	movlw	1
  5985  02DF  00F1               	movwf	??_GPIO_PinDirection
  5986  02E0  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  5987  02E1  2AE4               	goto	u1364
  5988  02E2                     u1365:
  5989  02E2  1003               	clrc
  5990  02E3  0DF1               	rlf	??_GPIO_PinDirection,f
  5991  02E4                     u1364:
  5992  02E4  3EFF               	addlw	-1
  5993  02E5  1D03               	skipz
  5994  02E6  2AE2               	goto	u1365
  5995  02E7  0871               	movf	??_GPIO_PinDirection,w
  5996  02E8  00F2               	movwf	??_GPIO_PinDirection+1
  5997  02E9  0872               	movf	??_GPIO_PinDirection+1,w
  5998  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  5999  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  6000  02EC  0485               	iorwf	5,f	;volatile
  6001  02ED  2BB0               	goto	l68
  6002  02EE                     l1753:
  6003  02EE  3001               	movlw	1
  6004  02EF  00F1               	movwf	??_GPIO_PinDirection
  6005  02F0  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6006  02F1  2AF4               	goto	u1374
  6007  02F2                     u1375:
  6008  02F2  1003               	clrc
  6009  02F3  0DF1               	rlf	??_GPIO_PinDirection,f
  6010  02F4                     u1374:
  6011  02F4  3EFF               	addlw	-1
  6012  02F5  1D03               	skipz
  6013  02F6  2AF2               	goto	u1375
  6014  02F7  0871               	movf	??_GPIO_PinDirection,w
  6015  02F8  3AFF               	xorlw	255
  6016  02F9  00F2               	movwf	??_GPIO_PinDirection+1
  6017  02FA  0872               	movf	??_GPIO_PinDirection+1,w
  6018  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  6019  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  6020  02FD  0585               	andwf	5,f	;volatile
  6021  02FE  2BB0               	goto	l68
  6022  02FF                     l1755:
  6023                           
  6024                           ;../00-libfiles/gpio.c: 81:         ((var_pinDirn_u8)? ((TRISB) |= (1<<(enm_pinNumber)))
      +                          : ((TRISB) &= ~(1<<(enm_pinNumber))));
  6025  02FF  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  6026  0300  1903               	btfsc	3,2
  6027  0301  2B03               	goto	u1381
  6028  0302  2B04               	goto	u1380
  6029  0303                     u1381:
  6030  0303  2B14               	goto	l1759
  6031  0304                     u1380:
  6032  0304                     l1757:
  6033  0304  3001               	movlw	1
  6034  0305  00F1               	movwf	??_GPIO_PinDirection
  6035  0306  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6036  0307  2B0A               	goto	u1394
  6037  0308                     u1395:
  6038  0308  1003               	clrc
  6039  0309  0DF1               	rlf	??_GPIO_PinDirection,f
  6040  030A                     u1394:
  6041  030A  3EFF               	addlw	-1
  6042  030B  1D03               	skipz
  6043  030C  2B08               	goto	u1395
  6044  030D  0871               	movf	??_GPIO_PinDirection,w
  6045  030E  00F2               	movwf	??_GPIO_PinDirection+1
  6046  030F  0872               	movf	??_GPIO_PinDirection+1,w
  6047  0310  1683               	bsf	3,5	;RP0=1, select bank1
  6048  0311  1303               	bcf	3,6	;RP1=0, select bank1
  6049  0312  0486               	iorwf	6,f	;volatile
  6050  0313  2BB0               	goto	l68
  6051  0314                     l1759:
  6052  0314  3001               	movlw	1
  6053  0315  00F1               	movwf	??_GPIO_PinDirection
  6054  0316  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6055  0317  2B1A               	goto	u1404
  6056  0318                     u1405:
  6057  0318  1003               	clrc
  6058  0319  0DF1               	rlf	??_GPIO_PinDirection,f
  6059  031A                     u1404:
  6060  031A  3EFF               	addlw	-1
  6061  031B  1D03               	skipz
  6062  031C  2B18               	goto	u1405
  6063  031D  0871               	movf	??_GPIO_PinDirection,w
  6064  031E  3AFF               	xorlw	255
  6065  031F  00F2               	movwf	??_GPIO_PinDirection+1
  6066  0320  0872               	movf	??_GPIO_PinDirection+1,w
  6067  0321  1683               	bsf	3,5	;RP0=1, select bank1
  6068  0322  1303               	bcf	3,6	;RP1=0, select bank1
  6069  0323  0586               	andwf	6,f	;volatile
  6070  0324  2BB0               	goto	l68
  6071  0325                     l1761:
  6072                           
  6073                           ;../00-libfiles/gpio.c: 87:         ((var_pinDirn_u8)? ((TRISC) |= (1<<(enm_pinNumber)))
      +                          : ((TRISC) &= ~(1<<(enm_pinNumber))));
  6074  0325  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  6075  0326  1903               	btfsc	3,2
  6076  0327  2B29               	goto	u1411
  6077  0328  2B2A               	goto	u1410
  6078  0329                     u1411:
  6079  0329  2B3A               	goto	l1765
  6080  032A                     u1410:
  6081  032A                     l1763:
  6082  032A  3001               	movlw	1
  6083  032B  00F1               	movwf	??_GPIO_PinDirection
  6084  032C  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6085  032D  2B30               	goto	u1424
  6086  032E                     u1425:
  6087  032E  1003               	clrc
  6088  032F  0DF1               	rlf	??_GPIO_PinDirection,f
  6089  0330                     u1424:
  6090  0330  3EFF               	addlw	-1
  6091  0331  1D03               	skipz
  6092  0332  2B2E               	goto	u1425
  6093  0333  0871               	movf	??_GPIO_PinDirection,w
  6094  0334  00F2               	movwf	??_GPIO_PinDirection+1
  6095  0335  0872               	movf	??_GPIO_PinDirection+1,w
  6096  0336  1683               	bsf	3,5	;RP0=1, select bank1
  6097  0337  1303               	bcf	3,6	;RP1=0, select bank1
  6098  0338  0487               	iorwf	7,f	;volatile
  6099  0339  2BB0               	goto	l68
  6100  033A                     l1765:
  6101  033A  3001               	movlw	1
  6102  033B  00F1               	movwf	??_GPIO_PinDirection
  6103  033C  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6104  033D  2B40               	goto	u1434
  6105  033E                     u1435:
  6106  033E  1003               	clrc
  6107  033F  0DF1               	rlf	??_GPIO_PinDirection,f
  6108  0340                     u1434:
  6109  0340  3EFF               	addlw	-1
  6110  0341  1D03               	skipz
  6111  0342  2B3E               	goto	u1435
  6112  0343  0871               	movf	??_GPIO_PinDirection,w
  6113  0344  3AFF               	xorlw	255
  6114  0345  00F2               	movwf	??_GPIO_PinDirection+1
  6115  0346  0872               	movf	??_GPIO_PinDirection+1,w
  6116  0347  1683               	bsf	3,5	;RP0=1, select bank1
  6117  0348  1303               	bcf	3,6	;RP1=0, select bank1
  6118  0349  0587               	andwf	7,f	;volatile
  6119  034A  2BB0               	goto	l68
  6120  034B                     l1767:
  6121                           
  6122                           ;../00-libfiles/gpio.c: 93:         ((var_pinDirn_u8)? ((TRISD) |= (1<<(enm_pinNumber)))
      +                          : ((TRISD) &= ~(1<<(enm_pinNumber))));
  6123  034B  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  6124  034C  1903               	btfsc	3,2
  6125  034D  2B4F               	goto	u1441
  6126  034E  2B50               	goto	u1440
  6127  034F                     u1441:
  6128  034F  2B60               	goto	l1771
  6129  0350                     u1440:
  6130  0350                     l1769:
  6131  0350  3001               	movlw	1
  6132  0351  00F1               	movwf	??_GPIO_PinDirection
  6133  0352  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6134  0353  2B56               	goto	u1454
  6135  0354                     u1455:
  6136  0354  1003               	clrc
  6137  0355  0DF1               	rlf	??_GPIO_PinDirection,f
  6138  0356                     u1454:
  6139  0356  3EFF               	addlw	-1
  6140  0357  1D03               	skipz
  6141  0358  2B54               	goto	u1455
  6142  0359  0871               	movf	??_GPIO_PinDirection,w
  6143  035A  00F2               	movwf	??_GPIO_PinDirection+1
  6144  035B  0872               	movf	??_GPIO_PinDirection+1,w
  6145  035C  1683               	bsf	3,5	;RP0=1, select bank1
  6146  035D  1303               	bcf	3,6	;RP1=0, select bank1
  6147  035E  0488               	iorwf	8,f	;volatile
  6148  035F  2BB0               	goto	l68
  6149  0360                     l1771:
  6150  0360  3001               	movlw	1
  6151  0361  00F1               	movwf	??_GPIO_PinDirection
  6152  0362  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6153  0363  2B66               	goto	u1464
  6154  0364                     u1465:
  6155  0364  1003               	clrc
  6156  0365  0DF1               	rlf	??_GPIO_PinDirection,f
  6157  0366                     u1464:
  6158  0366  3EFF               	addlw	-1
  6159  0367  1D03               	skipz
  6160  0368  2B64               	goto	u1465
  6161  0369  0871               	movf	??_GPIO_PinDirection,w
  6162  036A  3AFF               	xorlw	255
  6163  036B  00F2               	movwf	??_GPIO_PinDirection+1
  6164  036C  0872               	movf	??_GPIO_PinDirection+1,w
  6165  036D  1683               	bsf	3,5	;RP0=1, select bank1
  6166  036E  1303               	bcf	3,6	;RP1=0, select bank1
  6167  036F  0588               	andwf	8,f	;volatile
  6168  0370  2BB0               	goto	l68
  6169  0371                     l1773:
  6170                           
  6171                           ;../00-libfiles/gpio.c: 98:         ((var_pinDirn_u8)? ((TRISE) |= (1<<(enm_pinNumber)))
      +                          : ((TRISE) &= ~(1<<(enm_pinNumber))));
  6172  0371  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  6173  0372  1903               	btfsc	3,2
  6174  0373  2B75               	goto	u1471
  6175  0374  2B76               	goto	u1470
  6176  0375                     u1471:
  6177  0375  2B86               	goto	l1777
  6178  0376                     u1470:
  6179  0376                     l1775:
  6180  0376  3001               	movlw	1
  6181  0377  00F1               	movwf	??_GPIO_PinDirection
  6182  0378  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6183  0379  2B7C               	goto	u1484
  6184  037A                     u1485:
  6185  037A  1003               	clrc
  6186  037B  0DF1               	rlf	??_GPIO_PinDirection,f
  6187  037C                     u1484:
  6188  037C  3EFF               	addlw	-1
  6189  037D  1D03               	skipz
  6190  037E  2B7A               	goto	u1485
  6191  037F  0871               	movf	??_GPIO_PinDirection,w
  6192  0380  00F2               	movwf	??_GPIO_PinDirection+1
  6193  0381  0872               	movf	??_GPIO_PinDirection+1,w
  6194  0382  1683               	bsf	3,5	;RP0=1, select bank1
  6195  0383  1303               	bcf	3,6	;RP1=0, select bank1
  6196  0384  0489               	iorwf	9,f	;volatile
  6197  0385  2BB0               	goto	l68
  6198  0386                     l1777:
  6199  0386  3001               	movlw	1
  6200  0387  00F1               	movwf	??_GPIO_PinDirection
  6201  0388  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6202  0389  2B8C               	goto	u1494
  6203  038A                     u1495:
  6204  038A  1003               	clrc
  6205  038B  0DF1               	rlf	??_GPIO_PinDirection,f
  6206  038C                     u1494:
  6207  038C  3EFF               	addlw	-1
  6208  038D  1D03               	skipz
  6209  038E  2B8A               	goto	u1495
  6210  038F  0871               	movf	??_GPIO_PinDirection,w
  6211  0390  3AFF               	xorlw	255
  6212  0391  00F2               	movwf	??_GPIO_PinDirection+1
  6213  0392  0872               	movf	??_GPIO_PinDirection+1,w
  6214  0393  1683               	bsf	3,5	;RP0=1, select bank1
  6215  0394  1303               	bcf	3,6	;RP1=0, select bank1
  6216  0395  0589               	andwf	9,f	;volatile
  6217  0396  2BB0               	goto	l68
  6218  0397                     l1781:
  6219  0397  0873               	movf	GPIO_PinDirection@var_portNumber_u8,w
  6220  0398  00F1               	movwf	??_GPIO_PinDirection
  6221  0399  01F2               	clrf	??_GPIO_PinDirection+1
  6222                           
  6223                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6224                           ; Switch size 1, requested type "simple"
  6225                           ; Number of cases is 1, Range of values is 0 to 0
  6226                           ; switch strategies available:
  6227                           ; Name         Instructions Cycles
  6228                           ; simple_byte            4     3 (average)
  6229                           ; direct_byte           11     8 (fixed)
  6230                           ; jumptable            260     6 (fixed)
  6231                           ;	Chosen strategy is simple_byte
  6232  039A  0872               	movf	??_GPIO_PinDirection+1,w
  6233  039B  3A00               	xorlw	0	; case 0
  6234  039C  1903               	skipnz
  6235  039D  2B9F               	goto	l2463
  6236  039E  2BB0               	goto	l68
  6237  039F                     l2463:
  6238                           
  6239                           ; Switch size 1, requested type "simple"
  6240                           ; Number of cases is 5, Range of values is 0 to 4
  6241                           ; switch strategies available:
  6242                           ; Name         Instructions Cycles
  6243                           ; simple_byte           16     9 (average)
  6244                           ; direct_byte           23     8 (fixed)
  6245                           ; jumptable            260     6 (fixed)
  6246                           ;	Chosen strategy is simple_byte
  6247  039F  0871               	movf	??_GPIO_PinDirection,w
  6248  03A0  3A00               	xorlw	0	; case 0
  6249  03A1  1903               	skipnz
  6250  03A2  2AD9               	goto	l1749
  6251  03A3  3A01               	xorlw	1	; case 1
  6252  03A4  1903               	skipnz
  6253  03A5  2AFF               	goto	l1755
  6254  03A6  3A03               	xorlw	3	; case 2
  6255  03A7  1903               	skipnz
  6256  03A8  2B25               	goto	l1761
  6257  03A9  3A01               	xorlw	1	; case 3
  6258  03AA  1903               	skipnz
  6259  03AB  2B4B               	goto	l1767
  6260  03AC  3A07               	xorlw	7	; case 4
  6261  03AD  1903               	skipnz
  6262  03AE  2B71               	goto	l1773
  6263  03AF  2BB0               	goto	l68
  6264  03B0                     l68:
  6265  03B0  0008               	return
  6266  03B1                     __end_of_GPIO_PinDirection:
  6267                           
  6268                           	psect	text34
  6269  0B98                     __ptext34:	
  6270 ;; *************** function _DELAY_ms *****************
  6271 ;; Defined at:
  6272 ;;		line 75 in file "../00-libfiles/delay.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;  ms_count        2    2[COMMON] unsigned int 
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;		None
  6277 ;; Return value:  Size  Location     Type
  6278 ;;                  1    wreg      void 
  6279 ;; Registers used:
  6280 ;;		wreg, status,2, status,0, pclath, cstack
  6281 ;; Tracked objects:
  6282 ;;		On entry : 0/0
  6283 ;;		On exit  : 0/0
  6284 ;;		Unchanged: 0/0
  6285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6286 ;;      Params:         2       0       0       0       0
  6287 ;;      Locals:         0       0       0       0       0
  6288 ;;      Temps:          0       0       0       0       0
  6289 ;;      Totals:         2       0       0       0       0
  6290 ;;Total ram usage:        2 bytes
  6291 ;; Hardware stack levels used:    1
  6292 ;; Hardware stack levels required when called:    1
  6293 ;; This function calls:
  6294 ;;		_DELAY_us
  6295 ;; This function is called by:
  6296 ;;		_LCD_Init
  6297 ;;		_lcd_BusyCheck
  6298 ;;		_lcd_Reset
  6299 ;;		_DELAY_sec
  6300 ;; This function uses a non-reentrant model
  6301 ;;
  6302                           
  6303                           
  6304                           ;psect for function _DELAY_ms
  6305  0B98                     _DELAY_ms:
  6306  0B98                     l1737:	
  6307                           ;incstack = 0
  6308                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  6309                           
  6310                           
  6311                           ;../00-libfiles/delay.c: 75: void DELAY_ms(uint16_t ms_count);../00-libfiles/delay.c: 76
      +                          : {;../00-libfiles/delay.c: 77:     while (ms_count != 0)
  6312  0B98  2BA8               	goto	l1743
  6313  0B99                     l1739:
  6314                           
  6315                           ;../00-libfiles/delay.c: 78:     {;../00-libfiles/delay.c: 79:         DELAY_us(300u);
  6316  0B99  302C               	movlw	44
  6317  0B9A  00F0               	movwf	DELAY_us@us_count
  6318  0B9B  3001               	movlw	1
  6319  0B9C  00F1               	movwf	DELAY_us@us_count+1
  6320  0B9D  120A  158A  236B  120A  158A  	fcall	_DELAY_us
  6321  0BA2                     l1741:
  6322                           
  6323                           ;../00-libfiles/delay.c: 80:         ms_count--;
  6324  0BA2  3001               	movlw	1
  6325  0BA3  02F2               	subwf	DELAY_ms@ms_count,f
  6326  0BA4  3000               	movlw	0
  6327  0BA5  1C03               	skipc
  6328  0BA6  03F3               	decf	DELAY_ms@ms_count+1,f
  6329  0BA7  02F3               	subwf	DELAY_ms@ms_count+1,f
  6330  0BA8                     l1743:
  6331                           
  6332                           ;../00-libfiles/delay.c: 77:     while (ms_count != 0)
  6333  0BA8  0872               	movf	DELAY_ms@ms_count,w
  6334  0BA9  0473               	iorwf	DELAY_ms@ms_count+1,w
  6335  0BAA  1D03               	btfss	3,2
  6336  0BAB  2BAD               	goto	u1331
  6337  0BAC  2BAE               	goto	u1330
  6338  0BAD                     u1331:
  6339  0BAD  2B99               	goto	l1739
  6340  0BAE                     u1330:
  6341  0BAE                     l12:
  6342  0BAE  0008               	return
  6343  0BAF                     __end_of_DELAY_ms:
  6344                           
  6345                           	psect	text35
  6346  0B6B                     __ptext35:	
  6347 ;; *************** function _DELAY_us *****************
  6348 ;; Defined at:
  6349 ;;		line 56 in file "../00-libfiles/delay.c"
  6350 ;; Parameters:    Size  Location     Type
  6351 ;;  us_count        2    0[COMMON] unsigned int 
  6352 ;; Auto vars:     Size  Location     Type
  6353 ;;		None
  6354 ;; Return value:  Size  Location     Type
  6355 ;;                  1    wreg      void 
  6356 ;; Registers used:
  6357 ;;		wreg, status,2, status,0
  6358 ;; Tracked objects:
  6359 ;;		On entry : 0/0
  6360 ;;		On exit  : 0/0
  6361 ;;		Unchanged: 0/0
  6362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6363 ;;      Params:         2       0       0       0       0
  6364 ;;      Locals:         0       0       0       0       0
  6365 ;;      Temps:          0       0       0       0       0
  6366 ;;      Totals:         2       0       0       0       0
  6367 ;;Total ram usage:        2 bytes
  6368 ;; Hardware stack levels used:    1
  6369 ;; This function calls:
  6370 ;;		Nothing
  6371 ;; This function is called by:
  6372 ;;		_DELAY_ms
  6373 ;;		_lcd_BusyCheck
  6374 ;;		_lcd_Reset
  6375 ;;		_lcd_SendCmdSignals
  6376 ;;		_lcd_SendDataSignals
  6377 ;; This function uses a non-reentrant model
  6378 ;;
  6379                           
  6380                           
  6381                           ;psect for function _DELAY_us
  6382  0B6B                     _DELAY_us:
  6383  0B6B                     l1731:	
  6384                           ;incstack = 0
  6385                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  6386                           
  6387                           
  6388                           ;../00-libfiles/delay.c: 56: void DELAY_us(uint16_t us_count);../00-libfiles/delay.c: 57
      +                          : {;../00-libfiles/delay.c: 58:     while (us_count != 0)
  6389  0B6B  2B72               	goto	l1735
  6390  0B6C                     l1733:
  6391                           
  6392                           ;../00-libfiles/delay.c: 59:     {;../00-libfiles/delay.c: 60:         us_count--;
  6393  0B6C  3001               	movlw	1
  6394  0B6D  02F0               	subwf	DELAY_us@us_count,f
  6395  0B6E  3000               	movlw	0
  6396  0B6F  1C03               	skipc
  6397  0B70  03F1               	decf	DELAY_us@us_count+1,f
  6398  0B71  02F1               	subwf	DELAY_us@us_count+1,f
  6399  0B72                     l1735:
  6400                           
  6401                           ;../00-libfiles/delay.c: 58:     while (us_count != 0)
  6402  0B72  0870               	movf	DELAY_us@us_count,w
  6403  0B73  0471               	iorwf	DELAY_us@us_count+1,w
  6404  0B74  1D03               	btfss	3,2
  6405  0B75  2B77               	goto	u1321
  6406  0B76  2B78               	goto	u1320
  6407  0B77                     u1321:
  6408  0B77  2B6C               	goto	l1733
  6409  0B78                     u1320:
  6410  0B78                     l6:
  6411  0B78  0008               	return
  6412  0B79                     __end_of_DELAY_us:
  6413  007E                     btemp	set	126	;btemp
  6414  007E                     wtemp0	set	126
  6415                           
  6416                           	psect	config
  6417                           
  6418                           ;Config register CONFIG @ 0x2007
  6419                           ;	Oscillator Selection bits
  6420                           ;	FOSC = HS, HS oscillator
  6421                           ;	Watchdog Timer Enable bit
  6422                           ;	WDTE = OFF, WDT disabled
  6423                           ;	Power-up Timer Enable bit
  6424                           ;	PWRTE = OFF, PWRT disabled
  6425                           ;	Brown-out Reset Enable bit
  6426                           ;	BOREN = OFF, BOR disabled
  6427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6428                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6429                           ;	Data EEPROM Memory Code Protection bit
  6430                           ;	CPD = OFF, Data EEPROM code protection off
  6431                           ;	Flash Program Memory Write Enable bits
  6432                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6433                           ;	In-Circuit Debugger Mode bit
  6434                           ;	DEBUG = 0x1, unprogrammed default
  6435                           ;	Flash Program Memory Code Protection bit
  6436                           ;	CP = OFF, Code protection off
  6437  2007                     	org	8199
  6438  2007  3F3A               	dw	16186

Data Sizes:
    Strings     36
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80      7      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_GetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    RTC_SetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 36
		 -> STR_1(CODE[36]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 36
		 -> STR_1(CODE[36]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _RTC_SetDateTime->_I2C_Write
    _RTC_Init->_I2C_Write
    _RTC_GetDateTime->_I2C_Read
    _LCD_SetUp->_GPIO_PinDirection
    _LCD_Printf->_LCD_DisplayString
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
