

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  3255     027C  0829               	movf	??___flmul+1,w
  3256     027D  1103               	clrz
  3257     027E  1803               	skipnc
  3258     027F  3E01               	addlw	1
  3259     0280  1903               	skipnz
  3260     0281  2A83               	goto	u127_21
  3261     0282  07B5               	addwf	___flmul@prod+1,f
  3262     0283                     u127_21:
  3263     0283  082A               	movf	??___flmul+2,w
  3264     0284  1103               	clrz
  3265     0285  1803               	skipnc
  3266     0286  3E01               	addlw	1
  3267     0287  1903               	skipnz
  3268     0288  2A8A               	goto	u127_22
  3269     0289  07B6               	addwf	___flmul@prod+2,f
  3270     028A                     u127_22:
  3271     028A  082B               	movf	??___flmul+3,w
  3272     028B  1103               	clrz
  3273     028C  1803               	skipnc
  3274     028D  3E01               	addlw	1
  3275     028E  1903               	skipnz
  3276     028F  2A91               	goto	u127_23
  3277     0290  07B7               	addwf	___flmul@prod+3,f
  3278     0291                     u127_23:
  3279     0291                     i1l1281:
  3280     0291  3008               	movlw	8
  3281     0292  00A8               	movwf	??___flmul
  3282     0293                     u128_25:
  3283     0293  1003               	clrc
  3284     0294  0DAE               	rlf	___flmul@grs,f
  3285     0295  0DAF               	rlf	___flmul@grs+1,f
  3286     0296  0DB0               	rlf	___flmul@grs+2,f
  3287     0297  0DB1               	rlf	___flmul@grs+3,f
  3288     0298  0BA8               	decfsz	??___flmul,f
  3289     0299  2A93               	goto	u128_25
  3290     029A                     i1l1283:
  3291     029A  0833               	movf	___flmul@bexp,w
  3292     029B  0732               	addwf	___flmul@aexp,w
  3293     029C  00A8               	movwf	??___flmul
  3294     029D  01A9               	clrf	??___flmul+1
  3295     029E  0DA9               	rlf	??___flmul+1,f
  3296     029F  0828               	movf	??___flmul,w
  3297     02A0  3E82               	addlw	130
  3298     02A1  00B8               	movwf	___flmul@temp
  3299     02A2  0829               	movf	??___flmul+1,w
  3300     02A3  1803               	skipnc
  3301     02A4  3E01               	addlw	1
  3302     02A5  3EFF               	addlw	255
  3303     02A6  00B9               	movwf	___flmul@temp+1
  3304     02A7  2AC5               	goto	i1l1295
  3305     02A8                     i1l1285:
  3306     02A8  3001               	movlw	1
  3307     02A9  00A8               	movwf	??___flmul
  3308     02AA                     u129_25:
  3309     02AA  1003               	clrc
  3310     02AB  0DB4               	rlf	___flmul@prod,f
  3311     02AC  0DB5               	rlf	___flmul@prod+1,f
  3312     02AD  0DB6               	rlf	___flmul@prod+2,f
  3313     02AE  0DB7               	rlf	___flmul@prod+3,f
  3314     02AF  0BA8               	decfsz	??___flmul,f
  3315     02B0  2AAA               	goto	u129_25
  3316     02B1                     i1l1287:
  3317     02B1  1FB1               	btfss	___flmul@grs+3,7
  3318     02B2  2AB4               	goto	u130_21
  3319     02B3  2AB5               	goto	u130_20
  3320     02B4                     u130_21:
  3321     02B4  2AB6               	goto	i1l1291
  3322     02B5                     u130_20:
  3323     02B5                     i1l1289:
  3324     02B5  1434               	bsf	___flmul@prod,0
  3325     02B6                     i1l1291:
  3326     02B6  3001               	movlw	1
  3327     02B7  00A8               	movwf	??___flmul
  3328     02B8                     u131_25:
  3329     02B8  1003               	clrc
  3330     02B9  0DAE               	rlf	___flmul@grs,f
  3331     02BA  0DAF               	rlf	___flmul@grs+1,f
  3332     02BB  0DB0               	rlf	___flmul@grs+2,f
  3333     02BC  0DB1               	rlf	___flmul@grs+3,f
  3334     02BD  0BA8               	decfsz	??___flmul,f
  3335     02BE  2AB8               	goto	u131_25
  3336     02BF                     i1l1293:
  3337     02BF  30FF               	movlw	255
  3338     02C0  07B8               	addwf	___flmul@temp,f
  3339     02C1  1803               	skipnc
  3340     02C2  0AB9               	incf	___flmul@temp+1,f
  3341     02C3  30FF               	movlw	255
  3342     02C4  07B9               	addwf	___flmul@temp+1,f
  3343     02C5                     i1l1295:
  3344     02C5  1FB6               	btfss	___flmul@prod+2,7
  3345     02C6  2AC8               	goto	u132_21
  3346     02C7  2AC9               	goto	u132_20
  3347     02C8                     u132_21:
  3348     02C8  2AA8               	goto	i1l1285
  3349     02C9                     u132_20:
  3350     02C9                     i1l1297:
  3351     02C9  01B2               	clrf	___flmul@aexp
  3352     02CA                     i1l1299:
  3353     02CA  1FB1               	btfss	___flmul@grs+3,7
  3354     02CB  2ACD               	goto	u133_21
  3355     02CC  2ACE               	goto	u133_20
  3356     02CD                     u133_21:
  3357     02CD  2AEA               	goto	i1l1307
  3358     02CE                     u133_20:
  3359     02CE                     i1l1301:
  3360     02CE  30FF               	movlw	255
  3361     02CF  052E               	andwf	___flmul@grs,w
  3362     02D0  00A8               	movwf	??___flmul
  3363     02D1  30FF               	movlw	255
  3364     02D2  052F               	andwf	___flmul@grs+1,w
  3365     02D3  00A9               	movwf	??___flmul+1
  3366     02D4  30FF               	movlw	255
  3367     02D5  0530               	andwf	___flmul@grs+2,w
  3368     02D6  00AA               	movwf	??___flmul+2
  3369     02D7  307F               	movlw	127
  3370     02D8  0531               	andwf	___flmul@grs+3,w
  3371     02D9  00AB               	movwf	??___flmul+3
  3372     02DA  082B               	movf	??___flmul+3,w
  3373     02DB  042A               	iorwf	??___flmul+2,w
  3374     02DC  0429               	iorwf	??___flmul+1,w
  3375     02DD  0428               	iorwf	??___flmul,w
  3376     02DE  1903               	skipnz
  3377     02DF  2AE1               	goto	u134_21
  3378     02E0  2AE2               	goto	u134_20
  3379     02E1                     u134_21:
  3380     02E1  2AE5               	goto	i1l582
  3381     02E2                     u134_20:
  3382     02E2                     i1l1303:
  3383     02E2  01B2               	clrf	___flmul@aexp
  3384     02E3  0AB2               	incf	___flmul@aexp,f
  3385     02E4  2AEA               	goto	i1l1307
  3386     02E5                     i1l582:
  3387     02E5  1C34               	btfss	___flmul@prod,0
  3388     02E6  2AE8               	goto	u135_21
  3389     02E7  2AE9               	goto	u135_20
  3390     02E8                     u135_21:
  3391     02E8  2AEA               	goto	i1l1307
  3392     02E9                     u135_20:
  3393     02E9  2AE2               	goto	i1l1303
  3394     02EA                     i1l1307:
  3395     02EA  0832               	movf	___flmul@aexp,w
  3396     02EB  1903               	btfsc	3,2
  3397     02EC  2AEE               	goto	u136_21
  3398     02ED  2AEF               	goto	u136_20
  3399     02EE                     u136_21:
  3400     02EE  2B20               	goto	i1l1317
  3401     02EF                     u136_20:
  3402     02EF                     i1l1309:
  3403     02EF  3001               	movlw	1
  3404     02F0  07B4               	addwf	___flmul@prod,f
  3405     02F1  3000               	movlw	0
  3406     02F2  1803               	skipnc
  3407     02F3  3001               	movlw	1
  3408     02F4  07B5               	addwf	___flmul@prod+1,f
  3409     02F5  3000               	movlw	0
  3410     02F6  1803               	skipnc
  3411     02F7  3001               	movlw	1
  3412     02F8  07B6               	addwf	___flmul@prod+2,f
  3413     02F9  3000               	movlw	0
  3414     02FA  1803               	skipnc
  3415     02FB  3001               	movlw	1
  3416     02FC  07B7               	addwf	___flmul@prod+3,f
  3417     02FD                     i1l1311:
  3418     02FD  1C37               	btfss	___flmul@prod+3,0
  3419     02FE  2B00               	goto	u137_21
  3420     02FF  2B01               	goto	u137_20
  3421     0300                     u137_21:
  3422     0300  2B20               	goto	i1l1317
  3423     0301                     u137_20:
  3424     0301                     i1l1313:
  3425     0301  0834               	movf	___flmul@prod,w
  3426     0302  00A8               	movwf	??___flmul
  3427     0303  0835               	movf	___flmul@prod+1,w
  3428     0304  00A9               	movwf	??___flmul+1
  3429     0305  0836               	movf	___flmul@prod+2,w
  3430     0306  00AA               	movwf	??___flmul+2
  3431     0307  0837               	movf	___flmul@prod+3,w
  3432     0308  00AB               	movwf	??___flmul+3
  3433     0309  3001               	movlw	1
  3434     030A  00AC               	movwf	??___flmul+4
  3435     030B                     u138_25:
  3436     030B  0D2B               	rlf	??___flmul+3,w
  3437     030C  0CAB               	rrf	??___flmul+3,f
  3438     030D  0CAA               	rrf	??___flmul+2,f
  3439     030E  0CA9               	rrf	??___flmul+1,f
  3440     030F  0CA8               	rrf	??___flmul,f
  3441     0310                     u138_20:
  3442     0310  0BAC               	decfsz	??___flmul+4,f
  3443     0311  2B0B               	goto	u138_25
  3444     0312  082B               	movf	??___flmul+3,w
  3445     0313  00B7               	movwf	___flmul@prod+3
  3446     0314  082A               	movf	??___flmul+2,w
  3447     0315  00B6               	movwf	___flmul@prod+2
  3448     0316  0829               	movf	??___flmul+1,w
  3449     0317  00B5               	movwf	___flmul@prod+1
  3450     0318  0828               	movf	??___flmul,w
  3451     0319  00B4               	movwf	___flmul@prod
  3452     031A                     i1l1315:
  3453     031A  3001               	movlw	1
  3454     031B  07B8               	addwf	___flmul@temp,f
  3455     031C  1803               	skipnc
  3456     031D  0AB9               	incf	___flmul@temp+1,f
  3457     031E  3000               	movlw	0
  3458     031F  07B9               	addwf	___flmul@temp+1,f
  3459     0320                     i1l1317:
  3460     0320  0839               	movf	___flmul@temp+1,w
  3461     0321  3A80               	xorlw	128
  3462     0322  00FF               	movwf	btemp+1
  3463     0323  3080               	movlw	128
  3464     0324  027F               	subwf	btemp+1,w
  3465     0325  1D03               	skipz
  3466     0326  2B29               	goto	u139_25
  3467     0327  30FF               	movlw	255
  3468     0328  0238               	subwf	___flmul@temp,w
  3469     0329                     u139_25:
  3470     0329  1C03               	skipc
  3471     032A  2B2C               	goto	u139_21
  3472     032B  2B2D               	goto	u139_20
  3473     032C                     u139_21:
  3474     032C  2B38               	goto	i1l1321
  3475     032D                     u139_20:
  3476     032D                     i1l1319:
  3477     032D  307F               	movlw	127
  3478     032E  1283               	bcf	3,5	;RP0=0, select bank0
  3479     032F  1303               	bcf	3,6	;RP1=0, select bank0
  3480     0330  00B7               	movwf	___flmul@prod+3
  3481     0331  3080               	movlw	128
  3482     0332  00B6               	movwf	___flmul@prod+2
  3483     0333  3000               	movlw	0
  3484     0334  00B5               	movwf	___flmul@prod+1
  3485     0335  3000               	movlw	0
  3486     0336  00B4               	movwf	___flmul@prod
  3487     0337  2B69               	goto	i1l588
  3488     0338                     i1l1321:
  3489     0338  1283               	bcf	3,5	;RP0=0, select bank0
  3490     0339  1303               	bcf	3,6	;RP1=0, select bank0
  3491     033A  0839               	movf	___flmul@temp+1,w
  3492     033B  3A80               	xorlw	128
  3493     033C  00FF               	movwf	btemp+1
  3494     033D  3080               	movlw	128
  3495     033E  027F               	subwf	btemp+1,w
  3496     033F  1D03               	skipz
  3497     0340  2B43               	goto	u140_25
  3498     0341  3001               	movlw	1
  3499     0342  0238               	subwf	___flmul@temp,w
  3500     0343                     u140_25:
  3501     0343  1803               	skipnc
  3502     0344  2B46               	goto	u140_21
  3503     0345  2B47               	goto	u140_20
  3504     0346                     u140_21:
  3505     0346  2B53               	goto	i1l1327
  3506     0347                     u140_20:
  3507     0347                     i1l1323:
  3508     0347  3000               	movlw	0
  3509     0348  1283               	bcf	3,5	;RP0=0, select bank0
  3510     0349  1303               	bcf	3,6	;RP1=0, select bank0
  3511     034A  00B7               	movwf	___flmul@prod+3
  3512     034B  3000               	movlw	0
  3513     034C  00B6               	movwf	___flmul@prod+2
  3514     034D  3000               	movlw	0
  3515     034E  00B5               	movwf	___flmul@prod+1
  3516     034F  3000               	movlw	0
  3517     0350  00B4               	movwf	___flmul@prod
  3518     0351                     i1l1325:
  3519     0351  01AD               	clrf	___flmul@sign
  3520     0352  2B69               	goto	i1l588
  3521     0353                     i1l1327:
  3522     0353  1283               	bcf	3,5	;RP0=0, select bank0
  3523     0354  1303               	bcf	3,6	;RP1=0, select bank0
  3524     0355  0838               	movf	___flmul@temp,w
  3525     0356  00B3               	movwf	___flmul@bexp
  3526     0357  30FF               	movlw	255
  3527     0358  05B4               	andwf	___flmul@prod,f
  3528     0359  30FF               	movlw	255
  3529     035A  05B5               	andwf	___flmul@prod+1,f
  3530     035B  307F               	movlw	127
  3531     035C  05B6               	andwf	___flmul@prod+2,f
  3532     035D  3000               	movlw	0
  3533     035E  05B7               	andwf	___flmul@prod+3,f
  3534     035F                     i1l1329:
  3535     035F  1C33               	btfss	___flmul@bexp,0
  3536     0360  2B62               	goto	u141_21
  3537     0361  2B63               	goto	u141_20
  3538     0362                     u141_21:
  3539     0362  2B64               	goto	i1l1333
  3540     0363                     u141_20:
  3541     0363                     i1l1331:
  3542     0363  17B6               	bsf	___flmul@prod+2,7
  3543     0364                     i1l1333:
  3544     0364  0833               	movf	___flmul@bexp,w
  3545     0365  00A8               	movwf	??___flmul
  3546     0366  1003               	clrc
  3547     0367  0C28               	rrf	??___flmul,w
  3548     0368  00B7               	movwf	___flmul@prod+3
  3549     0369                     i1l588:
  3550     0369  082D               	movf	___flmul@sign,w
  3551     036A  00A8               	movwf	??___flmul
  3552     036B  0828               	movf	??___flmul,w
  3553     036C  04B7               	iorwf	___flmul@prod+3,f
  3554     036D                     i1l1335:
  3555     036D  0837               	movf	___flmul@prod+3,w
  3556     036E  00A3               	movwf	?___flmul+3
  3557     036F  0836               	movf	___flmul@prod+2,w
  3558     0370  00A2               	movwf	?___flmul+2
  3559     0371  0835               	movf	___flmul@prod+1,w
  3560     0372  00A1               	movwf	?___flmul+1
  3561     0373  0834               	movf	___flmul@prod,w
  3562     0374  00A0               	movwf	?___flmul
  3563     0375                     i1l576:
  3564     0375  0008               	return
  3565     0376                     __end_of___flmul:
  3566                           
  3567                           	psect	text12
  3568     0FD9                     __ptext12:	
  3569 ;; *************** function __Umul8_16 *****************
  3570 ;; Defined at:
  3571 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  multiplier      1    wreg     unsigned char 
  3574 ;;  multiplicand    1    0[COMMON] unsigned char 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  multiplier      1    8[COMMON] unsigned char 
  3577 ;;  word_mpld       2    6[COMMON] unsigned int 
  3578 ;;  product         2    4[COMMON] unsigned int 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  2    0[COMMON] unsigned int 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3588 ;;      Params:         2       0       0       0       0
  3589 ;;      Locals:         5       0       0       0       0
  3590 ;;      Temps:          2       0       0       0       0
  3591 ;;      Totals:         9       0       0       0       0
  3592 ;;Total ram usage:        9 bytes
  3593 ;; Hardware stack levels used: 1
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		___flmul
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601     0FD9                     __Umul8_16:	
  3602                           ;psect for function __Umul8_16
  3603                           
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3607                           ;__Umul8_16@multiplier stored from wreg
  3608     0FD9  00F8               	movwf	__Umul8_16@multiplier
  3609     0FDA                     i1l1185:
  3610     0FDA  01F4               	clrf	__Umul8_16@product
  3611     0FDB  01F5               	clrf	__Umul8_16@product+1
  3612     0FDC                     i1l1187:
  3613     0FDC  0870               	movf	__Umul8_16@multiplicand,w
  3614     0FDD  00F2               	movwf	??__Umul8_16
  3615     0FDE  01F3               	clrf	??__Umul8_16+1
  3616     0FDF  0872               	movf	??__Umul8_16,w
  3617     0FE0  00F6               	movwf	__Umul8_16@word_mpld
  3618     0FE1  0873               	movf	??__Umul8_16+1,w
  3619     0FE2  00F7               	movwf	__Umul8_16@word_mpld+1
  3620     0FE3                     i1l1189:
  3621     0FE3  1C78               	btfss	__Umul8_16@multiplier,0
  3622     0FE4  2FE6               	goto	u102_21
  3623     0FE5  2FE7               	goto	u102_20
  3624     0FE6                     u102_21:
  3625     0FE6  2FED               	goto	i1l595
  3626     0FE7                     u102_20:
  3627     0FE7                     i1l1191:
  3628     0FE7  0876               	movf	__Umul8_16@word_mpld,w
  3629     0FE8  07F4               	addwf	__Umul8_16@product,f
  3630     0FE9  1803               	skipnc
  3631     0FEA  0AF5               	incf	__Umul8_16@product+1,f
  3632     0FEB  0877               	movf	__Umul8_16@word_mpld+1,w
  3633     0FEC  07F5               	addwf	__Umul8_16@product+1,f
  3634     0FED                     i1l595:
  3635     0FED  3001               	movlw	1
  3636     0FEE                     u103_25:
  3637     0FEE  1003               	clrc
  3638     0FEF  0DF6               	rlf	__Umul8_16@word_mpld,f
  3639     0FF0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3640     0FF1  3EFF               	addlw	-1
  3641     0FF2  1D03               	skipz
  3642     0FF3  2FEE               	goto	u103_25
  3643     0FF4  1003               	clrc
  3644     0FF5  0CF8               	rrf	__Umul8_16@multiplier,f
  3645     0FF6                     i1l1193:
  3646     0FF6  0878               	movf	__Umul8_16@multiplier,w
  3647     0FF7  1D03               	btfss	3,2
  3648     0FF8  2FFA               	goto	u104_21
  3649     0FF9  2FFB               	goto	u104_20
  3650     0FFA                     u104_21:
  3651     0FFA  2FE3               	goto	i1l1189
  3652     0FFB                     u104_20:
  3653     0FFB                     i1l1195:
  3654     0FFB  0875               	movf	__Umul8_16@product+1,w
  3655     0FFC  00F1               	movwf	?__Umul8_16+1
  3656     0FFD  0874               	movf	__Umul8_16@product,w
  3657     0FFE  00F0               	movwf	?__Umul8_16
  3658     0FFF                     i1l597:
  3659     0FFF  0008               	return
  3660     1000                     __end_of__Umul8_16:
  3661     007E                     btemp	set	126	;btemp
  3662     007E                     wtemp0	set	126
  3663                           
  3664                           	psect	idloc
  3665                           
  3666                           ;Config register IDLOC0 @ 0x2000
  3667                           ;	unspecified, using default values
  3668     2000                     	org	8192
  3669     2000  3FFF               	dw	16383
  3670                           
  3671                           ;Config register IDLOC1 @ 0x2001
  3672                           ;	unspecified, using default values
  3673     2001                     	org	8193
  3674     2001  3FFF               	dw	16383
  3675                           
  3676                           ;Config register IDLOC2 @ 0x2002
  3677                           ;	unspecified, using default values
  3678     2002                     	org	8194
  3679     2002  3FFF               	dw	16383
  3680                           
  3681                           ;Config register IDLOC3 @ 0x2003
  3682                           ;	unspecified, using default values
  3683     2003                     	org	8195
  3684     2003  3FFF               	dw	16383
  3685                           
  3686                           	psect	config
  3687                           
  3688                           ;Config register CONFIG @ 0x2007
  3689                           ;	Oscillator Selection bits
  3690                           ;	FOSC = HS, HS oscillator
  3691                           ;	Watchdog Timer Enable bit
  3692                           ;	WDTE = OFF, WDT disabled
  3693                           ;	Power-up Timer Enable bit
  3694                           ;	PWRTE = OFF, PWRT disabled
  3695                           ;	Brown-out Reset Enable bit
  3696                           ;	BOREN = ON, BOR enabled
  3697                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3698                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3699                           ;	Data EEPROM Memory Code Protection bit
  3700                           ;	CPD = OFF, Data EEPROM code protection off
  3701                           ;	Flash Program Memory Write Enable bits
  3702                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3703                           ;	In-Circuit Debugger Mode bit
  3704                           ;	DEBUG = 0x1, unprogrammed default
  3705                           ;	Flash Program Memory Code Protection bit
  3706                           ;	CP = OFF, Code protection off
  3707     2007                     	org	8199
  3708     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    ___awdiv->___awmod
    _ReadADC->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    _Count_Up->_HienThi_7seg
    _HienThi_7seg->_ReadADC
    _ReadADC->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _InitADC
                    _timer0_inialize
 ---------------------------------------------------------------------------------
 (1) _timer0_inialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             5     5      0    5371
                                             38 BANK0      5     5      0
                       _HienThi_7seg
                             ___flge
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _HienThi_7seg                                         8     8      0    4885
                                             30 BANK0      8     8      0
                            _ReadADC
                            ___awdiv
                            ___awmod
                            ___fltol
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _ReadADC                                              4     4      0    3065
                                             26 BANK0      4     4      0
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitADC
   _timer0_inialize

 _Count_Up (ROOT)
   _HienThi_7seg
     _ReadADC
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___fltol
   ___flge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2B      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 20 20:58:44 2023

                      _i 0054                        _j 0051                        pc 0002  
                     l82 0FC5                       l59 0FAD                       l98 07F5  
                     l99 07F5             ___awdiv@sign 0021                       _ma 0055  
                     fsr 0004      __Umul8_16@word_mpld 0076                      _GIE 005F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 0079                     l1521 0FA5                     l1611 07E7  
                   l1621 07F0                     l1613 07E8                     l1551 0FBF  
                   l1615 07E9                     l1553 0FC3                     l1617 07EA  
                   l1609 07E4                     l1555 0FC4                     l1619 07EB  
                   l1549 0FB8                     _ADON 00F8                     _CHS0 00FB  
                   _CHS1 00FC                     _CHS2 00FD                     _T0CS 040D  
                   i1l71 057D                     i1l63 04DE                     i1l64 04F6  
                   i1l65 04E2                     i1l66 0508                     i1l75 04A8  
                   i1l77 04B2                     i1l93 069F                     i1l78 04BC  
                   i1l79 04D9                     _TMR0 0001                     _main 07E4  
                   btemp 007E                     start 0012          __end_of_InitADC 0FAE  
        __end_of_ReadADC 057E          _timer0_inialize 0FB8            ___fltol@sign1 0078  
                  ?_main 0070          __end_of___awdiv 078B          __end_of___awmod 07E4  
        __end_of___flmul 0376          __end_of___fltol 0722          ___awdiv@divisor 0077  
                  i1l340 078A                    i1l353 07E3                    i1l361 059A  
                  i1l620 0398                    i1l380 070C                    i1l364 0606  
                  i1l373 0721                    i1l365 061F                    i1l622 042D  
                  i1l383 0721                    i1l633 03F7                    i1l634 0403  
                  i1l626 03DB                    i1l582 02E5                    i1l576 0375  
                  i1l595 0FED                    i1l588 0369                    i1l597 0FFF  
        ___awdiv@counter 0020                    _PORTB 0006                    _TRISB 0086  
                  _digit 0053                    pclath 000A                    status 0003  
                  wtemp0 007E     __end_of_HienThi_7seg 04DA          __initialization 0015  
           __end_of_main 07F9         __end_of_Count_Up 06AC           ReadADC@channel 003D  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E         ___awdiv@dividend 0079                   u102_20 0FE7  
                 u110_20 0073                   u102_21 0FE6                   u110_21 0072  
                 i1l1201 0036                   i1l1211 0049                   i1l1203 003A  
