

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2970     0282  2A84               	goto	u145_22
  2971     0283  07B6               	addwf	___flmul@prod+2,f
  2972     0284                     u145_22:
  2973     0284  082B               	movf	??___flmul+3,w
  2974     0285  1103               	clrz
  2975     0286  1803               	skipnc
  2976     0287  3E01               	addlw	1
  2977     0288  1903               	skipnz
  2978     0289  2A8B               	goto	u145_23
  2979     028A  07B7               	addwf	___flmul@prod+3,f
  2980     028B                     u145_23:
  2981     028B                     i1l1268:
  2982     028B  3008               	movlw	8
  2983     028C  00A8               	movwf	??___flmul
  2984     028D                     u146_25:
  2985     028D  1003               	clrc
  2986     028E  0DAE               	rlf	___flmul@grs,f
  2987     028F  0DAF               	rlf	___flmul@grs+1,f
  2988     0290  0DB0               	rlf	___flmul@grs+2,f
  2989     0291  0DB1               	rlf	___flmul@grs+3,f
  2990     0292  0BA8               	decfsz	??___flmul,f
  2991     0293  2A8D               	goto	u146_25
  2992     0294                     i1l1270:
  2993     0294  0833               	movf	___flmul@bexp,w
  2994     0295  0732               	addwf	___flmul@aexp,w
  2995     0296  00A8               	movwf	??___flmul
  2996     0297  01A9               	clrf	??___flmul+1
  2997     0298  0DA9               	rlf	??___flmul+1,f
  2998     0299  0828               	movf	??___flmul,w
  2999     029A  3E82               	addlw	130
  3000     029B  00B8               	movwf	___flmul@temp
  3001     029C  0829               	movf	??___flmul+1,w
  3002     029D  1803               	skipnc
  3003     029E  3E01               	addlw	1
  3004     029F  3EFF               	addlw	255
  3005     02A0  00B9               	movwf	___flmul@temp+1
  3006     02A1  2ABF               	goto	i1l1282
  3007     02A2                     i1l1272:
  3008     02A2  3001               	movlw	1
  3009     02A3  00A8               	movwf	??___flmul
  3010     02A4                     u147_25:
  3011     02A4  1003               	clrc
  3012     02A5  0DB4               	rlf	___flmul@prod,f
  3013     02A6  0DB5               	rlf	___flmul@prod+1,f
  3014     02A7  0DB6               	rlf	___flmul@prod+2,f
  3015     02A8  0DB7               	rlf	___flmul@prod+3,f
  3016     02A9  0BA8               	decfsz	??___flmul,f
  3017     02AA  2AA4               	goto	u147_25
  3018     02AB                     i1l1274:
  3019     02AB  1FB1               	btfss	___flmul@grs+3,7
  3020     02AC  2AAE               	goto	u148_21
  3021     02AD  2AAF               	goto	u148_20
  3022     02AE                     u148_21:
  3023     02AE  2AB0               	goto	i1l1278
  3024     02AF                     u148_20:
  3025     02AF                     i1l1276:
  3026     02AF  1434               	bsf	___flmul@prod,0
  3027     02B0                     i1l1278:
  3028     02B0  3001               	movlw	1
  3029     02B1  00A8               	movwf	??___flmul
  3030     02B2                     u149_25:
  3031     02B2  1003               	clrc
  3032     02B3  0DAE               	rlf	___flmul@grs,f
  3033     02B4  0DAF               	rlf	___flmul@grs+1,f
  3034     02B5  0DB0               	rlf	___flmul@grs+2,f
  3035     02B6  0DB1               	rlf	___flmul@grs+3,f
  3036     02B7  0BA8               	decfsz	??___flmul,f
  3037     02B8  2AB2               	goto	u149_25
  3038     02B9                     i1l1280:
  3039     02B9  30FF               	movlw	255
  3040     02BA  07B8               	addwf	___flmul@temp,f
  3041     02BB  1803               	skipnc
  3042     02BC  0AB9               	incf	___flmul@temp+1,f
  3043     02BD  30FF               	movlw	255
  3044     02BE  07B9               	addwf	___flmul@temp+1,f
  3045     02BF                     i1l1282:
  3046     02BF  1FB6               	btfss	___flmul@prod+2,7
  3047     02C0  2AC2               	goto	u150_21
  3048     02C1  2AC3               	goto	u150_20
  3049     02C2                     u150_21:
  3050     02C2  2AA2               	goto	i1l1272
  3051     02C3                     u150_20:
  3052     02C3                     i1l1284:
  3053     02C3  01B2               	clrf	___flmul@aexp
  3054     02C4                     i1l1286:
  3055     02C4  1FB1               	btfss	___flmul@grs+3,7
  3056     02C5  2AC7               	goto	u151_21
  3057     02C6  2AC8               	goto	u151_20
  3058     02C7                     u151_21:
  3059     02C7  2AE4               	goto	i1l1294
  3060     02C8                     u151_20:
  3061     02C8                     i1l1288:
  3062     02C8  30FF               	movlw	255
  3063     02C9  052E               	andwf	___flmul@grs,w
  3064     02CA  00A8               	movwf	??___flmul
  3065     02CB  30FF               	movlw	255
  3066     02CC  052F               	andwf	___flmul@grs+1,w
  3067     02CD  00A9               	movwf	??___flmul+1
  3068     02CE  30FF               	movlw	255
  3069     02CF  0530               	andwf	___flmul@grs+2,w
  3070     02D0  00AA               	movwf	??___flmul+2
  3071     02D1  307F               	movlw	127
  3072     02D2  0531               	andwf	___flmul@grs+3,w
  3073     02D3  00AB               	movwf	??___flmul+3
  3074     02D4  082B               	movf	??___flmul+3,w
  3075     02D5  042A               	iorwf	??___flmul+2,w
  3076     02D6  0429               	iorwf	??___flmul+1,w
  3077     02D7  0428               	iorwf	??___flmul,w
  3078     02D8  1903               	skipnz
  3079     02D9  2ADB               	goto	u152_21
  3080     02DA  2ADC               	goto	u152_20
  3081     02DB                     u152_21:
  3082     02DB  2ADF               	goto	i1l575
  3083     02DC                     u152_20:
  3084     02DC                     i1l1290:
  3085     02DC  01B2               	clrf	___flmul@aexp
  3086     02DD  0AB2               	incf	___flmul@aexp,f
  3087     02DE  2AE4               	goto	i1l1294
  3088     02DF                     i1l575:
  3089     02DF  1C34               	btfss	___flmul@prod,0
  3090     02E0  2AE2               	goto	u153_21
  3091     02E1  2AE3               	goto	u153_20
  3092     02E2                     u153_21:
  3093     02E2  2AE4               	goto	i1l1294
  3094     02E3                     u153_20:
  3095     02E3  2ADC               	goto	i1l1290
  3096     02E4                     i1l1294:
  3097     02E4  0832               	movf	___flmul@aexp,w
  3098     02E5  1903               	btfsc	3,2
  3099     02E6  2AE8               	goto	u154_21
  3100     02E7  2AE9               	goto	u154_20
  3101     02E8                     u154_21:
  3102     02E8  2B1A               	goto	i1l1304
  3103     02E9                     u154_20:
  3104     02E9                     i1l1296:
  3105     02E9  3001               	movlw	1
  3106     02EA  07B4               	addwf	___flmul@prod,f
  3107     02EB  3000               	movlw	0
  3108     02EC  1803               	skipnc
  3109     02ED  3001               	movlw	1
  3110     02EE  07B5               	addwf	___flmul@prod+1,f
  3111     02EF  3000               	movlw	0
  3112     02F0  1803               	skipnc
  3113     02F1  3001               	movlw	1
  3114     02F2  07B6               	addwf	___flmul@prod+2,f
  3115     02F3  3000               	movlw	0
  3116     02F4  1803               	skipnc
  3117     02F5  3001               	movlw	1
  3118     02F6  07B7               	addwf	___flmul@prod+3,f
  3119     02F7                     i1l1298:
  3120     02F7  1C37               	btfss	___flmul@prod+3,0
  3121     02F8  2AFA               	goto	u155_21
  3122     02F9  2AFB               	goto	u155_20
  3123     02FA                     u155_21:
  3124     02FA  2B1A               	goto	i1l1304
  3125     02FB                     u155_20:
  3126     02FB                     i1l1300:
  3127     02FB  0834               	movf	___flmul@prod,w
  3128     02FC  00A8               	movwf	??___flmul
  3129     02FD  0835               	movf	___flmul@prod+1,w
  3130     02FE  00A9               	movwf	??___flmul+1
  3131     02FF  0836               	movf	___flmul@prod+2,w
  3132     0300  00AA               	movwf	??___flmul+2
  3133     0301  0837               	movf	___flmul@prod+3,w
  3134     0302  00AB               	movwf	??___flmul+3
  3135     0303  3001               	movlw	1
  3136     0304  00AC               	movwf	??___flmul+4
  3137     0305                     u156_25:
  3138     0305  0D2B               	rlf	??___flmul+3,w
  3139     0306  0CAB               	rrf	??___flmul+3,f
  3140     0307  0CAA               	rrf	??___flmul+2,f
  3141     0308  0CA9               	rrf	??___flmul+1,f
  3142     0309  0CA8               	rrf	??___flmul,f
  3143     030A                     u156_20:
  3144     030A  0BAC               	decfsz	??___flmul+4,f
  3145     030B  2B05               	goto	u156_25
  3146     030C  082B               	movf	??___flmul+3,w
  3147     030D  00B7               	movwf	___flmul@prod+3
  3148     030E  082A               	movf	??___flmul+2,w
  3149     030F  00B6               	movwf	___flmul@prod+2
  3150     0310  0829               	movf	??___flmul+1,w
  3151     0311  00B5               	movwf	___flmul@prod+1
  3152     0312  0828               	movf	??___flmul,w
  3153     0313  00B4               	movwf	___flmul@prod
  3154     0314                     i1l1302:
  3155     0314  3001               	movlw	1
  3156     0315  07B8               	addwf	___flmul@temp,f
  3157     0316  1803               	skipnc
  3158     0317  0AB9               	incf	___flmul@temp+1,f
  3159     0318  3000               	movlw	0
  3160     0319  07B9               	addwf	___flmul@temp+1,f
  3161     031A                     i1l1304:
  3162     031A  0839               	movf	___flmul@temp+1,w
  3163     031B  3A80               	xorlw	128
  3164     031C  00FF               	movwf	btemp+1
  3165     031D  3080               	movlw	128
  3166     031E  027F               	subwf	btemp+1,w
  3167     031F  1D03               	skipz
  3168     0320  2B23               	goto	u157_25
  3169     0321  30FF               	movlw	255
  3170     0322  0238               	subwf	___flmul@temp,w
  3171     0323                     u157_25:
  3172     0323  1C03               	skipc
  3173     0324  2B26               	goto	u157_21
  3174     0325  2B27               	goto	u157_20
  3175     0326                     u157_21:
  3176     0326  2B32               	goto	i1l1308
  3177     0327                     u157_20:
  3178     0327                     i1l1306:
  3179     0327  307F               	movlw	127
  3180     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3181     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3182     032A  00B7               	movwf	___flmul@prod+3
  3183     032B  3080               	movlw	128
  3184     032C  00B6               	movwf	___flmul@prod+2
  3185     032D  3000               	movlw	0
  3186     032E  00B5               	movwf	___flmul@prod+1
  3187     032F  3000               	movlw	0
  3188     0330  00B4               	movwf	___flmul@prod
  3189     0331  2B63               	goto	i1l581
  3190     0332                     i1l1308:
  3191     0332  1283               	bcf	3,5	;RP0=0, select bank0
  3192     0333  1303               	bcf	3,6	;RP1=0, select bank0
  3193     0334  0839               	movf	___flmul@temp+1,w
  3194     0335  3A80               	xorlw	128
  3195     0336  00FF               	movwf	btemp+1
  3196     0337  3080               	movlw	128
  3197     0338  027F               	subwf	btemp+1,w
  3198     0339  1D03               	skipz
  3199     033A  2B3D               	goto	u158_25
  3200     033B  3001               	movlw	1
  3201     033C  0238               	subwf	___flmul@temp,w
  3202     033D                     u158_25:
  3203     033D  1803               	skipnc
  3204     033E  2B40               	goto	u158_21
  3205     033F  2B41               	goto	u158_20
  3206     0340                     u158_21:
  3207     0340  2B4D               	goto	i1l1314
  3208     0341                     u158_20:
  3209     0341                     i1l1310:
  3210     0341  3000               	movlw	0
  3211     0342  1283               	bcf	3,5	;RP0=0, select bank0
  3212     0343  1303               	bcf	3,6	;RP1=0, select bank0
  3213     0344  00B7               	movwf	___flmul@prod+3
  3214     0345  3000               	movlw	0
  3215     0346  00B6               	movwf	___flmul@prod+2
  3216     0347  3000               	movlw	0
  3217     0348  00B5               	movwf	___flmul@prod+1
  3218     0349  3000               	movlw	0
  3219     034A  00B4               	movwf	___flmul@prod
  3220     034B                     i1l1312:
  3221     034B  01AD               	clrf	___flmul@sign
  3222     034C  2B63               	goto	i1l581
  3223     034D                     i1l1314:
  3224     034D  1283               	bcf	3,5	;RP0=0, select bank0
  3225     034E  1303               	bcf	3,6	;RP1=0, select bank0
  3226     034F  0838               	movf	___flmul@temp,w
  3227     0350  00B3               	movwf	___flmul@bexp
  3228     0351  30FF               	movlw	255
  3229     0352  05B4               	andwf	___flmul@prod,f
  3230     0353  30FF               	movlw	255
  3231     0354  05B5               	andwf	___flmul@prod+1,f
  3232     0355  307F               	movlw	127
  3233     0356  05B6               	andwf	___flmul@prod+2,f
  3234     0357  3000               	movlw	0
  3235     0358  05B7               	andwf	___flmul@prod+3,f
  3236     0359                     i1l1316:
  3237     0359  1C33               	btfss	___flmul@bexp,0
  3238     035A  2B5C               	goto	u159_21
  3239     035B  2B5D               	goto	u159_20
  3240     035C                     u159_21:
  3241     035C  2B5E               	goto	i1l1320
  3242     035D                     u159_20:
  3243     035D                     i1l1318:
  3244     035D  17B6               	bsf	___flmul@prod+2,7
  3245     035E                     i1l1320:
  3246     035E  0833               	movf	___flmul@bexp,w
  3247     035F  00A8               	movwf	??___flmul
  3248     0360  1003               	clrc
  3249     0361  0C28               	rrf	??___flmul,w
  3250     0362  00B7               	movwf	___flmul@prod+3
  3251     0363                     i1l581:
  3252     0363  082D               	movf	___flmul@sign,w
  3253     0364  00A8               	movwf	??___flmul
  3254     0365  0828               	movf	??___flmul,w
  3255     0366  04B7               	iorwf	___flmul@prod+3,f
  3256     0367                     i1l1322:
  3257     0367  0837               	movf	___flmul@prod+3,w
  3258     0368  00A3               	movwf	?___flmul+3
  3259     0369  0836               	movf	___flmul@prod+2,w
  3260     036A  00A2               	movwf	?___flmul+2
  3261     036B  0835               	movf	___flmul@prod+1,w
  3262     036C  00A1               	movwf	?___flmul+1
  3263     036D  0834               	movf	___flmul@prod,w
  3264     036E  00A0               	movwf	?___flmul
  3265     036F                     i1l569:
  3266     036F  0008               	return
  3267     0370                     __end_of___flmul:
  3268                           
  3269                           	psect	text12
  3270     0736                     __ptext12:	
  3271 ;; *************** function __Umul8_16 *****************
  3272 ;; Defined at:
  3273 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  multiplier      1    wreg     unsigned char 
  3276 ;;  multiplicand    1    0[COMMON] unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  multiplier      1    8[COMMON] unsigned char 
  3279 ;;  word_mpld       2    6[COMMON] unsigned int 
  3280 ;;  product         2    4[COMMON] unsigned int 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  2    0[COMMON] unsigned int 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         2       0       0       0       0
  3291 ;;      Locals:         5       0       0       0       0
  3292 ;;      Temps:          2       0       0       0       0
  3293 ;;      Totals:         9       0       0       0       0
  3294 ;;Total ram usage:        9 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		___flmul
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303     0736                     __Umul8_16:	
  3304                           ;psect for function __Umul8_16
  3305                           
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3309                           ;__Umul8_16@multiplier stored from wreg
  3310     0736  00F8               	movwf	__Umul8_16@multiplier
  3311     0737                     i1l1084:
  3312     0737  01F4               	clrf	__Umul8_16@product
  3313     0738  01F5               	clrf	__Umul8_16@product+1
  3314     0739                     i1l1086:
  3315     0739  0870               	movf	__Umul8_16@multiplicand,w
  3316     073A  00F2               	movwf	??__Umul8_16
  3317     073B  01F3               	clrf	??__Umul8_16+1
  3318     073C  0872               	movf	??__Umul8_16,w
  3319     073D  00F6               	movwf	__Umul8_16@word_mpld
  3320     073E  0873               	movf	??__Umul8_16+1,w
  3321     073F  00F7               	movwf	__Umul8_16@word_mpld+1
  3322     0740                     i1l1088:
  3323     0740  1C78               	btfss	__Umul8_16@multiplier,0
  3324     0741  2F43               	goto	u96_21
  3325     0742  2F44               	goto	u96_20
  3326     0743                     u96_21:
  3327     0743  2F4A               	goto	i1l588
  3328     0744                     u96_20:
  3329     0744                     i1l1090:
  3330     0744  0876               	movf	__Umul8_16@word_mpld,w
  3331     0745  07F4               	addwf	__Umul8_16@product,f
  3332     0746  1803               	skipnc
  3333     0747  0AF5               	incf	__Umul8_16@product+1,f
  3334     0748  0877               	movf	__Umul8_16@word_mpld+1,w
  3335     0749  07F5               	addwf	__Umul8_16@product+1,f
  3336     074A                     i1l588:
  3337     074A  3001               	movlw	1
  3338     074B                     u97_25:
  3339     074B  1003               	clrc
  3340     074C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3341     074D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3342     074E  3EFF               	addlw	-1
  3343     074F  1D03               	skipz
  3344     0750  2F4B               	goto	u97_25
  3345     0751  1003               	clrc
  3346     0752  0CF8               	rrf	__Umul8_16@multiplier,f
  3347     0753                     i1l1092:
  3348     0753  0878               	movf	__Umul8_16@multiplier,w
  3349     0754  1D03               	btfss	3,2
  3350     0755  2F57               	goto	u98_21
  3351     0756  2F58               	goto	u98_20
  3352     0757                     u98_21:
  3353     0757  2F40               	goto	i1l1088
  3354     0758                     u98_20:
  3355     0758                     i1l1094:
  3356     0758  0875               	movf	__Umul8_16@product+1,w
  3357     0759  00F1               	movwf	?__Umul8_16+1
  3358     075A  0874               	movf	__Umul8_16@product,w
  3359     075B  00F0               	movwf	?__Umul8_16
  3360     075C                     i1l590:
  3361     075C  0008               	return
  3362     075D                     __end_of__Umul8_16:
  3363     007E                     btemp	set	126	;btemp
  3364     007E                     wtemp0	set	126
  3365                           
  3366                           	psect	idloc
  3367                           
  3368                           ;Config register IDLOC0 @ 0x2000
  3369                           ;	unspecified, using default values
  3370     2000                     	org	8192
  3371     2000  3FFF               	dw	16383
  3372                           
  3373                           ;Config register IDLOC1 @ 0x2001
  3374                           ;	unspecified, using default values
  3375     2001                     	org	8193
  3376     2001  3FFF               	dw	16383
  3377                           
  3378                           ;Config register IDLOC2 @ 0x2002
  3379                           ;	unspecified, using default values
  3380     2002                     	org	8194
  3381     2002  3FFF               	dw	16383
  3382                           
  3383                           ;Config register IDLOC3 @ 0x2003
  3384                           ;	unspecified, using default values
  3385     2003                     	org	8195
  3386     2003  3FFF               	dw	16383
  3387                           
  3388                           	psect	config
  3389                           
  3390                           ;Config register CONFIG @ 0x2007
  3391                           ;	Oscillator Selection bits
  3392                           ;	FOSC = HS, HS oscillator
  3393                           ;	Watchdog Timer Enable bit
  3394                           ;	WDTE = OFF, WDT disabled
  3395                           ;	Power-up Timer Enable bit
  3396                           ;	PWRTE = OFF, PWRT disabled
  3397                           ;	Brown-out Reset Enable bit
  3398                           ;	BOREN = ON, BOR enabled
  3399                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3400                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3401                           ;	Data EEPROM Memory Code Protection bit
  3402                           ;	CPD = OFF, Data EEPROM code protection off
  3403                           ;	Flash Program Memory Write Enable bits
  3404                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3405                           ;	In-Circuit Debugger Mode bit
  3406                           ;	DEBUG = 0x1, unprogrammed default
  3407                           ;	Flash Program Memory Code Protection bit
  3408                           ;	CP = OFF, Code protection off
  3409     2007                     	org	8199
  3410     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      47
    BANK1            80     15      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _adc->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr1 in BANK0

    _isr1->_adc
    _adc->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    _main->_ledset
    _ledset->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1508
                               _Init
                             _ledset
 ---------------------------------------------------------------------------------
 (1) _ledset                                               1     1      0    1508
                                             14 BANK1      1     1      0
                            ___lwdiv
                            ___lwmod
                          _delay_5ms
 ---------------------------------------------------------------------------------
 (2) _delay_5ms                                            2     2      0      23
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     867
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK1      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr1                                                 3     3      0    3635
                                             38 BANK0      3     3      0
                                _adc
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (4) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _adc                                                  2     2      0    3424
                                             36 BANK0      2     2      0
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     381
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _ledset
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _delay_5ms

 _isr1 (ROOT)
   _adc
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      25       7       46.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 21:48:47 2023

                      _i 00C3                        pc 0002                       l75 0791  
                     l94 077B                       l88 0443                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l452 06BF                      l462 06FB  
                    u990 077B                      u991 077A                      u995 0777  
                    _adc 04FC                      _cnt 0049                      _led 00A0  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0043                     ?_adc 0070  
                   l1100 0769                     l1140 067E                     l1150 0696  
                   l1142 0684                     l1152 06A7                     l1144 0687  
                   l1160 06BB                     l1400 03FE                     l1154 06AD  
                   l1146 068E                     l1138 067A                     l1170 06D2  
                   l1410 040E                     l1402 0404                     l1156 06AE  
                   l1148 0692                     l1180 06F1                     l1172 06D6  
                   l1164 06C0                     l1412 0411                     l1404 0405  
                   l1158 06B5                     l1174 06DA                     l1166 06C8  
                   l1182 06F7                     l1414 043B                     l1406 0407  
                   l1176 06E4                     l1168 06CB                     l1416 043D  
                   l1408 0409                     l1370 077C                     l1178 06EA  
                   l1098 075D                     l1372 078B                     l1380 0387  
                   l1460 07BE                     l1374 078D                     l1390 03AD  
                   l1382 0388                     l1376 078F                     l1392 03D7  
                   l1384 03A3                     l1394 03DE                     l1386 03A5  
                   l1378 0370                     l1458 07B9                     l1396 03E1  
                   l1388 03AA                     l1398 03FC                     _T0IF 005A  
                   u1100 0684                     u1101 0683                     u1120 0696  
                   u1200 06E4                     u1121 0695                     u1201 06E3  
                   u1115 0688                     u1140 06A7                     u1220 06F7  
                   u1141 06A6                     u1221 06F6                     u1205 06E0  
                   u1135 0697                     u1215 06EB                     u1160 06BB  
                   u1161 06BA                     u1145 06A3                     u1170 06C8  
                   u1155 06AF                     u1171 06C7                     u1190 06DA  
                   u1191 06D9                     u1185 06CC                     u1740 0387  
                   u1741 0386                     i1l70 066E                     i1l72 0671  
                   i1l83 05A1                     i1l78 0512                     _TMR0 0001  
                   _Init 077C                     _isr1 061A                     _main 07B9  
                   _temp 004B                     btemp 007E                     start 0010  
                  ??_adc 0044                    ?_Init 0070            ___fltol@sign1 0042  
                  ?_isr1 0070                    ?_main 0070          __end_of___flmul 0370  
        __end_of___fltol 061A          __end_of___lwdiv 06C0          __end_of___lwmod 06FC  
                  i1l373 0604                    i1l613 0466                    i1l366 0619  
                  i1l462 0735                    i1l615 04FB                    i1l376 0619  
                  i1l626 04C5                    i1l627 04D1                    i1l619 04A9  
                  i1l581 0363                    i1l590 075C                    i1l575 02DF  
                  i1l569 036F                    i1l588 074A                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u96_20 0744                    u96_21 0743                    u97_25 074B  
