

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
 10525  00C0' 0080'              	movwf	??_sprintf^(0+128)
 10526  00C1' 0800'              	movf	??_sprintf^(0+128),w
 10527  00C2' 0780'              	addwf	sprintf@sp^(0+128),f
 10528                           
 10529                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1051:     } else
 10530  00C3' 2800'              	goto	l3517
 10531  00C4'                    l3513:
 10532                           
 10533                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1052:      ((*sp+
      +                          + = ('+')));
 10534  00C4' 0800'              	movf	sprintf@sp^(0+128),w
 10535  00C5' 0084               	movwf	4
 10536  00C6' 302B               	movlw	43
 10537  00C7' 0080               	movwf	0
 10538  00C8' 2800'              	goto	l3511
 10539  00C9'                    l3517:
 10540                           
 10541                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1065:     ((*sp++
      +                           = (((unsigned)eexp) / 10 + '0')));
 10542  00C9' 0800'              	movf	sprintf@sp^(0+128),w
 10543  00CA' 0084               	movwf	4
 10544  00CB' 300A               	movlw	10
 10545  00CC' 0086'              	movwf	___lwdiv@divisor
 10546  00CD' 3000               	movlw	0
 10547  00CE' 0087'              	movwf	___lwdiv@divisor+1
 10548  00CF' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 10549  00D0' 0089'              	movwf	___lwdiv@dividend+1
 10550  00D1' 0800'              	movf	sprintf@eexp^(0+128),w
 10551  00D2' 0088'              	movwf	___lwdiv@dividend
 10552  00D3' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
 10553  00D8' 0806'              	movf	?___lwdiv,w
 10554  00D9' 3E30               	addlw	48
 10555  00DA' 1783               	bsf	3,7	;select IRP bank2
 10556  00DB' 0080               	movwf	0
 10557  00DC'                    l3519:
 10558  00DC' 3001               	movlw	1
 10559  00DD' 1683               	bsf	3,5	;RP0=1, select bank1
 10560  00DE' 1303               	bcf	3,6	;RP1=0, select bank1
 10561  00DF' 0080'              	movwf	??_sprintf^(0+128)
 10562  00E0' 0800'              	movf	??_sprintf^(0+128),w
 10563  00E1' 0780'              	addwf	sprintf@sp^(0+128),f
 10564  00E2'                    l3521:
 10565                           
 10566                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1066:     ((*sp++
      +                           = (((unsigned)eexp) % 10 + '0')));
 10567  00E2' 0800'              	movf	sprintf@sp^(0+128),w
 10568  00E3' 0084               	movwf	4
 10569  00E4' 300A               	movlw	10
 10570  00E5' 0080'              	movwf	___lwmod@divisor
 10571  00E6' 3000               	movlw	0
 10572  00E7' 0081'              	movwf	___lwmod@divisor+1
 10573  00E8' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 10574  00E9' 0083'              	movwf	___lwmod@dividend+1
 10575  00EA' 0800'              	movf	sprintf@eexp^(0+128),w
 10576  00EB' 0082'              	movwf	___lwmod@dividend
 10577  00EC' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
 10578  00F1' 0800'              	movf	?___lwmod,w
 10579  00F2' 3E30               	addlw	48
 10580  00F3' 1783               	bsf	3,7	;select IRP bank2
 10581  00F4' 0080               	movwf	0
 10582  00F5'                    L4:
 10583  00F5' 120A' 118A' 2800'  	goto	l3369
 10584  00F8'                    l227:	
 10585                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1074:     }
 10586                           
 10587                           
 10588                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1113:     if(flag
      +                           & 0x200) {
 10589  00F8' 1683               	bsf	3,5	;RP0=1, select bank1
 10590  00F9' 1303               	bcf	3,6	;RP1=0, select bank1
 10591  00FA' 1C80'              	btfss	(sprintf@flag+1)^(0+128),1
 10592  00FB' 2800'              	goto	u6181
 10593  00FC' 2800'              	goto	u6180
 10594  00FD'                    u6181:
 10595  00FD' 2800'              	goto	l3561
 10596  00FE'                    u6180:
 10597  00FE'                    l3525:
 10598                           
 10599                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1114:      if(eex
      +                          p < 0)
 10600  00FE' 1F80'              	btfss	(sprintf@eexp+1)^(0+128),7
 10601  00FF' 2800'              	goto	u6191
 10602  0100' 2800'              	goto	u6190
 10603  0101'                    u6191:
 10604  0101' 2800'              	goto	l3529
 10605  0102'                    u6190:
 10606  0102'                    l3527:
 10607                           
 10608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1115:       prec 
      +                          -= (eexp+1);
 10609  0102' 0800'              	movf	sprintf@eexp^(0+128),w
 10610  0103' 3E01               	addlw	1
 10611  0104' 0080'              	movwf	??_sprintf^(0+128)
 10612  0105' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 10613  0106' 1803               	skipnc
 10614  0107' 3E01               	addlw	1
 10615  0108' 3E00               	addlw	0
 10616  0109' 0080'              	movwf	(??_sprintf+1)^(0+128)
 10617  010A' 0800'              	movf	??_sprintf^(0+128),w
 10618  010B' 0280'              	subwf	sprintf@prec^(0+128),f
 10619  010C' 0800'              	movf	(??_sprintf+1)^(0+128),w
 10620  010D' 1C03               	skipc
 10621  010E' 0380'              	decf	(sprintf@prec+1)^(0+128),f
 10622  010F' 0280'              	subwf	(sprintf@prec+1)^(0+128),f
 10623  0110'                    l3529:
 10624                           
 10625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1117:      val = 
      +                          (unsigned long)fval;
 10626  0110' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10627  0111' 1283               	bcf	3,5	;RP0=0, select bank0
 10628  0112' 1303               	bcf	3,6	;RP1=0, select bank0
 10629  0113' 00BE'              	movwf	___fltol@f1+3
 10630  0114' 1683               	bsf	3,5	;RP0=1, select bank1
 10631  0115' 1303               	bcf	3,6	;RP1=0, select bank1
 10632  0116' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10633  0117' 1283               	bcf	3,5	;RP0=0, select bank0
 10634  0118' 1303               	bcf	3,6	;RP1=0, select bank0
 10635  0119' 00BD'              	movwf	___fltol@f1+2
 10636  011A' 1683               	bsf	3,5	;RP0=1, select bank1
 10637  011B' 1303               	bcf	3,6	;RP1=0, select bank1
 10638  011C' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10639  011D' 1283               	bcf	3,5	;RP0=0, select bank0
 10640  011E' 1303               	bcf	3,6	;RP1=0, select bank0
 10641  011F' 00BC'              	movwf	___fltol@f1+1
 10642  0120' 1683               	bsf	3,5	;RP0=1, select bank1
 10643  0121' 1303               	bcf	3,6	;RP1=0, select bank1
 10644  0122' 0800'              	movf	sprintf@fval^(0+128),w
 10645  0123' 1283               	bcf	3,5	;RP0=0, select bank0
 10646  0124' 1303               	bcf	3,6	;RP1=0, select bank0
 10647  0125' 00BB'              	movwf	___fltol@f1
 10648  0126' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 10649  012B' 1283               	bcf	3,5	;RP0=0, select bank0
 10650  012C' 1303               	bcf	3,6	;RP1=0, select bank0
 10651  012D' 083E'              	movf	?___fltol+3,w
 10652  012E' 1683               	bsf	3,5	;RP0=1, select bank1
 10653  012F' 1303               	bcf	3,6	;RP1=0, select bank1
 10654  0130' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10655  0131' 1283               	bcf	3,5	;RP0=0, select bank0
 10656  0132' 1303               	bcf	3,6	;RP1=0, select bank0
 10657  0133' 083D'              	movf	?___fltol+2,w
 10658  0134' 1683               	bsf	3,5	;RP0=1, select bank1
 10659  0135' 1303               	bcf	3,6	;RP1=0, select bank1
 10660  0136' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10661  0137' 1283               	bcf	3,5	;RP0=0, select bank0
 10662  0138' 1303               	bcf	3,6	;RP1=0, select bank0
 10663  0139' 083C'              	movf	?___fltol+1,w
 10664  013A' 1683               	bsf	3,5	;RP0=1, select bank1
 10665  013B' 1303               	bcf	3,6	;RP1=0, select bank1
 10666  013C' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10667  013D' 1283               	bcf	3,5	;RP0=0, select bank0
 10668  013E' 1303               	bcf	3,6	;RP1=0, select bank0
 10669  013F' 083B'              	movf	?___fltol,w
 10670  0140' 1683               	bsf	3,5	;RP0=1, select bank1
 10671  0141' 1303               	bcf	3,6	;RP1=0, select bank1
 10672  0142' 0080'              	movwf	sprintf@val^(0+128)
 10673  0143'                    l3531:
 10674                           
 10675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1118:      for(c 
      +                          = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 10676  0143' 0180'              	clrf	sprintf@c^(0+128)
 10677  0144'                    l3537:
 10678                           
 10679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1119:       if(va
      +                          l < dpowers[c])
 10680  0144' 0800'              	movf	sprintf@c^(0+128),w
 10681  0145' 0080'              	movwf	??_sprintf^(0+128)
 10682  0146' 3001               	movlw	1
 10683  0147'                    u6205:
 10684  0147' 1003               	clrc
 10685  0148' 0D80'              	rlf	??_sprintf^(0+128),f
 10686  0149' 3EFF               	addlw	-1
 10687  014A' 1D03               	skipz
 10688  014B' 2800'              	goto	u6205
 10689  014C' 1003               	clrc
 10690  014D' 0D00'              	rlf	??_sprintf^(0+128),w
 10691  014E' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10692  014F' 0084               	movwf	4
 10693  0150' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10694  0155' 0080'              	movwf	(??_sprintf+1)^(0+128)
 10695  0156' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10696  015B' 0081'              	movwf	((??_sprintf+1)^(0+128)+1)
 10697  015C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10698  0161' 0082'              	movwf	((??_sprintf+1)^(0+128)+2)
 10699  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10700  0167' 0083'              	movwf	((??_sprintf+1)^(0+128)+3)
 10701  0168' 0800'              	movf	(??_sprintf+4)^(0+128),w
 10702  0169' 0200'              	subwf	(sprintf@val+3)^(0+128),w
 10703  016A' 1D03               	skipz
 10704  016B' 2800'              	goto	u6215
 10705  016C' 0800'              	movf	(??_sprintf+3)^(0+128),w
 10706  016D' 0200'              	subwf	(sprintf@val+2)^(0+128),w
 10707  016E' 1D03               	skipz
 10708  016F' 2800'              	goto	u6215
 10709  0170' 0800'              	movf	(??_sprintf+2)^(0+128),w
 10710  0171' 0200'              	subwf	(sprintf@val+1)^(0+128),w
 10711  0172' 1D03               	skipz
 10712  0173' 2800'              	goto	u6215
 10713  0174' 0800'              	movf	(??_sprintf+1)^(0+128),w
 10714  0175' 0200'              	subwf	sprintf@val^(0+128),w
 10715  0176'                    u6215:
 10716  0176' 1803               	skipnc
 10717  0177' 2800'              	goto	u6211
 10718  0178' 2800'              	goto	u6210
 10719  0179'                    u6211:
 10720  0179' 2800'              	goto	l3541
 10721  017A'                    u6210:
 10722  017A' 2800'              	goto	l3543
 10723  017B'                    l3541:
 10724  017B' 3001               	movlw	1
 10725  017C' 0080'              	movwf	??_sprintf^(0+128)
 10726  017D' 0800'              	movf	??_sprintf^(0+128),w
 10727  017E' 0780'              	addwf	sprintf@c^(0+128),f
 10728  017F' 300A               	movlw	10
 10729  0180' 0600'              	xorwf	sprintf@c^(0+128),w
 10730  0181' 1D03               	btfss	3,2
 10731  0182' 2800'              	goto	u6221
 10732  0183' 2800'              	goto	u6220
 10733  0184'                    u6221:
 10734  0184' 2800'              	goto	l3537
 10735  0185'                    u6220:
 10736  0185'                    l3543:
 10737                           
 10738                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1121:      prec -
      +                          = c;
 10739  0185' 0800'              	movf	sprintf@c^(0+128),w
 10740  0186' 0080'              	movwf	??_sprintf^(0+128)
 10741  0187' 0181'              	clrf	(??_sprintf^(0+128)+1)
 10742  0188' 0800'              	movf	??_sprintf^(0+128),w
 10743  0189' 0280'              	subwf	sprintf@prec^(0+128),f
 10744  018A' 0800'              	movf	(??_sprintf+1)^(0+128),w
 10745  018B' 1C03               	skipc
 10746  018C' 0380'              	decf	(sprintf@prec+1)^(0+128),f
 10747  018D' 0280'              	subwf	(sprintf@prec+1)^(0+128),f
 10748  018E'                    l3545:
 10749                           
 10750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1122:      if(pre
      +                          c <= 12)
 10751  018E' 0800'              	movf	(sprintf@prec+1)^(0+128),w
 10752  018F' 3A80               	xorlw	128
 10753  0190' 00FF               	movwf	btemp+1
 10754  0191' 3080               	movlw	128
 10755  0192' 027F               	subwf	btemp+1,w
 10756  0193' 1D03               	skipz
 10757  0194' 2800'              	goto	u6235
 10758  0195' 300D               	movlw	13
 10759  0196' 0200'              	subwf	sprintf@prec^(0+128),w
 10760  0197'                    u6235:
 10761  0197' 1803               	skipnc
 10762  0198' 2800'              	goto	u6231
 10763  0199' 2800'              	goto	u6230
 10764  019A'                    u6231:
 10765  019A' 2800'              	goto	l254
 10766  019B'                    u6230:
 10767  019B'                    l3547:
 10768                           
 10769                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1123:       fval 
      +                          += fround((unsigned int)prec);
 10770  019B' 1683               	bsf	3,5	;RP0=1, select bank1
 10771  019C' 1303               	bcf	3,6	;RP1=0, select bank1
 10772  019D' 0800'              	movf	sprintf@prec^(0+128),w
 10773  019E' 120A' 118A' 2000' 120A' 118A' 	fcall	_fround
 10774  01A3' 1283               	bcf	3,5	;RP0=0, select bank0
 10775  01A4' 1303               	bcf	3,6	;RP1=0, select bank0
 10776  01A5' 082B'              	movf	?_fround+3,w
 10777  01A6' 00BF'              	movwf	___fladd@b+3
 10778  01A7' 082A'              	movf	?_fround+2,w
 10779  01A8' 00BE'              	movwf	___fladd@b+2
 10780  01A9' 0829'              	movf	?_fround+1,w
 10781  01AA' 00BD'              	movwf	___fladd@b+1
 10782  01AB' 0828'              	movf	?_fround,w
 10783  01AC' 00BC'              	movwf	___fladd@b
 10784  01AD' 1683               	bsf	3,5	;RP0=1, select bank1
 10785  01AE' 1303               	bcf	3,6	;RP1=0, select bank1
 10786  01AF' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10787  01B0' 1283               	bcf	3,5	;RP0=0, select bank0
 10788  01B1' 1303               	bcf	3,6	;RP1=0, select bank0
 10789  01B2' 00C3'              	movwf	___fladd@a+3
 10790  01B3' 1683               	bsf	3,5	;RP0=1, select bank1
 10791  01B4' 1303               	bcf	3,6	;RP1=0, select bank1
 10792  01B5' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10793  01B6' 1283               	bcf	3,5	;RP0=0, select bank0
 10794  01B7' 1303               	bcf	3,6	;RP1=0, select bank0
 10795  01B8' 00C2'              	movwf	___fladd@a+2
 10796  01B9' 1683               	bsf	3,5	;RP0=1, select bank1
 10797  01BA' 1303               	bcf	3,6	;RP1=0, select bank1
 10798  01BB' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10799  01BC' 1283               	bcf	3,5	;RP0=0, select bank0
 10800  01BD' 1303               	bcf	3,6	;RP1=0, select bank0
 10801  01BE' 00C1'              	movwf	___fladd@a+1
 10802  01BF' 1683               	bsf	3,5	;RP0=1, select bank1
 10803  01C0' 1303               	bcf	3,6	;RP1=0, select bank1
 10804  01C1' 0800'              	movf	sprintf@fval^(0+128),w
 10805  01C2' 1283               	bcf	3,5	;RP0=0, select bank0
 10806  01C3' 1303               	bcf	3,6	;RP1=0, select bank0
 10807  01C4' 00C0'              	movwf	___fladd@a
 10808  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
 10809  01CA' 1283               	bcf	3,5	;RP0=0, select bank0
 10810  01CB' 1303               	bcf	3,6	;RP1=0, select bank0
 10811  01CC' 083F'              	movf	?___fladd+3,w
 10812  01CD' 1683               	bsf	3,5	;RP0=1, select bank1
 10813  01CE' 1303               	bcf	3,6	;RP1=0, select bank1
 10814  01CF' 0080'              	movwf	(sprintf@fval+3)^(0+128)
 10815  01D0' 1283               	bcf	3,5	;RP0=0, select bank0
 10816  01D1' 1303               	bcf	3,6	;RP1=0, select bank0
 10817  01D2' 083E'              	movf	?___fladd+2,w
 10818  01D3' 1683               	bsf	3,5	;RP0=1, select bank1
 10819  01D4' 1303               	bcf	3,6	;RP1=0, select bank1
 10820  01D5' 0080'              	movwf	(sprintf@fval+2)^(0+128)
 10821  01D6' 1283               	bcf	3,5	;RP0=0, select bank0
 10822  01D7' 1303               	bcf	3,6	;RP1=0, select bank0
 10823  01D8' 083D'              	movf	?___fladd+1,w
 10824  01D9' 1683               	bsf	3,5	;RP0=1, select bank1
 10825  01DA' 1303               	bcf	3,6	;RP1=0, select bank1
 10826  01DB' 0080'              	movwf	(sprintf@fval+1)^(0+128)
 10827  01DC' 1283               	bcf	3,5	;RP0=0, select bank0
 10828  01DD' 1303               	bcf	3,6	;RP1=0, select bank0
 10829  01DE' 083C'              	movf	?___fladd,w
 10830  01DF' 1683               	bsf	3,5	;RP0=1, select bank1
 10831  01E0' 1303               	bcf	3,6	;RP1=0, select bank1
 10832  01E1' 0080'              	movwf	sprintf@fval^(0+128)
 10833  01E2'                    l254:
 10834                           
 10835                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1126:      {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1127:       double tem
      +                          p;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1128:       tem
      +                          p = scale(prec);
 10836  01E2' 1683               	bsf	3,5	;RP0=1, select bank1
 10837  01E3' 1303               	bcf	3,6	;RP1=0, select bank1
 10838  01E4' 0800'              	movf	sprintf@prec^(0+128),w
 10839  01E5' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
 10840  01EA' 1283               	bcf	3,5	;RP0=0, select bank0
 10841  01EB' 1303               	bcf	3,6	;RP1=0, select bank0
 10842  01EC' 082B'              	movf	?_scale+3,w
 10843  01ED' 1683               	bsf	3,5	;RP0=1, select bank1
 10844  01EE' 1303               	bcf	3,6	;RP1=0, select bank1
 10845  01EF' 0080'              	movwf	(sprintf@temp+3)^(0+128)
 10846  01F0' 1283               	bcf	3,5	;RP0=0, select bank0
 10847  01F1' 1303               	bcf	3,6	;RP1=0, select bank0
 10848  01F2' 082A'              	movf	?_scale+2,w
 10849  01F3' 1683               	bsf	3,5	;RP0=1, select bank1
 10850  01F4' 1303               	bcf	3,6	;RP1=0, select bank1
 10851  01F5' 0080'              	movwf	(sprintf@temp+2)^(0+128)
 10852  01F6' 1283               	bcf	3,5	;RP0=0, select bank0
 10853  01F7' 1303               	bcf	3,6	;RP1=0, select bank0
 10854  01F8' 0829'              	movf	?_scale+1,w
 10855  01F9' 1683               	bsf	3,5	;RP0=1, select bank1
 10856  01FA' 1303               	bcf	3,6	;RP1=0, select bank1
 10857  01FB' 0080'              	movwf	(sprintf@temp+1)^(0+128)
 10858  01FC' 1283               	bcf	3,5	;RP0=0, select bank0
 10859  01FD' 1303               	bcf	3,6	;RP1=0, select bank0
 10860  01FE' 0828'              	movf	?_scale,w
 10861  01FF' 1683               	bsf	3,5	;RP0=1, select bank1
 10862  0200' 1303               	bcf	3,6	;RP1=0, select bank1
 10863  0201' 0080'              	movwf	sprintf@temp^(0+128)
 10864  0202'                    l3549:
 10865                           
 10866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1129:       temp 
      +                          *= fval - (double)val;
 10867  0202' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10868  0203' 0080'              	movwf	(___flsub@b+3)^(0+128)
 10869  0204' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10870  0205' 0080'              	movwf	(___flsub@b+2)^(0+128)
 10871  0206' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10872  0207' 0080'              	movwf	(___flsub@b+1)^(0+128)
 10873  0208' 0800'              	movf	sprintf@fval^(0+128),w
 10874  0209' 0080'              	movwf	___flsub@b^(0+128)
 10875  020A' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10876  020B' 1283               	bcf	3,5	;RP0=0, select bank0
 10877  020C' 1303               	bcf	3,6	;RP1=0, select bank0
 10878  020D' 0083'              	movwf	___xxtofl@val+3
 10879  020E' 1683               	bsf	3,5	;RP0=1, select bank1
 10880  020F' 1303               	bcf	3,6	;RP1=0, select bank1
 10881  0210' 0800'              	movf	(sprintf@val+2)^(0+128),w
 10882  0211' 1283               	bcf	3,5	;RP0=0, select bank0
 10883  0212' 1303               	bcf	3,6	;RP1=0, select bank0
 10884  0213' 0082'              	movwf	___xxtofl@val+2
 10885  0214' 1683               	bsf	3,5	;RP0=1, select bank1
 10886  0215' 1303               	bcf	3,6	;RP1=0, select bank1
 10887  0216' 0800'              	movf	(sprintf@val+1)^(0+128),w
 10888  0217' 1283               	bcf	3,5	;RP0=0, select bank0
 10889  0218' 1303               	bcf	3,6	;RP1=0, select bank0
 10890  0219' 0081'              	movwf	___xxtofl@val+1
 10891  021A' 1683               	bsf	3,5	;RP0=1, select bank1
 10892  021B' 1303               	bcf	3,6	;RP1=0, select bank1
 10893  021C' 0800'              	movf	sprintf@val^(0+128),w
 10894  021D' 1283               	bcf	3,5	;RP0=0, select bank0
 10895  021E' 1303               	bcf	3,6	;RP1=0, select bank0
 10896  021F' 0080'              	movwf	___xxtofl@val
 10897  0220' 3000               	movlw	0
 10898  0221' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
 10899  0226' 1283               	bcf	3,5	;RP0=0, select bank0
 10900  0227' 1303               	bcf	3,6	;RP1=0, select bank0
 10901  0228' 0803'              	movf	?___xxtofl+3,w
 10902  0229' 1683               	bsf	3,5	;RP0=1, select bank1
 10903  022A' 1303               	bcf	3,6	;RP1=0, select bank1
 10904  022B' 0080'              	movwf	(___flsub@a+3)^(0+128)
 10905  022C' 1283               	bcf	3,5	;RP0=0, select bank0
 10906  022D' 1303               	bcf	3,6	;RP1=0, select bank0
 10907  022E' 0802'              	movf	?___xxtofl+2,w
 10908  022F' 1683               	bsf	3,5	;RP0=1, select bank1
 10909  0230' 1303               	bcf	3,6	;RP1=0, select bank1
 10910  0231' 0080'              	movwf	(___flsub@a+2)^(0+128)
 10911  0232' 1283               	bcf	3,5	;RP0=0, select bank0
 10912  0233' 1303               	bcf	3,6	;RP1=0, select bank0
 10913  0234' 0801'              	movf	?___xxtofl+1,w
 10914  0235' 1683               	bsf	3,5	;RP0=1, select bank1
 10915  0236' 1303               	bcf	3,6	;RP1=0, select bank1
 10916  0237' 0080'              	movwf	(___flsub@a+1)^(0+128)
 10917  0238' 1283               	bcf	3,5	;RP0=0, select bank0
 10918  0239' 1303               	bcf	3,6	;RP1=0, select bank0
 10919  023A' 0800'              	movf	?___xxtofl,w
 10920  023B' 1683               	bsf	3,5	;RP0=1, select bank1
 10921  023C' 1303               	bcf	3,6	;RP1=0, select bank1
 10922  023D' 0080'              	movwf	___flsub@a^(0+128)
 10923  023E' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
 10924  0243' 1683               	bsf	3,5	;RP0=1, select bank1
 10925  0244' 1303               	bcf	3,6	;RP1=0, select bank1
 10926  0245' 0800'              	movf	(?___flsub+3)^(0+128),w
 10927  0246' 1283               	bcf	3,5	;RP0=0, select bank0
 10928  0247' 1303               	bcf	3,6	;RP1=0, select bank0
 10929  0248' 0091'              	movwf	___flmul@b+3
 10930  0249' 1683               	bsf	3,5	;RP0=1, select bank1
 10931  024A' 1303               	bcf	3,6	;RP1=0, select bank1
 10932  024B' 0800'              	movf	(?___flsub+2)^(0+128),w
 10933  024C' 1283               	bcf	3,5	;RP0=0, select bank0
 10934  024D' 1303               	bcf	3,6	;RP1=0, select bank0
 10935  024E' 0090'              	movwf	___flmul@b+2
 10936  024F' 1683               	bsf	3,5	;RP0=1, select bank1
 10937  0250' 1303               	bcf	3,6	;RP1=0, select bank1
 10938  0251' 0800'              	movf	(?___flsub+1)^(0+128),w
 10939  0252' 1283               	bcf	3,5	;RP0=0, select bank0
 10940  0253' 1303               	bcf	3,6	;RP1=0, select bank0
 10941  0254' 008F'              	movwf	___flmul@b+1
 10942  0255' 1683               	bsf	3,5	;RP0=1, select bank1
 10943  0256' 1303               	bcf	3,6	;RP1=0, select bank1
 10944  0257' 0800'              	movf	?___flsub^(0+128),w
